Wavelength (nm),Brightness (photons/cm^2/s/nm),Brightness error (photons/cm^2/s/nm)
201.68304,0.0,0.0
201.69507,0.0,0.0
201.70708,0.0,0.0
201.7191,0.0,0.0
201.73112,0.0,0.0
201.74316,0.0,0.0
201.75519,0.0,0.0
201.76721,0.0,0.0
201.77924,0.0,0.0
201.79126,0.0,0.0
201.80328,0.0,0.0
201.81532,0.0,0.0
201.82735,0.0,0.0
201.83939,0.0,0.0
201.85141,0.0,0.0
201.86345,0.0,0.0
201.87547,0.0,0.0
201.88751,0.0,0.0
201.89954,0.0,0.0
201.91158,0.0,0.0
201.92361,0.0,0.0
201.93564,0.0,0.0
201.94768,0.0,0.0
201.95972,0.0,0.0
201.97176,0.0,0.0
201.9838,0.0,0.0
201.99583,0.0,0.0
202.00787,0.0,0.0
202.01991,0.0,0.0
202.03195,0.0,0.0
202.04399,0.0,0.0
202.05603,0.0,0.0
202.06807,0.0,0.0
202.08012,0.0,0.0
202.09216,0.0,0.0
202.1042,0.0,0.0
202.11626,0.0,0.0
202.1283,0.0,0.0
202.14035,0.0,0.0
202.15239,0.0,0.0
202.16444,0.0,0.0
202.17648,0.0,0.0
202.18854,0.0,0.0
202.20059,0.0,0.0
202.21263,0.0,0.0
202.22469,0.0,0.0
202.23674,0.0,0.0
202.24879,0.0,0.0
202.26085,0.0,0.0
202.2729,0.0,0.0
202.28496,0.0,0.0
202.29701,0.0,0.0
202.30907,0.0,0.0
202.32112,0.0,0.0
202.33318,0.0,0.0
202.34523,0.0,0.0
202.35728,0.0,0.0
202.36935,0.0,0.0
202.38141,0.0,0.0
202.39346,0.0,0.0
202.40553,0.0,0.0
202.41759,0.0,0.0
202.42966,0.0,0.0
202.44171,0.0,0.0
202.45378,0.0,0.0
202.46584,0.0,0.0
202.47791,0.0,0.0
202.48997,0.0,0.0
202.50204,0.0,0.0
202.5141,0.0,0.0
202.52617,0.0,0.0
202.53824,0.0,0.0
202.55031,0.0,0.0
202.56238,0.0,0.0
202.57445,0.0,0.0
202.58652,0.0,0.0
202.59859,0.0,0.0
202.61066,0.0,0.0
202.62273,0.0,0.0
202.63481,0.0,0.0
202.64688,0.0,0.0
202.65895,0.0,0.0
202.67104,0.0,0.0
202.68311,0.0,0.0
202.69518,0.0,0.0
202.70726,0.0,0.0
202.71933,0.0,0.0
202.73141,0.0,0.0
202.7435,0.0,0.0
202.75557,0.0,0.0
202.76765,0.0,0.0
202.77974,0.0,0.0
202.79181,0.0,0.0
202.80389,0.0,0.0
202.81598,0.0,0.0
202.82806,0.0,0.0
202.84015,0.0,0.0
202.85223,0.0,0.0
202.86432,0.0,0.0
202.8764,0.0,0.0
202.88849,0.0,0.0
202.90057,0.0,0.0
202.91267,0.0,0.0
202.92476,0.0,0.0
202.93684,0.0,0.0
202.94894,0.0,0.0
202.96103,0.0,0.0
202.97311,0.0,0.0
202.98521,0.0,0.0
202.9973,3867213577.979857,4560883699.381957
203.0094,0.0,0.0
203.02148,0.0,0.0
203.03358,0.0,0.0
203.04568,0.0,0.0
203.05779,0.0,0.0
203.06987,7034635075.14851,14371679094.483816
203.08197,5355194495.4755335,10066109628.24221
203.09407,0.0,0.0
203.10617,0.0,0.0
203.11827,0.0,0.0
203.13037,0.0,0.0
203.14247,749347932.3181204,1971650146.7892573
203.15457,4079099590.402637,18865188847.475662
203.16667,2800613720.4485083,17030159408.980053
203.17877,1811967776.646184,7864615473.140981
203.19087,3959382786.304479,11364884588.203144
203.20299,11106567457.060946,17459830843.19659
203.21509,5165798434.340923,4976864482.824086
203.22719,375509682.3734679,1147579993.2134578
203.2393,226494216.17356488,1853371791.406377
203.2514,0.0,0.0
203.26352,0.0,0.0
203.27562,0.0,0.0
203.28773,752160844.3054188,1667182917.2735505
203.29984,0.0,0.0
203.31195,0.0,0.0
203.32405,349915144.75260496,793912631.4762756
203.33617,0.0,0.0
203.34828,0.0,0.0
203.3604,0.0,0.0
203.37251,0.0,0.0
203.38463,0.0,0.0
203.39673,0.0,0.0
203.40884,0.0,0.0
203.42096,0.0,0.0
203.43309,0.0,0.0
203.44521,1312312563.5276103,3860612396.775159
203.45732,0.0,0.0
203.46944,0.0,0.0
203.48155,0.0,0.0
203.49368,0.0,0.0
203.5058,0.0,0.0
203.51791,0.0,0.0
203.53004,0.0,0.0
203.54216,0.0,0.0
203.55429,0.0,0.0
203.56641,0.0,0.0
203.57854,0.0,0.0
203.59065,0.0,0.0
203.60278,0.0,0.0
203.61491,0.0,0.0
203.62704,0.0,0.0
203.63916,396906386.12444896,1302221974.2466967
203.65129,98434465.70546757,198579788.23646316
203.66342,250702057.10288528,448491669.3071303
203.67555,0.0,0.0
203.68768,0.0,0.0
203.69981,0.0,0.0
203.71194,0.0,0.0
203.72408,579721259.4058611,1634740292.1359024
203.73621,0.0,0.0
203.74835,0.0,0.0
203.76048,4014058676.963824,10650477281.58848
203.77261,6039615848.079369,13456970032.396185
203.78474,25847087303.204502,76275081464.3998
203.79689,84206011127.93654,533475206651.6355
203.80902,46553706289.749504,193047288585.67093
203.82117,13985347002.997364,26272403270.45797
203.8333,1119377381.2218225,1747377119.9938843
203.84544,0.0,0.0
203.85757,0.0,0.0
203.86972,0.0,0.0
203.88187,0.0,0.0
203.894,0.0,0.0
203.90614,0.0,0.0
203.91829,0.0,0.0
203.93044,0.0,0.0
203.94258,0.0,0.0
203.95473,0.0,0.0
203.96687,0.0,0.0
203.97902,0.0,0.0
203.99117,0.0,0.0
204.00331,743557221.6410805,2025732075.0318892
204.01546,1956110918.4606955,7630519948.98016
204.0276,3705444617.314353,19435393484.643585
204.03975,0.0,0.0
204.05191,1865346622.5975409,3721503365.9690495
204.06406,911367007.125409,1908490737.8635323
204.0762,0.0,0.0
204.08836,0.0,0.0
204.10051,0.0,0.0
204.11267,0.0,0.0
204.12482,0.0,0.0
204.13698,0.0,0.0
204.14912,0.0,0.0
204.16129,0.0,0.0
204.17345,0.0,0.0
204.18561,48237964.89856893,198295447.7282909
204.19775,0.0,0.0
204.20992,0.0,0.0
204.22208,0.0,0.0
204.23424,0.0,0.0
204.2464,0.0,0.0
204.25856,0.0,0.0
204.27072,0.0,0.0
204.28288,253312924.345244,433962872.6000172
204.29504,0.0,0.0
204.30722,0.0,0.0
204.31938,0.0,0.0
204.33154,245145776.34983703,2028857979.449093
204.3437,0.0,0.0
204.35588,0.0,0.0
204.36804,0.0,0.0
204.38022,0.0,0.0
204.39238,0.0,0.0
204.40456,784984337.0657508,2543849167.769794
204.41672,286057816.7063153,1537988902.4704635
204.42889,218006815.58389577,793428470.0692682
204.44107,5062896993.390067,7765329411.667809
204.45323,15150103775.307812,19083569905.5758
204.46541,30572139857.942383,74003111167.38805
204.47758,15394233338.4455,49888230801.2859
204.48976,0.0,0.0
204.50194,0.0,0.0
204.51411,0.0,0.0
204.52629,0.0,0.0
204.53847,0.0,0.0
204.55064,0.0,0.0
204.56282,0.0,0.0
204.575,0.0,0.0
204.58717,0.0,0.0
204.59937,0.0,0.0
204.61154,0.0,0.0
204.62372,0.0,0.0
204.63591,354761075.945572,1975572367.8890977
204.64809,0.0,0.0
204.66026,1156492486.5855875,3005941140.56839
204.67245,0.0,0.0
204.68465,0.0,0.0
204.69682,0.0,0.0
204.70901,0.0,0.0
204.72119,0.0,0.0
204.73338,0.0,0.0
204.74557,0.0,0.0
204.75777,0.0,0.0
204.76996,0.0,0.0
204.78215,0.0,0.0
204.79433,0.0,0.0
204.80652,37024565.159751005,55672569.32118371
204.81873,0.0,0.0
204.83092,1191393623.3259876,2504108252.767761
204.84311,0.0,0.0
204.8553,595909298.9996011,757993605.7034643
204.86749,0.0,0.0
204.87968,0.0,0.0
204.89189,0.0,0.0
204.90408,0.0,0.0
204.91628,296457241.0083935,679390357.2852467
204.92848,2578680287.011016,4887303798.664486
204.94067,1874886551.4311795,6089968077.2266245
204.95288,0.0,0.0
204.96507,0.0,0.0
204.97728,274827047.3784621,474199856.9989951
204.98949,1230028737.35999,2017228413.3096623
205.00168,2874421349.0359755,3340364092.4685683
205.01389,2596907478.921285,5048368133.848127
205.02609,7211191942.830647,12872420705.075172
205.0383,20141075935.99836,95937676465.77972
205.05051,9738470810.87059,53534987851.84489
205.06271,578982738.3277462,2211575811.917393
205.07492,1669565976.6574414,5097567330.028171
205.08713,0.0,0.0
205.09933,449527834.7441623,846052987.1334659
205.11154,0.0,0.0
205.12375,0.0,0.0
205.13596,0.0,0.0
205.14816,0.0,0.0
205.16039,0.0,0.0
205.17259,0.0,0.0
205.1848,0.0,0.0
205.19702,0.0,0.0
205.20923,0.0,0.0
205.22145,0.0,0.0
205.23366,0.0,0.0
205.24588,764754514.0525831,260027643.19626623
205.25809,2025888296.6861024,1321021389.3362746
205.27031,1417694853.840834,1225095732.7509634
205.28253,0.0,0.0
205.29474,0.0,0.0
205.30696,0.0,0.0
205.31918,1509901782.8148887,3821385719.666852
205.33141,0.0,0.0
205.34363,0.0,0.0
205.35585,0.0,0.0
205.36807,0.0,0.0
205.38029,0.0,0.0
205.39252,0.0,0.0
205.40474,0.0,0.0
205.41696,0.0,0.0
205.4292,0.0,0.0
205.44142,0.0,0.0
205.45364,0.0,0.0
205.46588,2950437608.1749697,3762483043.347441
205.4781,0.0,0.0
205.49034,0.0,0.0
205.50256,0.0,0.0
205.5148,0.0,0.0
205.52702,0.0,0.0
205.53926,1259719855.7440538,2191143187.3423743
205.5515,0.0,0.0
205.56372,0.0,0.0
205.57596,0.0,0.0
205.5882,0.0,0.0
205.60043,1092344044.7544036,5919560434.280418
205.61267,0.0,0.0
205.62491,0.0,0.0
205.63715,157450703.45050392,283806972.50507635
205.64938,0.0,0.0
205.66162,1128246628.6802378,2081348815.4502008
205.67386,489848627.51121897,1610796668.8975177
205.6861,0.0,0.0
205.69833,0.0,0.0
205.71059,0.0,0.0
205.72282,0.0,0.0
205.73506,0.0,0.0
205.74731,0.0,0.0
205.75955,0.0,0.0
205.7718,0.0,0.0
205.78404,0.0,0.0
205.7963,0.0,0.0
205.80853,0.0,0.0
205.82079,0.0,0.0
205.83304,0.0,0.0
205.84528,0.0,0.0
205.85753,0.0,0.0
205.86978,0.0,0.0
205.88203,0.0,0.0
205.89429,0.0,0.0
205.90654,239430208.56024507,857795246.2596418
205.91879,0.0,0.0
205.93105,0.0,0.0
205.9433,0.0,0.0
205.95555,0.0,0.0
205.9678,0.0,0.0
205.98007,0.0,0.0
205.99232,0.0,0.0
206.00458,0.0,0.0
206.01685,0.0,0.0
206.0291,0.0,0.0
206.04135,0.0,0.0
206.05362,0.0,0.0
206.06589,0.0,0.0
206.07814,0.0,0.0
206.09041,0.0,0.0
206.10266,5510916505.672695,12782999823.222725
206.11493,324599440.3012121,488320354.49104464
206.1272,0.0,0.0
206.13947,0.0,0.0
206.15173,0.0,0.0
206.164,0.0,0.0
206.17625,0.0,0.0
206.18852,0.0,0.0
206.20081,0.0,0.0
206.21307,0.0,0.0
206.22534,0.0,0.0
206.23761,0.0,0.0
206.24988,0.0,0.0
206.26215,0.0,0.0
206.27443,0.0,0.0
206.2867,0.0,0.0
206.29897,0.0,0.0
206.31125,0.0,0.0
206.32352,0.0,0.0
206.3358,0.0,0.0
206.34808,0.0,0.0
206.36035,0.0,0.0
206.37263,0.0,0.0
206.38492,0.0,0.0
206.39719,442803948.5631798,1385256840.8319054
206.40947,845589291.6979887,1833723144.9754088
206.42175,0.0,0.0
206.43404,0.0,0.0
206.44632,196631855.13833657,434087903.0261733
206.4586,0.0,0.0
206.47089,0.0,0.0
206.48317,0.0,0.0
206.49545,0.0,0.0
206.50774,0.0,0.0
206.52002,0.0,0.0
206.53232,0.0,0.0
206.5446,0.0,0.0
206.55688,0.0,0.0
206.56918,0.0,0.0
206.58147,0.0,0.0
206.59375,0.0,0.0
206.60605,0.0,0.0
206.61835,1134678555.6007211,668498660.0716169
206.63063,195657104.045188,200900793.10806307
206.64293,525992259.96451193,380018628.4576448
206.65523,0.0,0.0
206.66751,0.0,0.0
206.67981,0.0,0.0
206.69211,0.0,0.0
206.70441,1606425358.442168,8541561423.27544
206.71671,1080436475.1802216,8589300750.320412
206.729,1345057316.7963488,5599840753.178478
206.7413,598318417.6088334,2417327174.2972155
206.7536,2846606207.058923,16550272106.37044
206.7659,2215650521.0553894,13488537336.737013
206.7782,0.0,0.0
206.7905,0.0,0.0
206.8028,0.0,0.0
206.81511,0.0,0.0
206.82741,0.0,0.0
206.83971,0.0,0.0
206.85202,0.0,0.0
206.86432,0.0,0.0
206.87663,0.0,0.0
206.88893,7325479905.329247,10880859883.51259
206.90125,37426683349.14912,44403425905.10917
206.91354,28399871824.423805,36662847297.31388
206.92586,13676555294.654278,11184581898.55837
206.93817,36461884292.96989,40494900458.63316
206.95049,49267307781.22231,92307189667.99902
206.9628,22984295990.22983,54850496037.54328
206.9751,3388145645.790616,8990234955.996132
206.98741,2694576123.767272,1734081919.214512
206.99973,956286969.061106,1743150069.7211218
207.01204,1744447234.6081717,2967308476.789192
207.02435,6704944248.73877,7890031757.84831
207.03667,28963036145.00143,29011899274.981613
207.04898,29187444460.1236,34088377006.3386
207.06131,8726151791.249182,10172918032.79234
207.07362,1334196137.2062984,1140327210.5670836
207.08594,294885525.8033521,204412937.15199664
207.09825,0.0,0.0
207.11058,969361651.605897,1015068434.3572502
207.12289,833130739.9500706,426071412.6046524
207.13522,198059644.45224676,95654613.6222003
207.14754,1063507679.2547166,1056272024.6617224
207.15987,1883474734.5701077,3653373119.67432
207.17218,1359190772.5059414,2484569967.622341
207.18451,0.0,0.0
207.19684,0.0,0.0
207.20915,0.0,0.0
207.22148,0.0,0.0
207.23381,0.0,0.0
207.24614,0.0,0.0
207.25847,0.0,0.0
207.2708,0.0,0.0
207.28313,0.0,0.0
207.29546,0.0,0.0
207.30779,0.0,0.0
207.32011,0.0,0.0
207.33244,0.0,0.0
207.34477,0.0,0.0
207.3571,0.0,0.0
207.36945,0.0,0.0
207.38177,306685549.8833349,7733294669.730475
207.39412,963497742.296631,29272551701.511936
207.40645,1114650955.5154607,25964939297.537567
207.41878,0.0,0.0
207.43112,0.0,0.0
207.44347,0.0,0.0
207.4558,0.0,0.0
207.46814,659044573.0488878,3517407782.1787715
207.48048,0.0,0.0
207.49281,0.0,0.0
207.50516,0.0,0.0
207.5175,0.0,0.0
207.52985,0.0,0.0
207.54219,0.0,0.0
207.55453,0.0,0.0
207.56688,0.0,0.0
207.57922,992889947.82595,1437531563.6718884
207.59157,0.0,0.0
207.60391,0.0,0.0
207.61626,0.0,0.0
207.62862,0.0,0.0
207.64096,0.0,0.0
207.65331,0.0,0.0
207.66566,0.0,0.0
207.67801,0.0,0.0
207.69037,0.0,0.0
207.70271,0.0,0.0
207.71507,0.0,0.0
207.72742,0.0,0.0
207.73978,472775365.3236628,1182696956.2884903
207.75214,975751127.3973008,2111574949.2673693
207.76448,996687531.3832684,1983599229.980264
207.77684,138807332.56041393,252014265.46039405
207.7892,0.0,0.0
207.80156,0.0,0.0
207.81392,0.0,0.0
207.82628,134215368.97338045,402048659.7863541
207.83864,0.0,0.0
207.851,0.0,0.0
207.86336,0.0,0.0
207.87572,252319119.9889224,1008775826.676069
207.88808,1132062229.9365091,4735684474.331971
207.90045,141245343.19960046,241506776.71224055
207.91281,0.0,0.0
207.92517,1040252664.390676,1388193481.694951
207.93755,0.0,0.0
207.94991,0.0,0.0
207.96228,0.0,0.0
207.97464,0.0,0.0
207.98701,4734450522.405479,32435090516.27154
207.99937,170389493.59682542,1525145151.8698246
208.01175,1191268339.6276767,25883274113.76409
208.02412,0.0,0.0
208.03648,0.0,0.0
208.04886,0.0,0.0
208.06123,0.0,0.0
208.07361,0.0,0.0
208.08598,0.0,0.0
208.09836,4820673341.556812,18875990259.023613
