time (s),dT1 (C),dT2 (C),dT3 (C),dT4 (C)
20.35,6.699999999999999,7.0,7.0,7.0
20.400000000000002,6.699999999999999,7.0,7.0,7.0
20.450000000000003,6.699999999999999,7.200000000000021,7.0,7.0
20.5,6.699999999999999,7.25,7.0,7.0
20.55,6.699999999999999,7.050000000000001,7.0,7.0
20.6,6.699999999999999,7.0,7.0,7.0
20.650000000000002,6.699999999999999,7.0,6.7999999999999865,7.0
20.700000000000003,6.699999999999999,7.0,6.75,7.0
20.75,6.699999999999999,7.0,6.75,7.0
20.8,6.699999999999999,7.0,6.949999999999999,7.0
20.85,6.699999999999999,7.0,7.0,7.0
20.900000000000002,6.699999999999999,7.2000000000000135,7.0,7.0
20.950000000000003,6.699999999999999,7.25,7.0,7.0
21.0,6.699999999999999,7.050000000000001,7.0,7.0
21.05,6.699999999999999,7.0,7.0,7.0
21.1,6.699999999999999,7.0,7.0,7.0
21.150000000000002,6.699999999999999,7.0,7.0,7.0
21.200000000000003,6.699999999999999,7.0,7.0,7.0
21.25,6.699999999999999,7.0,7.0,7.0
21.3,6.699999999999999,7.0,7.0,7.0
21.35,6.699999999999999,7.0,6.800000000000001,7.0
21.400000000000002,6.699999999999999,7.0,6.9500000000000135,7.0
21.450000000000003,6.699999999999999,7.0,7.0,7.0
21.5,6.699999999999999,7.0,6.800000000000001,7.0
21.55,6.699999999999999,7.0,6.949999999999999,7.0
21.6,6.699999999999999,7.0,7.0,7.0
21.650000000000002,6.699999999999999,7.0,6.7999999999999865,7.0
21.700000000000003,6.699999999999999,7.0,6.950000000000021,7.0
21.75,6.699999999999999,7.0,7.0,7.0
21.8,6.699999999999999,7.0,6.800000000000001,7.0
21.85,6.699999999999999,7.0,6.75,7.0
21.900000000000002,6.699999999999999,7.0,6.75,6.969999999999985
21.950000000000003,6.699999999999999,7.0,6.75,6.75
22.0,6.699999999999999,7.0,6.75,6.77
22.05,6.699999999999999,7.0,6.75,7.0
22.1,6.699999999999999,7.0,6.75,7.0
22.150000000000002,6.699999999999999,7.0,6.9500000000000135,6.969999999999985
22.200000000000003,6.699999999999999,7.0,7.0,6.75
22.25,6.699999999999999,7.0,7.0,6.75
22.3,6.699999999999999,7.0,6.800000000000001,6.780000000000001
22.35,6.699999999999999,7.0,6.75,7.0
22.400000000000002,6.699999999999999,7.0,6.75,7.0
22.450000000000003,6.699999999999999,7.0,6.75,7.0
22.5,6.699999999999999,7.0,6.75,7.0
22.55,6.699999999999999,7.0,6.75,7.0
22.6,6.699999999999999,7.0,6.75,6.979999999999979
22.650000000000002,6.699999999999999,7.0,6.75,6.780000000000015
22.700000000000003,6.699999999999999,7.0,6.75,7.0
22.75,6.699999999999999,6.800000000000001,6.75,6.98
22.8,6.699999999999999,6.75,6.75,6.780000000000001
22.85,6.699999999999999,6.949999999999999,6.75,7.0
22.900000000000002,6.699999999999999,7.0,6.75,6.969999999999985
22.950000000000003,6.699999999999999,7.0,6.75,6.780000000000015
23.0,6.699999999999999,7.0,6.75,7.0
23.05,6.699999999999999,7.0,6.75,6.969999999999999
23.1,6.699999999999999,7.0,6.75,6.770000000000021
23.150000000000002,6.699999999999999,7.0,6.75,7.0
23.200000000000003,6.699999999999999,7.0,6.75,7.0
23.25,6.699999999999999,7.0,6.75,7.0
23.3,6.699999999999999,7.0,6.75,7.0
23.35,6.699999999999999,7.0,6.75,7.0
23.400000000000002,6.699999999999999,7.0,6.9500000000000135,6.969999999999985
23.450000000000003,6.699999999999999,7.0,7.0,6.75
23.5,6.699999999999999,7.0,7.0,6.77
23.55,6.699999999999999,7.0,6.800000000000001,7.0
23.6,6.699999999999999,7.0,6.75,7.0
23.650000000000002,6.699999999999999,7.0,6.9500000000000135,7.0
23.700000000000003,6.699999999999999,7.0,6.799999999999979,7.0
23.75,6.699999999999999,7.0,6.75,7.0
23.8,6.699999999999999,7.0,6.75,7.0
23.85,6.699999999999999,7.0,6.75,6.979999999999979
23.900000000000002,6.699999999999999,7.0,6.75,6.75
23.950000000000003,6.699999999999999,7.0,6.75,6.780000000000015
24.0,6.699999999999999,7.0,6.75,6.98
24.05,6.699999999999999,6.800000000000001,6.75,6.75
24.1,6.699999999999999,6.75,6.75,6.770000000000021
24.150000000000002,6.699999999999999,6.75,6.75,6.969999999999985
24.200000000000003,6.699999999999999,6.950000000000021,6.75,6.75
24.25,6.699999999999999,7.0,6.75,6.75
24.3,6.699999999999999,7.0,6.75,6.75
24.35,6.699999999999999,7.0,6.75,6.75
24.400000000000002,6.699999999999999,7.0,6.75,6.75
24.450000000000003,6.699999999999999,7.0,6.75,6.75
24.5,6.699999999999999,6.800000000000001,6.75,6.75
24.55,6.699999999999999,6.949999999999999,6.75,6.75
24.6,6.699999999999999,7.0,6.75,6.770000000000021
24.650000000000002,6.669999999999984,7.0,6.75,7.0
24.700000000000003,6.449999999999999,7.0,6.75,6.969999999999985
24.75,6.470000000000002,7.0,6.75,6.75
24.8,6.699999999999999,7.0,6.75,6.75
24.85,6.699999999999999,7.0,6.75,6.75
24.900000000000002,6.699999999999999,7.0,6.75,6.780000000000015
24.950000000000003,6.699999999999999,7.0,6.75,7.0
25.0,6.699999999999999,7.0,6.75,6.98
25.05,6.699999999999999,7.0,6.75,6.75
25.1,6.699999999999999,7.0,6.75,6.75
25.150000000000002,6.699999999999999,7.0,6.75,6.75
25.200000000000003,6.699999999999999,7.0,6.75,6.780000000000015
25.25,6.679999999999996,6.800000000000001,6.75,6.98
25.3,6.449999999999999,6.75,6.75,6.75
25.35,6.449999999999999,6.75,6.75,6.75
25.400000000000002,6.480000000000015,6.75,6.75,6.75
25.450000000000003,6.699999999999999,6.75,6.75,6.75
25.5,6.679999999999996,6.75,6.75,6.75
25.55,6.48,6.75,6.75,6.75
25.6,6.679999999999975,6.75,6.75,6.75
25.650000000000002,6.449999999999999,6.75,6.75,6.75
25.700000000000003,6.480000000000015,6.950000000000021,6.75,6.75
25.75,6.679999999999996,7.0,6.75,6.75
25.8,6.449999999999999,7.0,6.75,6.75
25.85,6.470000000000024,6.800000000000001,6.75,6.75
25.900000000000002,6.669999999999984,6.9500000000000135,6.75,6.75
25.950000000000003,6.449999999999999,6.799999999999979,6.75,6.75
26.0,6.449999999999999,6.75,6.75,6.75
26.05,6.449999999999999,6.949999999999999,6.75,6.75
26.1,6.449999999999999,6.800000000000001,6.75,6.75
26.150000000000002,6.449999999999999,6.75,6.75,6.75
26.200000000000003,6.480000000000015,6.75,6.75,6.75
26.25,6.699999999999999,6.949999999999999,6.75,6.75
26.3,6.669999999999998,7.0,6.75,6.75
26.35,6.449999999999999,6.800000000000001,6.75,6.75
26.400000000000002,6.449999999999999,6.75,6.75,6.75
26.450000000000003,6.449999999999999,6.75,6.75,6.75
26.5,6.449999999999999,6.949999999999999,6.75,6.75
26.55,6.449999999999999,6.800000000000001,6.75,6.75
26.6,6.449999999999999,6.75,6.75,6.75
26.650000000000002,6.480000000000015,6.9500000000000135,6.75,6.75
26.700000000000003,6.699999999999999,7.0,6.75,6.780000000000015
26.75,6.679999999999996,7.0,6.75,6.98
26.8,6.48,6.800000000000001,6.75,6.75
26.85,6.699999999999999,6.949999999999999,6.75,6.75
26.900000000000002,6.669999999999984,7.0,6.75,6.75
26.950000000000003,6.449999999999999,6.799999999999979,6.75,6.75
27.0,6.449999999999999,6.75,6.75,6.75
27.05,6.449999999999999,6.75,6.75,6.75
27.1,6.449999999999999,6.949999999999999,6.75,6.75
27.150000000000002,6.449999999999999,6.7999999999999865,6.75,6.75
27.200000000000003,6.480000000000015,6.75,6.75,6.75
27.25,6.679999999999996,6.75,6.75,6.75
27.3,6.449999999999999,6.75,6.75,6.75
27.35,6.449999999999999,6.75,6.75,6.75
27.400000000000002,6.449999999999999,6.9500000000000135,6.75,6.75
27.450000000000003,6.449999999999999,6.799999999999979,6.75,6.75
27.5,6.449999999999999,6.75,6.75,6.75
27.55,6.449999999999999,6.75,6.75,6.75
27.6,6.449999999999999,6.75,6.75,6.75
27.650000000000002,6.449999999999999,6.75,6.75,6.75
27.700000000000003,6.449999999999999,6.75,6.75,6.75
27.75,6.449999999999999,6.75,6.75,6.75
27.8,6.449999999999999,6.75,6.75,6.75
27.85,6.449999999999999,6.75,6.75,6.75
27.900000000000002,6.449999999999999,6.75,6.75,6.75
27.950000000000003,6.449999999999999,6.75,6.549999999999979,6.75
28.0,6.449999999999999,6.949999999999999,6.5,6.75
28.05,6.449999999999999,6.800000000000001,6.699999999999999,6.75
28.1,6.449999999999999,6.75,6.75,6.75
28.150000000000002,6.449999999999999,6.75,6.75,6.75
28.200000000000003,6.449999999999999,6.75,6.75,6.75
28.25,6.449999999999999,6.75,6.75,6.75
28.3,6.449999999999999,6.75,6.75,6.75
28.35,6.449999999999999,6.949999999999999,6.75,6.75
28.400000000000002,6.449999999999999,7.0,6.75,6.75
28.450000000000003,6.480000000000015,6.799999999999979,6.75,6.75
28.5,6.699999999999999,6.75,6.75,6.75
28.55,6.669999999999998,6.75,6.75,6.719999999999999
28.6,6.449999999999999,6.75,6.75,6.520000000000021
28.650000000000002,6.449999999999999,6.9500000000000135,6.75,6.75
28.700000000000003,6.449999999999999,7.0,6.75,6.75
28.75,6.449999999999999,6.800000000000001,6.75,6.75
28.8,6.449999999999999,6.75,6.75,6.75
28.85,6.449999999999999,6.75,6.75,6.75
28.900000000000002,6.449999999999999,6.75,6.75,6.75
28.950000000000003,6.449999999999999,6.75,6.75,6.75
29.0,6.449999999999999,6.75,6.75,6.75
29.05,6.449999999999999,6.75,6.75,6.75
29.1,6.470000000000024,6.75,6.75,6.75
29.150000000000002,6.699999999999999,6.75,6.5499999999999865,6.75
29.200000000000003,6.669999999999984,6.75,6.5,6.75
29.25,6.449999999999999,6.75,6.699999999999999,6.75
29.3,6.449999999999999,6.75,6.75,6.75
29.35,6.449999999999999,6.75,6.75,6.75
29.400000000000002,6.449999999999999,6.75,6.75,6.75
29.450000000000003,6.449999999999999,6.75,6.75,6.75
29.5,6.449999999999999,6.75,6.75,6.75
29.55,6.449999999999999,6.75,6.75,6.75
29.6,6.449999999999999,6.75,6.550000000000001,6.75
29.650000000000002,6.449999999999999,6.75,6.5,6.75
29.700000000000003,6.449999999999999,6.75,6.5,6.75
29.75,6.449999999999999,6.75,6.699999999999999,6.75
29.8,6.449999999999999,6.75,6.75,6.75
29.85,6.449999999999999,6.75,6.75,6.75
29.900000000000002,6.449999999999999,6.9500000000000135,6.75,6.75
29.950000000000003,6.449999999999999,7.0,6.75,6.75
30.0,6.449999999999999,6.800000000000001,6.75,6.75
30.05,6.449999999999999,6.75,6.75,6.75
30.1,6.449999999999999,6.75,6.75,6.75
30.150000000000002,6.449999999999999,6.75,6.75,6.75
30.200000000000003,6.449999999999999,6.75,6.75,6.75
30.25,6.449999999999999,6.75,6.75,6.75
30.3,6.449999999999999,6.75,6.75,6.75
30.35,6.449999999999999,6.75,6.75,6.75
30.400000000000002,6.449999999999999,6.75,6.75,6.75
30.450000000000003,6.449999999999999,6.75,6.75,6.75
30.5,6.449999999999999,6.75,6.75,6.75
30.55,6.449999999999999,6.75,6.75,6.75
30.6,6.449999999999999,6.75,6.75,6.75
30.650000000000002,6.449999999999999,6.75,6.75,6.75
30.700000000000003,6.449999999999999,6.75,6.75,6.75
30.75,6.449999999999999,6.75,6.75,6.75
30.8,6.449999999999999,6.75,6.75,6.75
30.85,6.449999999999999,6.75,6.75,6.75
30.900000000000002,6.449999999999999,6.75,6.75,6.75
30.950000000000003,6.449999999999999,6.75,6.75,6.75
31.0,6.449999999999999,6.75,6.75,6.73
31.05,6.449999999999999,6.75,6.75,6.5
31.1,6.449999999999999,6.75,6.75,6.520000000000021
31.150000000000002,6.449999999999999,6.75,6.5499999999999865,6.75
31.200000000000003,6.449999999999999,6.75,6.5,6.75
31.25,6.449999999999999,6.75,6.699999999999999,6.75
31.3,6.449999999999999,6.75,6.75,6.75
31.35,6.449999999999999,6.75,6.75,6.75
31.400000000000002,6.449999999999999,6.75,6.75,6.75
31.450000000000003,6.449999999999999,6.75,6.549999999999979,6.75
31.5,6.449999999999999,6.75,6.5,6.75
31.55,6.449999999999999,6.75,6.699999999999999,6.75
31.6,6.449999999999999,6.75,6.550000000000001,6.75
31.650000000000002,6.449999999999999,6.75,6.5,6.75
31.700000000000003,6.449999999999999,6.75,6.700000000000021,6.75
31.75,6.449999999999999,6.75,6.550000000000015,6.75
31.8,6.449999999999999,6.75,6.5,6.75
31.85,6.449999999999999,6.75,6.5,6.75
31.900000000000002,6.449999999999999,6.75,6.5,6.75
31.950000000000003,6.449999999999999,6.75,6.5,6.75
32.0,6.449999999999999,6.75,6.699999999999999,6.75
32.050000000000004,6.449999999999999,6.75,6.75,6.75
32.1,6.449999999999999,6.75,6.75,6.75
32.15,6.449999999999999,6.75,6.75,6.75
32.2,6.449999999999999,6.75,6.75,6.75
32.25,6.449999999999999,6.75,6.75,6.75
32.300000000000004,6.449999999999999,6.75,6.549999999999972,6.75
32.35,6.449999999999999,6.75,6.700000000000028,6.75
32.4,6.449999999999999,6.75,6.75,6.75
32.45,6.449999999999999,6.75,6.75,6.75
32.5,6.449999999999999,6.75,6.75,6.75
32.550000000000004,6.449999999999999,6.75,6.75,6.75
32.6,6.449999999999999,6.75,6.549999999999972,6.75
32.65,6.449999999999999,6.75,6.699999999999999,6.75
32.7,6.449999999999999,6.75,6.75,6.75
32.75,6.449999999999999,6.75,6.75,6.75
32.800000000000004,6.449999999999999,6.75,6.549999999999972,6.75
32.85,6.449999999999999,6.75,6.5,6.75
32.9,6.449999999999999,6.75,6.5,6.75
32.95,6.449999999999999,6.75,6.5,6.75
33.0,6.449999999999999,6.75,6.699999999999999,6.75
33.050000000000004,6.449999999999999,6.75,6.75,6.75
33.1,6.449999999999999,6.950000000000028,6.75,6.75
33.15,6.449999999999999,7.0,6.75,6.75
33.2,6.449999999999999,6.799999999999958,6.75,6.75
33.25,6.449999999999999,6.75,6.75,6.75
33.300000000000004,6.449999999999999,6.75,6.75,6.75
33.35,6.449999999999999,6.75,6.75,6.75
33.4,6.449999999999999,6.75,6.550000000000001,6.75
33.45,6.449999999999999,6.75,6.700000000000042,6.719999999999999
33.5,6.449999999999999,6.75,6.75,6.5
33.550000000000004,6.449999999999999,6.75,6.75,6.52
33.6,6.449999999999999,6.75,6.75,6.75
33.65,6.449999999999999,6.75,6.75,6.75
33.7,6.449999999999999,6.75,6.549999999999958,6.75
33.75,6.449999999999999,6.75,6.5,6.75
33.800000000000004,6.449999999999999,6.75,6.5,6.75
33.85,6.449999999999999,6.75,6.700000000000028,6.75
33.9,6.449999999999999,6.75,6.550000000000001,6.75
33.95,6.449999999999999,6.75,6.5,6.75
34.0,6.449999999999999,6.75,6.699999999999999,6.75
34.050000000000004,6.449999999999999,6.75,6.75,6.75
34.1,6.449999999999999,6.75,6.75,6.75
34.15,6.449999999999999,6.75,6.75,6.7200000000000415
34.2,6.449999999999999,6.75,6.75,6.530000000000001
34.25,6.449999999999999,6.75,6.75,6.75
34.300000000000004,6.449999999999999,6.75,6.549999999999972,6.73
34.35,6.449999999999999,6.75,6.5,6.52
34.4,6.449999999999999,6.75,6.5,6.75
34.45,6.449999999999999,6.75,6.5,6.75
34.5,6.449999999999999,6.75,6.699999999999999,6.75
34.550000000000004,6.449999999999999,6.75,6.75,6.75
34.6,6.449999999999999,6.75,6.75,6.75
34.65,6.449999999999999,6.75,6.75,6.75
34.7,6.449999999999999,6.75,6.75,6.75
34.75,6.449999999999999,6.75,6.550000000000001,6.75
34.800000000000004,6.449999999999999,6.75,6.700000000000028,6.73
34.85,6.449999999999999,6.75,6.75,6.5
34.9,6.449999999999999,6.75,6.75,6.5
34.95,6.449999999999999,6.75,6.549999999999958,6.530000000000001
35.0,6.449999999999999,6.75,6.5,6.75
35.050000000000004,6.449999999999999,6.75,6.5,6.75
35.1,6.449999999999999,6.75,6.5,6.73
35.15,6.449999999999999,6.75,6.5,6.5299999999999585
35.2,6.449999999999999,6.75,6.700000000000042,6.75
35.25,6.449999999999999,6.75,6.550000000000001,6.719999999999999
35.300000000000004,6.449999999999999,6.75,6.5,6.52
35.35,6.449999999999999,6.75,6.700000000000028,6.75
35.4,6.449999999999999,6.75,6.75,6.75
35.45,6.449999999999999,6.549999999999958,6.75,6.75
35.5,6.449999999999999,6.699999999999999,6.75,6.75
35.550000000000004,6.449999999999999,6.75,6.549999999999972,6.75
35.6,6.449999999999999,6.75,6.5,6.75
35.65,6.449999999999999,6.75,6.699999999999999,6.75
35.7,6.449999999999999,6.75,6.549999999999958,6.719999999999999
35.75,6.449999999999999,6.75,6.5,6.5
35.800000000000004,6.449999999999999,6.75,6.5,6.5
35.85,6.449999999999999,6.75,6.5,6.52
35.9,6.449999999999999,6.75,6.5,6.7200000000000415
35.95,6.449999999999999,6.75,6.700000000000042,6.5
36.0,6.449999999999999,6.75,6.550000000000001,6.530000000000001
36.050000000000004,6.449999999999999,6.75,6.5,6.75
36.1,6.449999999999999,6.75,6.700000000000028,6.75
36.15,6.449999999999999,6.75,6.550000000000001,6.75
36.2,6.449999999999999,6.75,6.5,6.719999999999999
36.25,6.449999999999999,6.75,6.5,6.5
36.300000000000004,6.449999999999999,6.75,6.700000000000028,6.52
36.35,6.449999999999999,6.75,6.549999999999972,6.75
36.4,6.449999999999999,6.75,6.5,6.75
36.45,6.449999999999999,6.75,6.5,6.75
36.5,6.449999999999999,6.75,6.5,6.719999999999999
36.550000000000004,6.449999999999999,6.75,6.5,6.5
36.6,6.449999999999999,6.75,6.5,6.52
36.65,6.449999999999999,6.75,6.5,6.75
36.7,6.449999999999999,6.75,6.5,6.75
36.75,6.449999999999999,6.75,6.699999999999999,6.75
36.800000000000004,6.449999999999999,6.75,6.75,6.75
36.85,6.449999999999999,6.75,6.75,6.75
36.9,6.449999999999999,6.75,6.550000000000001,6.75
36.95,6.449999999999999,6.75,6.700000000000042,6.75
37.0,6.449999999999999,6.75,6.75,6.75
37.050000000000004,6.449999999999999,6.75,6.75,6.75
37.1,6.449999999999999,6.75,6.549999999999972,6.75
37.15,6.449999999999999,6.75,6.5,6.75
37.2,6.449999999999999,6.75,6.5,6.75
37.25,6.449999999999999,6.75,6.5,6.75
37.300000000000004,6.449999999999999,6.75,6.5,6.75
37.35,6.449999999999999,6.75,6.5,6.75
37.4,6.449999999999999,6.75,6.699999999999999,6.7200000000000415
37.45,6.449999999999999,6.75,6.75,6.5
37.5,6.449999999999999,6.75,6.75,6.530000000000001
37.550000000000004,6.449999999999999,6.75,6.549999999999972,6.75
37.6,6.449999999999999,6.75,6.5,6.75
37.65,6.449999999999999,6.75,6.5,6.75
37.7,6.449999999999999,6.75,6.5,6.75
37.75,6.449999999999999,6.75,6.5,6.75
37.800000000000004,6.449999999999999,6.75,6.5,6.75
37.85,6.449999999999999,6.75,6.700000000000028,6.73
37.9,6.449999999999999,6.75,6.75,6.5
37.95,6.449999999999999,6.75,6.549999999999958,6.530000000000001
38.0,6.449999999999999,6.75,6.5,6.75
38.050000000000004,6.449999999999999,6.75,6.5,6.75
38.1,6.449999999999999,6.75,6.700000000000028,6.75
38.15,6.449999999999999,6.75,6.550000000000001,6.7200000000000415
38.2,6.449999999999999,6.75,6.5,6.530000000000001
38.25,6.449999999999999,6.75,6.5,6.75
38.300000000000004,6.449999999999999,6.75,6.5,6.75
38.35,6.449999999999999,6.75,6.5,6.75
38.400000000000006,6.449999999999999,6.75,6.5,6.75
38.45,6.449999999999999,6.75,6.700000000000042,6.75
38.5,6.449999999999999,6.75,6.75,6.75
38.550000000000004,6.449999999999999,6.75,6.75,6.75
38.6,6.449999999999999,6.75,6.75,6.75
38.650000000000006,6.449999999999999,6.75,6.75,6.75
38.7,6.449999999999999,6.75,6.549999999999958,6.75
38.75,6.449999999999999,6.75,6.5,6.719999999999999
38.800000000000004,6.449999999999999,6.75,6.5,6.52
38.85,6.449999999999999,6.75,6.5,6.75
38.900000000000006,6.449999999999999,6.75,6.5,6.75
38.95,6.449999999999999,6.75,6.5,6.719999999999999
39.0,6.449999999999999,6.75,6.5,6.5
39.050000000000004,6.449999999999999,6.75,6.700000000000028,6.5
39.1,6.449999999999999,6.75,6.75,6.5
39.150000000000006,6.449999999999999,6.75,6.75,6.5
39.2,6.449999999999999,6.75,6.75,6.5
39.25,6.449999999999999,6.75,6.75,6.530000000000001
39.300000000000004,6.449999999999999,6.75,6.549999999999972,6.75
39.35,6.449999999999999,6.75,6.5,6.75
39.400000000000006,6.449999999999999,6.75,6.5,6.75
