time (s),T1 (C),T2 (C),T3 (C),T4 (C),T5 (C)
0.0,25.5,25.5,25.0,25.25,25.75
0.05,25.5,25.5,25.0,25.25,25.75
0.1,25.5,25.5,25.0,25.25,25.75
0.15000000000000002,25.5,25.5,25.0,25.25,25.75
0.2,25.75,25.5,25.0,25.25,25.75
0.25,25.75,25.5,25.0,25.5,25.75
0.30000000000000004,25.75,25.5,25.0,25.5,25.75
0.35000000000000003,25.5,25.5,25.0,25.250000000000004,25.75
0.4,25.5,25.5,25.0,25.5,25.75
0.45,25.5,25.5,25.0,25.5,26.0
0.5,25.5,25.5,25.0,25.75,26.25
0.55,25.5,25.5,25.0,26.0,26.5
0.6000000000000001,25.5,25.5,25.0,26.25,27.0
0.65,25.75,25.5,25.0,26.75,27.25
0.7000000000000001,25.75,25.5,25.0,27.25,27.5
0.75,25.75,25.5,25.25,27.5,28.25
0.8,25.75,25.5,25.25,28.5,28.75
0.8500000000000001,26.0,25.5,25.25,29.0,29.25
0.9,26.0,25.75,25.5,29.5,30.25
0.9500000000000001,26.0,25.75,25.5,30.5,30.75
1.0,26.25,25.75,25.5,31.25,31.25
1.05,26.25,26.0,25.75,31.75,32.5
1.1,26.5,26.0,26.0,33.0,33.0
1.1500000000000001,26.75,26.00000000000001,26.0,34.250000000000014,33.500000000000014
1.2000000000000002,27.0,26.25,26.5,35.0,34.75
1.25,27.0,26.25,26.75,35.5,35.25
1.3,27.5,26.5,26.75,36.75,35.75
1.35,27.75,26.5,27.0,37.5,36.75
1.4000000000000001,27.75,26.75,27.25,38.0,37.25
1.4500000000000002,28.25,27.0,27.25,39.0,37.5
1.5,28.5,27.25,27.75,39.5,38.25
1.55,28.5,27.25,28.0,40.0,38.75
1.6,28.75,27.5,28.0,40.75,39.0
1.6500000000000001,29.0,27.75,28.5,41.25,39.75
1.7000000000000002,29.0,27.75000000000002,29.0,41.50000000000002,40.0
1.75,29.5,28.0,29.0,42.25,40.25
1.8,30.0,28.25,29.25,42.5,40.75
1.85,30.0,28.25,29.5,42.75,41.0
1.9000000000000001,30.0,28.50000000000001,29.5,43.5,41.000000000000014
1.9500000000000002,30.5,28.75,30.0,43.75,41.5
2.0,30.5,29.0,30.5,43.75,41.75
2.0500000000000003,30.75,29.25,30.5,44.25,41.75
2.1,31.25,29.5,30.75,44.5,42.25
2.15,31.25,29.5,31.0,44.5,42.5
2.2,31.25,29.75000000000002,31.0,45.0,42.5
2.25,31.75,30.0,31.25,45.25,42.5
2.3000000000000003,31.75,30.0,31.75,45.25,42.75
2.35,32.0,30.25,31.75,45.5,42.75
2.4000000000000004,32.25,30.5,32.0,45.5,43.0
2.45,32.25,30.50000000000002,32.25,45.50000000000002,43.0
2.5,32.5,30.75,32.25,45.75,43.0
2.5500000000000003,32.75,31.0,32.5,45.75,43.25
2.6,32.75,31.0,32.75,45.75,43.5
2.6500000000000004,33.0,31.25000000000002,32.75,46.00000000000002,43.5
2.7,33.0,31.5,33.0,46.25,43.50000000000002
2.75,33.0,31.5,33.5,46.25,43.75
2.8000000000000003,33.25,31.75,33.5,46.25,43.75
2.85,33.5,32.0,33.5,46.25,43.75
2.9000000000000004,33.5,32.00000000000002,33.75,46.25000000000002,43.75
2.95,33.75,32.25,34.0,46.5,43.75000000000002
3.0,34.0,32.25,34.0,46.5,44.0
3.0500000000000003,34.0,32.25,34.25,46.5,44.0
3.1,34.0,32.5,34.5,46.5,44.25
3.1500000000000004,34.25,32.75,34.5,46.5,44.25
3.2,34.25,32.75000000000002,34.75,46.5,44.25
3.25,34.25,33.0,34.75,46.5,44.25
3.3000000000000003,34.5,33.0,34.75,46.75,44.25
3.35,34.5,33.0,35.0,46.75,44.25
3.4000000000000004,34.75,33.25000000000002,35.25,46.75,44.5
3.45,34.75,33.5,35.25,46.75,44.49999999999998
3.5,34.75,33.5,35.5,46.75,44.25
3.5500000000000003,35.0,33.5,35.5,46.75,44.5
3.6,35.0,33.75,35.5,46.75,44.5
3.6500000000000004,35.0,33.75,35.75,46.75,44.5
3.7,35.25,34.0,36.0,46.75,44.75
3.75,35.25,34.0,36.0,46.75,44.75
3.8000000000000003,35.25,34.25,36.0,46.75,44.75
3.85,35.25,34.25,36.25,46.75,44.75
3.9000000000000004,35.5,34.25,36.25,46.75,44.75
3.95,35.5,34.5,36.25,46.75,44.75
4.0,35.5,34.5,36.5,46.75,44.75
4.05,35.75,34.5,36.5,46.75,44.75
4.1000000000000005,35.75,34.75,36.5,46.75,44.75000000000004
4.15,35.75,34.75,36.5,46.75,45.0
4.2,36.0,34.75,36.5,46.75,45.0
4.25,36.0,35.0,36.75,46.75,45.0
4.3,36.0,35.0,37.0,46.75,45.0
4.3500000000000005,36.0,35.00000000000004,37.0,46.75,45.0
4.4,36.25,35.25,37.0,46.75,45.0
4.45,36.25,35.25,37.0,46.75,45.0
4.5,36.25,35.25,37.0,46.75,45.0
4.55,36.25,35.5,37.25,46.75,45.0
4.6000000000000005,36.25,35.5,37.25,46.75,45.0
4.65,36.25,35.5,37.25,46.75,45.0
4.7,36.5,35.75,37.5,46.75,45.0
4.75,36.5,35.75,37.5,46.75,45.25
4.800000000000001,36.5,35.75,37.5,46.75,45.25
4.8500000000000005,36.5,35.75,37.5,46.75,45.25
4.9,36.5,35.75,37.75,46.75,45.25
4.95,36.75,35.75,37.75,46.5,45.25
5.0,36.75,36.0,37.75,46.5,45.25
5.050000000000001,36.75,36.00000000000004,37.75,46.50000000000004,45.25
5.1000000000000005,36.75,36.25,37.75,46.74999999999996,45.25
5.15,36.75,36.25,38.0,46.5,45.25
5.2,36.75,36.25,38.0,46.5,45.25
5.25,36.75,36.25,38.0,46.75,45.25
5.300000000000001,37.0,36.5,38.0,46.5,45.25
5.3500000000000005,37.0,36.49999999999996,38.25,46.5,45.25
5.4,37.0,36.25,38.25,46.5,45.25
5.45,37.0,36.5,38.25,46.5,45.25
5.5,37.0,36.5,38.25,46.5,45.25
5.550000000000001,37.0,36.5,38.25,46.5,45.25000000000004
5.6000000000000005,37.0,36.5,38.5,46.5,45.49999999999996
5.65,37.0,36.5,38.5,46.5,45.25
5.7,37.25,36.75,38.5,46.5,45.25
5.75,37.25,36.75,38.5,46.5,45.25
5.800000000000001,37.25,36.75,38.75,46.5,45.5
5.8500000000000005,37.25,36.75000000000004,38.75,46.5,45.5
5.9,37.25,37.0,38.75,46.5,45.5
5.95,37.25,37.0,38.75,46.5,45.5
6.0,37.25,37.0,38.75,46.5,45.5
6.050000000000001,37.25,37.0,38.75,46.5,45.5
6.1000000000000005,37.25,37.00000000000004,38.75,46.5,45.5
6.15,37.5,37.25,39.0,46.5,45.5
6.2,37.5,37.25,39.0,46.25,45.5
6.25,37.5,37.25,39.0,46.25,45.5
6.300000000000001,37.5,37.25,39.0,46.25,45.5
6.3500000000000005,37.5,37.25,39.0,46.25,45.5
6.4,37.5,37.25,39.0,46.25,45.5
6.45,37.5,37.5,39.25,46.25,45.5
6.5,37.5,37.5,39.25,46.25,45.5
6.550000000000001,37.5,37.5,39.25,46.25,45.5
6.6000000000000005,37.75,37.5,39.25,46.25,45.5
6.65,37.75,37.5,39.25,46.25,45.5
6.7,37.75,37.5,39.25,46.25,45.5
6.75,37.5,37.75,39.25,46.25,45.5
6.800000000000001,37.75,37.75,39.25,46.25,45.5
6.8500000000000005,37.75,37.75,39.25,46.25,45.5
6.9,37.75,37.75,39.5,46.25,45.5
6.95,37.75,37.75,39.5,46.25,45.5
7.0,37.75,37.75,39.5,46.25,45.5
7.050000000000001,37.75,38.0,39.5,46.0,45.5
7.1000000000000005,37.75,38.0,39.5,46.0,45.5
7.15,37.75,38.0,39.5,46.0,45.5
7.2,38.0,38.0,39.5,46.0,45.5
7.25,38.0,38.0,39.5,46.0,45.5
7.300000000000001,38.0,38.0,39.5,46.0,45.5
7.3500000000000005,38.0,38.00000000000004,39.5,46.0,45.5
7.4,38.0,38.25,39.5,46.0,45.5
7.45,38.0,38.25,39.5,46.0,45.5
7.5,38.0,38.25,39.75,45.75,45.5
7.550000000000001,38.0,38.25,39.75,46.0,45.5
7.6000000000000005,38.0,38.25,39.75,45.99999999999996,45.5
7.65,38.0,38.25,39.75,45.75,45.5
7.7,38.0,38.25,39.75,45.75,45.5
7.75,38.0,38.25,39.75,45.75,45.5
7.800000000000001,38.0,38.25000000000004,39.75,45.75,45.5
7.8500000000000005,38.0,38.5,39.75,45.75,45.5
7.9,38.0,38.5,39.75,45.75,45.5
7.95,38.0,38.5,39.5,45.75,45.5
8.0,38.0,38.5,39.5,45.75,45.5
8.05,38.25,38.5,39.75,45.5,45.5
8.1,38.25,38.5,40.0,45.5,45.5
8.15,38.25,38.5,40.0,45.5,45.5
8.200000000000001,38.25,38.5,40.0,45.5,45.5
8.25,38.25,38.5,40.0,45.5,45.5
8.3,38.0,38.5,40.0,45.5,45.5
8.35,38.25,38.75,40.0,45.5,45.5
8.4,38.25,38.75,40.0,45.5,45.5
8.450000000000001,38.25,38.75,40.0,45.5,45.5
8.5,38.25,38.75,40.0,45.5,45.5
8.55,38.25,38.75,40.0,45.5,45.5
8.6,38.25,38.75,40.0,45.5,45.5
8.65,38.25,39.0,40.0,45.5,45.5
8.700000000000001,38.25,39.0,40.0,45.5,45.5
8.75,38.25,39.0,40.0,45.5,45.5
8.8,38.25,39.0,40.0,45.5,45.5
8.85,38.25,39.0,40.0,45.5,45.5
8.9,38.25,39.0,40.0,45.5,45.5
8.950000000000001,38.25,39.0,40.0,45.25,45.5
9.0,38.25,39.0,40.25,45.25,45.5
9.05,38.25,39.0,40.25,45.25,45.5
9.1,38.25,39.0,40.25,45.25,45.5
9.15,38.25,39.0,40.25,45.25,45.5
9.200000000000001,38.25,39.0,40.25,45.25,45.5
9.25,38.25,39.25,40.25,45.25,45.5
9.3,38.25,39.25,40.25,45.25,45.5
9.35,38.25,39.25,40.25,45.25,45.5
9.4,38.25,39.25,40.25,45.25,45.5
9.450000000000001,38.25,39.25,40.25,45.25,45.5
9.5,38.5,39.25,40.25,45.25,45.5
9.55,38.5,39.25,40.25,45.25,45.5
9.600000000000001,38.5,39.25,40.25,45.25,45.5
9.65,38.5,39.25,40.25,45.0,45.5
9.700000000000001,38.5,39.25,40.25,45.0,45.5
9.75,38.5,39.25,40.25,45.0,45.5
9.8,38.5,39.25,40.25,45.0,45.5
9.850000000000001,38.5,39.25,40.25,45.0,45.5
9.9,38.5,39.25,40.25,45.0,45.5
9.950000000000001,38.25,39.25,40.25,45.0,45.5
10.0,38.5,39.25,40.25,45.0,45.5
10.05,38.5,39.25,40.25,45.0,45.5
10.100000000000001,38.5,39.25,40.25,45.0,45.5
10.15,38.5,39.25,40.25,44.75,45.5
10.200000000000001,38.5,39.25,40.5,44.75,45.5
10.25,38.5,39.25,40.5,45.0,45.5
10.3,38.5,39.25,40.5,44.75,45.5
10.350000000000001,38.5,39.5,40.5,44.75,45.5
10.4,38.5,39.5,40.5,44.75,45.5
10.450000000000001,38.5,39.25,40.5,44.75,45.5
10.5,38.5,39.25,40.5,44.75,45.5
10.55,38.5,39.25,40.5,44.75,45.5
10.600000000000001,38.5,39.5,40.5,44.75,45.5
10.65,38.5,39.5,40.5,44.75,45.5
10.700000000000001,38.5,39.5,40.5,44.75,45.5
10.75,38.5,39.5,40.5,44.5,45.5
10.8,38.5,39.5,40.5,44.5,45.5
10.850000000000001,38.5,39.5,40.5,44.75,45.5
10.9,38.5,39.5,40.5,44.5,45.5
10.950000000000001,38.5,39.5,40.5,44.5,45.5
11.0,38.5,39.5,40.5,44.5,45.5
11.05,38.5,39.5,40.5,44.5,45.5
11.100000000000001,38.5,39.75,40.5,44.5,45.5
11.15,38.5,39.75,40.5,44.5,45.5
11.200000000000001,38.5,39.5,40.5,44.5,45.5
11.25,38.5,39.5,40.5,44.5,45.5
11.3,38.5,39.5,40.5,44.5,45.5
11.350000000000001,38.5,39.5,40.5,44.5,45.5
11.4,38.5,39.75,40.5,44.5,45.5
11.450000000000001,38.5,39.75,40.5,44.5,45.5
11.5,38.5,39.75,40.5,44.25,45.5
11.55,38.5,39.75,40.5,44.25,45.5
11.600000000000001,38.5,39.75,40.75,44.25,45.5
11.65,38.5,39.75,40.75,44.5,45.5
11.700000000000001,38.5,39.75,40.75,44.25,45.5
11.75,38.5,39.75,40.5,44.25,45.5
11.8,38.5,39.75,40.5,44.25,45.5
11.850000000000001,38.5,39.75,40.75,44.25,45.5
11.9,38.5,39.75,40.75,44.25,45.5
11.950000000000001,38.5,39.75,40.75,44.25,45.5
12.0,38.5,39.75,40.5,44.25,45.5
12.05,38.5,39.75,40.75,44.25,45.5
12.100000000000001,38.5,39.75,40.75,44.25,45.5
12.15,38.5,40.0,40.75,44.25,45.5
12.200000000000001,38.5,40.0,40.5,44.25,45.5
12.25,38.5,39.75,40.5,44.0,45.5
12.3,38.5,39.75,40.75,44.0,45.5
12.350000000000001,38.5,39.75,40.75,44.0,45.5
12.4,38.5,40.0,40.75,44.0,45.5
12.450000000000001,38.5,39.75,40.75,44.0,45.25
12.5,38.5,39.75,40.75,44.0,45.5
12.55,38.5,40.0,40.75,44.0,45.5
12.600000000000001,38.5,39.75,40.75,44.0,45.5
12.65,38.5,39.75,40.75,44.0,45.5
12.700000000000001,38.5,40.0,40.75,44.0,45.5
12.75,38.5,40.0,40.75,44.0,45.5
12.8,38.5,40.0,40.75,44.0,45.5
12.850000000000001,38.5,40.0,40.75,44.0,45.5
12.9,38.5,40.0,40.75,44.0,45.5
12.950000000000001,38.5,40.0,40.75,44.0,45.5
13.0,38.5,40.0,40.75,43.75,45.25
13.05,38.5,40.0,40.75,43.75,45.25
13.100000000000001,38.5,40.0,40.75,43.75,45.5
13.15,38.5,40.0,40.75,43.75,45.5
13.200000000000001,38.5,40.0,40.75,43.75,45.5
13.25,38.5,40.0,40.75,43.75,45.5
13.3,38.5,40.0,40.75,43.75,45.25
13.350000000000001,38.5,40.0,40.75,43.75,45.25
13.4,38.5,40.0,40.75,43.75,45.25
13.450000000000001,38.5,40.0,40.75,43.5,45.5
13.5,38.5,40.0,40.75,43.75,45.5
13.55,38.5,40.0,40.75,43.75,45.5
13.600000000000001,38.5,40.0,40.75,43.75,45.25
13.65,38.5,40.0,40.75,43.75,45.25
13.700000000000001,38.5,40.25,40.75,43.75,45.25
13.75,38.5,40.25,40.75,43.75,45.5
13.8,38.5,40.25,40.75,43.75,45.5
13.850000000000001,38.5,40.25,40.75,43.75,45.25
13.9,38.5,40.25,40.75,43.5,45.25
13.950000000000001,38.5,40.25,40.75,43.5,45.25
14.0,38.5,40.25,40.75,43.5,45.25
14.05,38.5,40.25,40.75,43.5,45.25
14.100000000000001,38.5,40.25,40.75,43.5,45.25
14.15,38.5,40.25,40.75,43.5,45.25
14.200000000000001,38.5,40.25,40.75,43.5,45.25
14.25,38.5,40.25,40.75,43.5,45.25
14.3,38.5,40.25,40.75,43.5,45.25
14.350000000000001,38.5,40.25,40.75,43.5,45.25
14.4,38.5,40.25,40.75,43.5,45.25
14.450000000000001,38.5,40.25,41.0,43.5,45.25
14.5,38.5,40.25,40.75,43.5,45.25
14.55,38.5,40.25,40.75,43.5,45.25
14.600000000000001,38.5,40.25,41.0,43.5,45.25
14.65,38.5,40.25,41.0,43.5,45.25
14.700000000000001,38.5,40.25,41.0,43.25,45.25
14.75,38.5,40.25,41.0,43.25,45.25
14.8,38.5,40.25,41.0,43.25,45.25
14.850000000000001,38.5,40.25,41.0,43.25,45.25
14.9,38.5,40.25,40.75,43.25,45.25
14.950000000000001,38.5,40.25,41.0,43.25,45.25
15.0,38.25,40.25,41.0,43.25,45.25
15.05,38.5,40.25,41.0,43.25,45.25
15.100000000000001,38.5,40.25,41.0,43.25,45.25
15.15,38.5,40.25,41.0,43.25,45.25
15.200000000000001,38.5,40.25,41.0,43.25,45.25
15.25,38.5,40.25,41.0,43.25,45.25
15.3,38.5,40.25,41.0,43.25,45.25
15.350000000000001,38.25,40.25,41.0,43.25,45.25
15.4,38.25,40.25,41.0,43.25,45.25
15.450000000000001,38.5,40.25,41.0,43.0,45.25
15.5,38.25,40.25,41.0,43.0,45.25
15.55,38.25,40.25,41.0,43.0,45.25
15.600000000000001,38.25,40.5,41.0,43.0,45.25
15.65,38.25,40.25,41.0,43.0,45.25
15.700000000000001,38.25,40.25,41.0,43.0,45.25
15.75,38.5,40.25,41.0,43.0,45.25
15.8,38.25,40.25,41.0,43.0,45.25
15.850000000000001,38.25,40.25,41.0,43.0,45.25
15.9,38.25,40.25,41.0,43.0,45.25
15.950000000000001,38.5,40.25,41.0,43.0,45.25
16.0,38.5,40.25,41.0,43.0,45.25
16.05,38.25,40.25,41.0,43.0,45.25
16.1,38.25,40.25,41.0,43.0,45.25
16.150000000000002,38.25,40.25000000000018,41.0,43.0,45.25
16.2,38.25,40.5,41.0,43.0,45.25
16.25,38.5,40.5,41.0,43.0,45.25
16.3,38.5,40.5,41.0,43.0,45.25
16.35,38.5,40.5,41.0,43.0,45.25
16.400000000000002,38.5,40.5,41.0,43.0,45.25
16.45,38.5,40.5,41.0,43.0,45.25
16.5,38.25,40.5,41.0,43.0,45.25
16.55,38.5,40.25,41.0,42.75,45.25
16.6,38.5,40.25,41.0,42.75,45.25
16.650000000000002,38.5,40.5,41.0,43.0,45.25
16.7,38.25,40.5,41.0,43.0,45.25
16.75,38.25,40.5,41.0,43.0,45.25
16.8,38.25,40.5,41.0,42.75,45.25
16.85,38.5,40.5,41.0,42.75,45.25
16.900000000000002,38.5,40.49999999999982,41.0,42.75,45.25
16.95,38.25,40.25,41.0,42.75,45.25
17.0,38.5,40.5,41.0,42.75,45.25
17.05,38.5,40.5,41.0,42.75,45.25
17.1,38.25,40.5,41.0,42.75,45.0
17.150000000000002,38.25,40.5,41.0,42.75,45.00000000000018
17.2,38.25,40.5,41.0,42.75,45.25
17.25,38.5,40.5,41.0,42.75,45.25
17.3,38.5,40.5,41.0,42.75,45.25
17.35,38.5,40.5,41.0,42.75,45.25
17.400000000000002,38.25,40.5,41.0,42.75,45.25
17.45,38.25,40.5,41.0,42.75,45.25
17.5,38.25,40.5,41.0,42.75,45.25
17.55,38.5,40.5,41.0,42.5,45.0
17.6,38.25,40.5,41.0,42.75,45.0
17.650000000000002,38.25,40.5,41.0,42.5,45.25
17.7,38.25,40.5,41.0,42.5,45.25
17.75,38.25,40.5,41.0,42.5,45.25
17.8,38.25,40.5,41.0,42.5,45.0
17.85,38.25,40.5,41.0,42.5,45.25
17.900000000000002,38.25,40.5,41.0,42.5,45.24999999999982
17.95,38.25,40.5,41.0,42.5,45.0
18.0,38.25,40.5,41.0,42.5,45.25
18.05,38.25,40.5,41.0,42.5,45.25
18.1,38.25,40.75,41.0,42.5,45.0
18.150000000000002,38.25,40.74999999999982,41.0,42.5,45.25
18.2,38.25,40.5,41.0,42.5,45.25
18.25,38.25,40.5,41.0,42.5,45.25
18.3,38.25,40.5,41.0,42.5,45.25
18.35,38.25,40.5,41.0,42.25,45.25
18.400000000000002,38.25,40.75,41.0,42.5,45.25
18.45,38.25,40.75,41.0,42.5,45.25
18.5,38.25,40.75,41.0,42.5,45.25
18.55,38.25,40.5,41.0,42.5,45.0
18.6,38.25,40.5,41.0,42.5,45.0
18.650000000000002,38.25,40.74999999999982,41.0,42.5,45.0
18.7,38.25,40.5,41.0,42.5,45.0
18.75,38.25,40.5,41.0,42.5,45.0
18.8,38.25,40.75,41.0,42.5,45.0
18.85,38.25,40.5,41.0,42.5,45.0
18.900000000000002,38.25,40.50000000000018,41.0,42.5,45.0
18.95,38.25,40.75,41.0,42.5,45.0
19.0,38.25,40.5,41.0,42.5,45.0
19.05,38.25,40.5,41.0,42.5,45.0
19.1,38.25,40.75,41.0,42.5,45.0
19.150000000000002,38.25,40.75,41.0,42.5,45.0
19.200000000000003,38.25,40.75,41.0,42.49999999999982,45.0
19.25,38.25,40.75,41.0,42.25,45.0
19.3,38.25,40.5,41.0,42.25,45.0
19.35,38.25,40.5,41.0,42.25,45.0
19.400000000000002,38.25,40.75,41.0,42.25,45.0
19.450000000000003,38.25,40.75,41.0,42.25,45.0
19.5,38.25,40.75,41.0,42.25,45.0
19.55,38.25,40.75,41.0,42.5,45.0
19.6,38.25,40.75,41.0,42.25,45.0
19.650000000000002,38.25,40.74999999999982,41.0,42.25,45.0
19.700000000000003,38.25,40.5,41.0,42.25,45.0
19.75,38.25,40.5,41.0,42.25,45.0
19.8,38.25,40.5,41.0,42.25,45.0
19.85,38.25,40.75,41.0,42.25,45.0
19.900000000000002,38.25,40.5,41.0,42.25,45.0
19.950000000000003,38.25,40.5,41.0,42.25,45.0
20.0,38.25,40.5,41.0,42.25,45.0
20.05,38.25,40.75,41.0,42.25,45.0
20.1,38.25,40.75,41.0,42.25,45.0
20.150000000000002,38.25,40.75,41.0,42.25,45.0
20.200000000000003,38.25,40.75,41.0,42.25,45.0
20.25,38.25,40.75,41.0,42.25,45.0
20.3,38.25,40.75,41.0,42.25,45.0
20.35,38.25,40.75,41.0,42.25,45.0
20.400000000000002,38.25,40.75,41.0,42.25,45.0
20.450000000000003,38.25,40.75,41.0,42.25,45.0
20.5,38.25,40.75,41.0,42.25,45.0
20.55,38.25,40.75,41.0,42.25,45.0
20.6,38.25,40.75,41.0,42.25,45.0
20.650000000000002,38.25,40.75,41.0,42.25,45.0
20.700000000000003,38.25,40.75,41.0,42.25,45.0
20.75,38.25,40.75,41.0,42.25,45.0
20.8,38.0,40.75,41.0,42.0,45.0
20.85,38.25,40.75,41.0,42.0,45.0
20.900000000000002,38.25,40.75,41.0,42.0,45.0
20.950000000000003,38.25,40.75,41.0,42.0,45.0
21.0,38.25,40.75,41.0,42.0,45.0
21.05,38.25,40.75,41.0,42.0,45.0
21.1,38.0,40.75,41.0,42.0,45.0
21.150000000000002,38.0,40.75,41.0,42.0,45.0
21.200000000000003,38.0,40.75,41.0,42.0,45.0
21.25,38.25,40.75,41.0,42.0,45.0
21.3,38.25,40.75,41.0,42.0,45.0
21.35,38.25,40.75,41.0,42.0,45.0
21.400000000000002,38.0,40.75,41.0,42.0,45.0
21.450000000000003,38.0,40.75,41.0,42.0,45.0
21.5,38.0,40.75,41.0,42.0,45.0
21.55,38.0,40.75,41.0,42.0,45.0
21.6,38.0,40.75,41.0,42.0,45.0
21.650000000000002,38.0,40.75,41.0,42.0,45.0
21.700000000000003,38.0,40.75,41.0,42.0,45.0
21.75,38.0,40.75,41.0,42.0,45.0
21.8,38.0,40.75,41.0,42.0,45.0
21.85,38.25,40.75,41.0,41.75,45.0
21.900000000000002,38.25,40.75,41.0,42.0,45.0
21.950000000000003,38.25,40.75,41.0,41.99999999999982,45.0
22.0,38.25,40.75,41.0,41.75,45.0
22.05,38.25,40.75,41.0,41.75,45.0
22.1,38.25,40.75,41.0,41.75,45.0
22.150000000000002,38.0,40.75,41.0,41.75,45.0
22.200000000000003,38.0,40.75,41.0,41.75,45.0
22.25,38.0,40.75,41.0,41.75,45.0
22.3,38.0,40.75,41.0,41.75,45.0
22.35,38.0,40.75,41.0,41.75,45.0
22.400000000000002,38.0,40.75,41.0,41.75,45.0
22.450000000000003,38.0,40.75,41.0,41.75,45.0
22.5,38.0,40.75,41.0,41.75,45.0
22.55,38.0,40.75,41.0,41.75,45.0
22.6,38.0,40.75,41.0,41.75,45.0
22.650000000000002,38.0,40.75,41.0,41.75,45.0
22.700000000000003,38.0,40.75,41.0,41.75,45.0
22.75,38.0,40.75,41.0,41.75,45.0
22.8,38.0,40.75,41.0,41.75,45.0
22.85,38.0,40.75,41.0,41.75,45.0
22.900000000000002,38.0,40.75000000000018,41.0,41.75,45.0
22.950000000000003,38.0,41.0,41.0,41.75,45.0
23.0,38.0,41.0,41.0,41.75,45.0
23.05,38.0,40.75,41.0,41.75,45.0
23.1,38.0,40.75,41.0,41.75,45.0
23.150000000000002,38.0,40.75,41.0,41.74999999999982,45.0
23.200000000000003,38.0,40.75,41.0,41.5,45.0
23.25,38.0,40.75,41.0,41.5,45.0
23.3,38.0,40.75,41.0,41.5,45.0
23.35,38.0,40.75,41.0,41.75,45.0
23.400000000000002,38.0,40.75,41.0,41.75,45.0
23.450000000000003,38.0,40.75,41.0,41.75,45.0
23.5,38.0,40.75,41.0,41.75,45.0
23.55,38.0,40.75,41.0,41.75,45.0
23.6,38.0,40.75,41.0,41.75,45.0
23.650000000000002,38.0,40.75,41.0,41.75,45.0
23.700000000000003,38.0,40.75,41.0,41.75,45.0
23.75,38.0,40.75,41.0,41.75,45.0
23.8,38.0,40.75,41.0,41.5,44.75
23.85,38.0,40.75,41.0,41.5,44.75
23.900000000000002,38.0,41.0,41.0,41.5,44.75000000000018
23.950000000000003,38.0,40.99999999999982,41.0,41.5,45.0
24.0,38.0,40.75,41.0,41.5,45.0
24.05,38.0,40.75,41.0,41.5,45.0
24.1,38.0,40.75,41.0,41.5,45.0
24.150000000000002,38.0,41.0,41.0,41.5,45.0
24.200000000000003,38.0,41.0,41.0,41.5,45.0
24.25,38.0,40.75,41.0,41.5,45.0
24.3,38.0,40.5,41.0,41.5,45.0
24.35,38.0,40.75,41.0,41.5,45.0
24.400000000000002,38.0,40.75000000000018,41.0,41.5,45.0
24.450000000000003,38.0,41.0,41.0,41.5,44.99999999999982
24.5,38.0,41.0,41.0,41.5,44.75
24.55,38.0,41.0,41.0,41.5,44.75
24.6,38.0,41.0,41.0,41.5,44.75
24.650000000000002,38.0,41.0,41.0,41.5,44.99999999999982
24.700000000000003,38.0,41.0,41.0,41.5,44.75
24.75,38.0,41.0,41.0,41.5,44.75
24.8,38.0,40.75,41.0,41.5,44.75
24.85,38.0,40.75,41.0,41.5,44.75
