Wavelength (nm),Transmission (%)
2000,0.8939704895
1999,0.8999021649
1998,0.895993948
1997,0.8914435506
1996,0.8902337551
1995,0.8943140507
1994,0.8943453431
1993,0.9015335441
1992,0.8922693133
1991,0.8897532821
1990,0.8929235935
1989,0.8939560652
1988,0.8917121291
1987,0.8991020918
1986,0.8994910717
1985,0.8988915682
1984,0.8887788057
1983,0.8949161768
1982,0.9008861184
1981,0.9037186503
1980,0.8926215768
1979,0.9023918509
1978,0.9004634023
1977,0.903398931
1976,0.8960558176
1975,0.8868812323
1974,0.8933830857
1973,0.8999444246
1972,0.9013527036
1971,0.9043596983
1970,0.9043145776
1969,0.8942742944
1968,0.8923915029
1967,0.8819108009
1966,0.8942770958
1965,0.8955510259
1964,0.900794208
1963,0.9020018578
1962,0.8965010643
1961,0.8960303664
1960,0.9066595435
1959,0.8925441504
1958,0.8963823318
1957,0.8982387185
1956,0.8974840045
1955,0.8978186846
1954,0.8977410197
1953,0.8868635893
1952,0.8923622966
1951,0.899214685
1950,0.9108768106
1949,0.8957672715
1948,0.8972396851
1947,0.8974654675
1946,0.8928189278
1945,0.8998367786
1944,0.9005602598
1943,0.9045590758
1942,0.8999743462
1941,0.9064336419
1940,0.8943760991
1939,0.8988720179
1938,0.9006852508
1937,0.8871148229
1936,0.9049663544
1935,0.8993739486
1934,0.9082936645
1933,0.9022046924
1932,0.8890436292
1931,0.895819366
1930,0.8987796307
1929,0.9080194831
1928,0.9071646333
1927,0.9060563445
1926,0.8948208094
1925,0.9011586308
1924,0.9040902257
1923,0.888232708
1922,0.9009100199
1921,0.8963881731
1920,0.8975383639
1919,0.9006431103
1918,0.9009874463
1917,0.8962054849
1916,0.9133648872
1915,0.8950788379
1914,0.889388442
1913,0.893571496
1912,0.8976053596
1911,0.899505794
1910,0.9002022743
1909,0.902382493
1908,0.8996272683
1907,0.8921724558
1906,0.9017805457
1905,0.9027807117
1904,0.902192831
1903,0.8984239697
1902,0.8966826797
1901,0.8990420699
1900,0.8994859457
1899,0.9018648267
1898,0.8929247856
1897,0.9025380015
1896,0.8935729265
1895,0.9049195647
1894,0.8983740807
1893,0.8936554193
1892,0.8958993554
1891,0.8967747688
1890,0.8995653987
1889,0.8947060704
1888,0.9018350244
1887,0.9019759297
1886,0.8970548511
1885,0.8993534446
1884,0.8998001218
1883,0.8935641646
1882,0.9010854959
1881,0.8977070451
1880,0.9003670812
1879,0.9101284742
1878,0.8963835239
1877,0.9035434723
1876,0.9090535641
1875,0.8990432024
1874,0.9064997435
1873,0.9026761055
1872,0.9203439355
1871,0.913479805
1870,0.8988947868
1869,0.893434763
1868,0.9100500345
1867,0.9062525034
1866,0.8982512951
1865,0.9041039348
1864,0.8990495205
1863,0.8961101174
1862,0.8961977363
1861,0.8957650661
1860,0.8969931006
1859,0.9010437131
1858,0.912283659
1857,0.8953082561
1856,0.8918507099
1855,0.9048965573
1854,0.8989842534
1853,0.9068982005
1852,0.907884419
1851,0.8966043591
1850,0.8969657421
1849,0.9043015242
1848,0.9031075239
1847,0.8979497552
1846,0.9038008451
1845,0.8968283534
1844,0.9116888046
1843,0.8972868323
1842,0.9153915644
1841,0.9129426479
1840,0.9012119174
1839,0.907269299
1838,0.905221045
1837,0.9015085101
1836,0.9149067998
1835,0.9065057039
1834,0.9063981771
1833,0.9049183726
1832,0.899089396
1831,0.8994556069
1830,0.8948500156
1829,0.9057025313
1828,0.8985661864
1827,0.9071674943
1826,0.9000785351
1825,0.9057123065
1824,0.9012583494
1823,0.9078507423
1822,0.9076593518
1821,0.9051351547
1820,0.9062334895
1819,0.9004610777
1818,0.899720192
1817,0.9065881371
1816,0.9072220922
1815,0.9035287499
1814,0.8949741721
1813,0.9036440253
1812,0.9143548012
1811,0.8987125158
1810,0.8873112202
1809,0.9061139226
1808,0.9089428782
1807,0.9066245556
1806,0.8970689178
1805,0.9223969579
1804,0.9015795588
1803,0.901073575
1802,0.8986878395
1801,0.902445972
1800,0.9090123773
1799,0.8989648819
1798,0.9079782963
1797,0.8979235888
1796,0.8983523846
1795,0.9070595503
1794,0.907140255
1793,0.9005235434
1792,0.8984236717
1791,0.9034273028
1790,0.9060521722
1789,0.9141668677
1788,0.9038447142
1787,0.9120707512
1786,0.9056529999
1785,0.9010403156
1784,0.9184657335
1783,0.9057902694
1782,0.9007034898
1781,0.9012382627
1780,0.9022626281
1779,0.8981124759
1778,0.9105425477
1777,0.9072131515
1776,0.9166272283
1775,0.9061716795
1774,0.8988340497
1773,0.8939024806
1772,0.9109612703
1771,0.9038486481
1770,0.9033608437
1769,0.9101191759
1768,0.9024020433
1767,0.9079504013
1766,0.9080935121
1765,0.9016591311
1764,0.903188169
1763,0.8982539177
1762,0.9100859761
1761,0.9014568329
1760,0.9099235535
1759,0.9086383581
1758,0.9013126493
1757,0.9048135281
1756,0.9068943262
1755,0.9205076098
1754,0.9003663659
1753,0.9040430188
1752,0.9036394954
1751,0.9048444033
1750,0.9012846351
1749,0.9060240984
1748,0.8950170279
1747,0.9071471095
1746,0.9134824276
1745,0.9073649645
1744,0.906694591
1743,0.8879075646
1742,0.9138045907
1741,0.9117658138
1740,0.9066745639
1739,0.9119545817
1738,0.9130046964
1737,0.9092218876
1736,0.8972476125
1735,0.9059746861
1734,0.909574151
1733,0.9079396725
1732,0.9092391729
1731,0.903360188
1730,0.8982770443
1729,0.9098985195
1728,0.9173226357
1727,0.9053584933
1726,0.9110971093
1725,0.917467773
1724,0.9079116583
1723,0.9089307785
1722,0.9071077108
1721,0.911308527
1720,0.9047988653
1719,0.9116447568
1718,0.9059332609
1717,0.9040247798
1716,0.9025349021
1715,0.9063944221
1714,0.9068296552
1713,0.912552774
1712,0.9055423737
1711,0.9015945792
1710,0.9070701003
1709,0.9097322822
1708,0.9082825184
1707,0.900608778
1706,0.9053964019
1705,0.9119794965
1704,0.9050988555
1703,0.9102877378
1702,0.9100253582
1701,0.9122077227
1700,0.9125468135
1699,0.9031216502
1698,0.910425365
1697,0.9134114981
1696,0.8982648849
1695,0.9013422728
1694,0.9123480916
1693,0.90800488
1692,0.9061017036
1691,0.9054480195
1690,0.9171750546
1689,0.9032946825
1688,0.9113730788
1687,0.9129318595
1686,0.9070129991
1685,0.908901453
1684,0.9026914835
1683,0.9061630964
1682,0.9121130109
1681,0.9039422274
1680,0.9087193012
1679,0.8945127726
1678,0.9115036726
1677,0.9076731205
1676,0.9116994143
1675,0.9080249667
1674,0.9164017439
1673,0.8963515759
1672,0.9137425423
1671,0.916649282
1670,0.901545763
1669,0.9101359844
1668,0.9130945206
1667,0.9037957788
1666,0.9149316549
1665,0.9058189392
1664,0.9099881053
1663,0.9059034586
1662,0.9110290408
1661,0.9045214653
1660,0.9117285609
1659,0.9137266278
1658,0.9017581344
1657,0.9099407792
1656,0.9086007476
1655,0.9144630432
1654,0.9161261916
1653,0.9153523445
1652,0.8987961411
1651,0.9070826769
1650,0.9101685286
1649,0.897559166
1648,0.9042901993
1647,0.9146140814
1646,0.9091842771
1645,0.9139794707
1644,0.9115716219
1643,0.9105541706
1642,0.9123131633
1641,0.9055541754
1640,0.9065067172
1639,0.9097803235
1638,0.9130381346
1637,0.9016988873
1636,0.9074420929
1635,0.9074015617
1634,0.9056209326
1633,0.9065805078
1632,0.9087297916
1631,0.9082078934
1630,0.9106932282
1629,0.9019960761
1628,0.9021738768
1627,0.913633883
1626,0.9067746997
1625,0.9054197073
1624,0.9090587497
1623,0.9129242301
1622,0.9078688025
1621,0.9050182104
1620,0.9125987291
1619,0.9150970578
1618,0.9086641669
1617,0.9132964611
1616,0.9098294973
1615,0.9073876143
1614,0.9166035056
1613,0.9017423987
1612,0.904992342
1611,0.9056581855
1610,0.9158890843
1609,0.9039272666
1608,0.9047521949
1607,0.9139974713
1606,0.9047271013
1605,0.9087303877
1604,0.9120759368
1603,0.9078120589
1602,0.9079084992
1601,0.920224309
1600,0.8933185339
1599,0.908156693
1598,0.9184284806
1597,0.9091738462
1596,0.9070262313
1595,0.9051294923
1594,0.9017364979
1593,0.9028342366
1592,0.9055458307
1591,0.9148232937
1590,0.9119959474
1589,0.9099797606
1588,0.9153942466
1587,0.9067626595
1586,0.9021158218
1585,0.9060919285
1584,0.9103943706
1583,0.900454998
1582,0.9175075293
1581,0.9065179229
1580,0.8991430402
1579,0.910841465
1578,0.9110290408
1577,0.9039365053
1576,0.9071443081
1575,0.9093346
1574,0.9071619511
1573,0.9063977599
1572,0.8989377022
1571,0.9133105278
1570,0.8994239569
1569,0.9024941325
1568,0.9080269337
1567,0.909932971
1566,0.8950058222
1565,0.9063594937
1564,0.9086299539
1563,0.9042419195
1562,0.8997667432
1561,0.8976121545
1560,0.9093185067
1559,0.9123930931
1558,0.9099295139
1557,0.9050378799
1556,0.9098359346
1555,0.9030911922
1554,0.9015450478
1553,0.9043300748
1552,0.9118555188
1551,0.9064657688
1550,0.8935762644
1549,0.9001811743
1548,0.9097077847
1547,0.9027835131
1546,0.8937124014
1545,0.9090588689
1544,0.9124425054
1543,0.9044052958
1542,0.9043899179
1541,0.9009529948
1540,0.9071437716
1539,0.905510962
1538,0.9132719636
1537,0.8989373446
1536,0.8970025182
1535,0.8989744186
1534,0.9128300548
1533,0.9138304591
1532,0.9053115845
1531,0.9017656446
1530,0.9029982686
1529,0.906571269
1528,0.9043682218
1527,0.911177218
1526,0.9023103118
1525,0.9065365195
1524,0.9058536291
1523,0.9065428972
1522,0.9086282253
1521,0.902848959
1520,0.9045733213
1519,0.9004044533
1518,0.9109528065
1517,0.9018980265
1516,0.9025253057
1515,0.9035899043
1514,0.9028027058
1513,0.9028589129
1512,0.9108220339
1511,0.9086964726
1510,0.9041333795
1509,0.9019607902
1508,0.900611937
1507,0.9106534719
1506,0.9044556022
1505,0.9039820433
1504,0.8965462446
1503,0.9063544869
1502,0.903496623
1501,0.9030641913
1500,0.9040976167
1499,0.9011031985
1498,0.9036864042
1497,0.8946400285
1496,0.8952407241
1495,0.898634851
1494,0.9149664044
1493,0.9055736661
1492,0.9043492079
1491,0.9018565416
1490,0.8986831903
1489,0.903585732
1488,0.9058504105
1487,0.9071861506
1486,0.898407042
1485,0.9150139093
1484,0.8957998157
1483,0.9035748243
1482,0.8863652945
1481,0.8946900964
1480,0.8967343569
1479,0.9038372636
1478,0.9029072523
1477,0.896530807
1476,0.9012187123
1475,0.9079406857
1474,0.8988029361
1473,0.8981590867
1472,0.8955644369
1471,0.8965163231
1470,0.8995291591
1469,0.9004446864
1468,0.895963788
1467,0.90220505
1466,0.8996168375
1465,0.9172155261
1464,0.8953915834
1463,0.8917263746
1462,0.8922548294
1461,0.9096537828
1460,0.9039804339
1459,0.9007065296
1458,0.8960142732
1457,0.8925065398
1456,0.898221314
1455,0.9009367824
1454,0.8935989141
1453,0.8984171152
1452,0.8933995962
1451,0.8990748525
1450,0.8958277106
1449,0.8945698142
1448,0.9026827216
1447,0.8967503905
1446,0.8866665959
1445,0.8956390619
1444,0.895798862
1443,0.9011260271
1442,0.889955163
1441,0.8950020075
1440,0.896468401
1439,0.8946178555
1438,0.9034381509
1437,0.8940844536
1436,0.897834897
1435,0.8925280571
1434,0.9023661613
1433,0.8915058374
1432,0.8933870196
1431,0.898383677
1430,0.894972682
1429,0.8964633346
1428,0.8939282298
1427,0.8985310793
1426,0.8995689154
1425,0.8907305002
1424,0.8884535432
1423,0.8908358216
1422,0.8991155028
1421,0.8859629631
1420,0.8887568712
1419,0.8968209028
1418,0.8885484934
1417,0.8948390484
1416,0.8960541487
1415,0.8964298964
1414,0.9037874937
1413,0.8840087652
1412,0.8916909099
1411,0.8930034637
1410,0.8901609778
1409,0.8940826058
1408,0.893966496
1407,0.888500452
1406,0.8916020393
1405,0.8928118348
1404,0.8931876421
1403,0.8930264711
1402,0.8997759819
1401,0.8955955505
1400,0.8909037113
1399,0.8944631815
1398,0.8920881152
1397,0.8885424733
1396,0.8981667757
1395,0.8928273916
1394,0.8912312984
1393,0.8907040358
1392,0.8901670575
1391,0.8922274113
1390,0.8932638168
1389,0.8962161541
1388,0.8816736937
1387,0.887750566
1386,0.8986529708
1385,0.9005692005
1384,0.9027241468
1383,0.8901402354
1382,0.8845257759
1381,0.8897157311
1380,0.8802236319
1379,0.9066959023
1378,0.8933228254
1377,0.8846261501
1376,0.8918738961
1375,0.9013872743
1374,0.8934867382
1373,0.8903369308
1372,0.892545104
1371,0.8877210617
1370,0.8972221017
1369,0.8983891606
1368,0.9005095959
1367,0.8948546648
1366,0.8948407173
1365,0.8908653855
1364,0.8879055381
1363,0.8849900365
1362,0.8937810659
1361,0.8925182819
1360,0.8934037685
1359,0.896625042
1358,0.8914710283
1357,0.8908894062
1356,0.8918566704
1355,0.8946338892
1354,0.8878995776
1353,0.8938634992
1352,0.8821878433
1351,0.8896453381
1350,0.8862333298
1349,0.8966745138
1348,0.8846517801
1347,0.8879189491
1346,0.8912863135
1345,0.8926924467
1344,0.8907954097
1343,0.8845483661
1342,0.8944214582
1341,0.8858500719
1340,0.8867049813
1339,0.8870978951
1338,0.8923148513
1337,0.8824654818
1336,0.8778631687
1335,0.894547224
1334,0.8899130821
1333,0.8945237994
1332,0.8960745335
1331,0.8925842047
1330,0.8919067383
1329,0.8957272172
1328,0.8886890411
1327,0.8904670477
1326,0.8819960952
1325,0.8933262825
1324,0.8845547438
1323,0.8848014474
1322,0.8840359449
1321,0.8929270506
1320,0.8950534463
1319,0.8763201237
1318,0.886523068
1317,0.885882318
1316,0.8874756098
1315,0.895259738
1314,0.8931906819
1313,0.8877297044
1312,0.8778535724
1311,0.8877980709
1310,0.8925077319
1309,0.8877457976
1308,0.8903529644
1307,0.8820662498
1306,0.8776403069
1305,0.8848504424
1304,0.8919337988
1303,0.891369462
1302,0.8835401535
1301,0.8817967176
1300,0.8856143951
1299,0.892265439
1298,0.8860780597
1297,0.8888934851
1296,0.8852125406
1295,0.883392036
1294,0.890114069
1293,0.8838996291
1292,0.8777217865
1291,0.8928068876
1290,0.8976639509
1289,0.88837713
1288,0.8722609878
1287,0.8809396029
1286,0.8889461756
1285,0.8875561953
1284,0.8794429898
1283,0.8852991462
1282,0.8903672099
1281,0.8888317943
1280,0.8881391287
1279,0.8942140341
1278,0.8772011995
1277,0.8861564398
1276,0.885887146
1275,0.8866640925
1274,0.8887680173
1273,0.8854439259
1272,0.8904505372
1271,0.8714662194
1270,0.87829566
1269,0.8878393173
1268,0.8929467797
1267,0.8905006647
1266,0.877579093
1265,0.88070333
1264,0.8906983733
1263,0.8913682103
1262,0.8892779946
1261,0.8844048977
1260,0.8958889842
1259,0.8825232983
1258,0.8808939457
1257,0.8821755648
1256,0.8789721727
1255,0.8849573135
1254,0.8915526867
1253,0.8808487058
1252,0.8867154717
1251,0.8774785995
1250,0.8873412609
1249,0.8907538652
1248,0.8800048232
1247,0.8881592155
1246,0.8887093663
1245,0.890311718
1244,0.8810396194
1243,0.8858127594
1242,0.8773161769
1241,0.888225615
1240,0.8830094934
1239,0.8899310827
1238,0.8823311925
1237,0.8840677142
1236,0.8837916851
1235,0.8863575459
1234,0.8821255565
1233,0.8754255176
1232,0.8717036843
1231,0.8959053159
1230,0.8850397468
1229,0.8768494129
1228,0.8847299218
1227,0.8838580847
1226,0.8748287559
1225,0.8797882795
1224,0.8935087323
1223,0.8888475895
1222,0.8849150538
1221,0.8886062503
1220,0.8874619603
1219,0.881346941
1218,0.887499094
1217,0.8889748454
1216,0.8841613531
1215,0.8911972046
1214,0.8765431046
1213,0.8906980753
1212,0.8859195709
1211,0.8857080936
1210,0.8782814145
1209,0.8872027397
1208,0.8784248233
1207,0.8871772289
1206,0.8866825104
1205,0.8878674507
1204,0.8816970587
1203,0.882915616
1202,0.8881565332
1201,0.8843393326
1200,0.8805678487
1199,0.8831186891
1198,0.8911085129
