Wavelength (nm),Transmission (%)
1197,0.8789803982
1196,0.8827736378
1195,0.8827795386
1194,0.8834073544
1193,0.8898796439
1192,0.8799055815
1191,0.8844706416
1190,0.8749165535
1189,0.8850112557
1188,0.8871449232
1187,0.8907295465
1186,0.8939799666
1185,0.8806205988
1184,0.8801479936
1183,0.8783264756
1182,0.8873298764
1181,0.8882823586
1180,0.8790858984
1179,0.8822227716
1178,0.883918643
1177,0.8815998435
1176,0.8740363717
1175,0.887663126
1174,0.8904198408
1173,0.8847702146
1172,0.8885434866
1171,0.8939127326
1170,0.8815328479
1169,0.8839942217
1168,0.8895902634
1167,0.888512671
1166,0.8798078895
1165,0.8899469972
1164,0.8879446387
1163,0.8824802637
1162,0.8829413652
1161,0.8828393221
1160,0.8885105848
1159,0.8823928237
1158,0.8833332658
1157,0.8795325756
1156,0.888733685
1155,0.8882481456
1154,0.8802402616
1153,0.8845691681
1152,0.8900673389
1151,0.8834870458
1150,0.8826318383
1149,0.8816917539
1148,0.8832737803
1147,0.8846751451
1146,0.8902910352
1145,0.8839042783
1144,0.8846577406
1143,0.8820732236
1142,0.8873431087
1141,0.889524281
1140,0.8844385743
1139,0.8812136054
1138,0.8858879805
1137,0.8810244799
1136,0.8887045979
1135,0.8828459978
1134,0.8859503269
1133,0.8814591765
1132,0.8894196749
1131,0.8879505992
1130,0.8853219748
1129,0.8845393658
1128,0.8857523799
1127,0.8799205422
1126,0.8967306614
1125,0.8812043667
1124,0.8859698772
1123,0.8855303526
1122,0.8858470321
1121,0.8828678131
1120,0.8854745626
1119,0.896348536
1118,0.8957952261
1117,0.8861906528
1116,0.8744448423
1115,0.8829174638
1114,0.8807225823
1113,0.8818290234
1112,0.886508286
1111,0.8834365606
1110,0.8885995746
1109,0.8880881667
1108,0.8855512142
1107,0.8852402568
1106,0.8893629313
1105,0.8880369663
1104,0.8843186498
1103,0.8874371648
1102,0.8967319727
1101,0.8893682361
1100,0.8876091838
1099,0.8840840459
1098,0.8866253495
1097,0.8865328431
1096,0.8904703856
1095,0.8907046914
1094,0.882540822
1093,0.8853541017
1092,0.888467133
1091,0.885981977
1090,0.8864489198
1089,0.8856983185
1088,0.8778913617
1087,0.8883507848
1086,0.8915860057
1085,0.8814091086
1084,0.8792476058
1083,0.8868447542
1082,0.894094348
1081,0.8904932737
1080,0.885561645
1079,0.8870370388
1078,0.8884643912
1077,0.8827326894
1076,0.884534061
1075,0.8935011029
1074,0.8846806288
1073,0.8876252174
1072,0.8824496269
1071,0.8958108425
1070,0.8959777355
1069,0.8854981661
1068,0.8869427443
1067,0.8869462609
1066,0.8860351443
1065,0.8844240308
1064,0.89136976
1063,0.8929060698
1062,0.8919881582
1061,0.8843246102
1060,0.9020828009
1059,0.8879709244
1058,0.8809927702
1057,0.8850919008
1056,0.8874440789
1055,0.8877412677
1054,0.889936626
1053,0.8867714405
1052,0.8738033772
1051,0.8913925886
1050,0.8990764618
1049,0.8851352334
1048,0.8791314363
1047,0.8942082524
1046,0.8947588205
1045,0.89621526
1044,0.8937728405
1043,0.8949294686
1042,0.9019145966
1041,0.8917000294
1040,0.8849122524
1039,0.9016634822
1038,0.888374269
1037,0.8981933594
1036,0.8796332479
1035,0.8808498383
1034,0.8918796778
1033,0.8916507363
1032,0.8882085681
1031,0.8877058625
1030,0.8939201832
1029,0.8925328255
1028,0.8931723237
1027,0.8928024173
1026,0.8946213722
1025,0.8938364983
1024,0.8950630426
1023,0.886087656
1022,0.892873764
1021,0.894492209
1020,0.8937804103
1019,0.8916998506
1018,0.8883509636
1017,0.8962422609
1016,0.8944337964
1015,0.9052334428
1014,0.9055716991
1013,0.8839864135
1012,0.8793718219
1011,0.9049867988
1010,0.8868818283
1009,0.8917030692
1008,0.8900955319
1007,0.8959086537
1006,0.8871861696
1005,0.8971815109
1004,0.8995925784
1003,0.8857045174
1002,0.8957667947
1001,0.8911904097
1000,0.8900654316
999,0.8976426125
998,0.8945727944
997,0.8860897422
996,0.8976323605
995,0.9021035433
994,0.8965438008
993,0.8951274753
992,0.8892350197
991,0.8943526745
990,0.8901552558
989,0.8951669335
988,0.8967230916
987,0.8947683573
986,0.8971115351
985,0.8967411518
984,0.902032733
983,0.8963111639
982,0.8971179724
981,0.9072332382
980,0.8934460878
979,0.8925226331
978,0.8908154368
977,0.8919724226
976,0.8980712891
975,0.8970038295
974,0.8913474083
973,0.8960252404
972,0.897469461
971,0.9018822312
970,0.9006155729
969,0.8991484642
968,0.8954977393
967,0.8956791759
966,0.89899683
965,0.9056954384
964,0.8929589987
963,0.9015035033
962,0.9025229812
961,0.8882575631
960,0.9039056301
959,0.896554172
958,0.918268621
957,0.9022136331
956,0.8885390162
955,0.9016393423
954,0.9010224342
953,0.8953233361
952,0.8987368941
951,0.8982548714
950,0.8945884109
949,0.8998842835
948,0.8990252614
947,0.8999235034
946,0.9021525383
945,0.9000464082
944,0.8836378455
943,0.9085633755
942,0.9008703828
941,0.9084971547
940,0.8966972828
939,0.9037688375
938,0.8975999355
937,0.9051581621
936,0.8973158002
935,0.9071552157
934,0.8996764421
933,0.9022445679
932,0.9035454988
931,0.9027345181
930,0.9090349078
929,0.9022058249
928,0.9017304778
927,0.8908134699
926,0.8999378681
925,0.9062982202
924,0.9010996819
923,0.9023714066
922,0.895704031
921,0.8996518254
920,0.9125266075
919,0.9210021496
918,0.8973525167
917,0.9033633471
916,0.9120593071
915,0.895870924
914,0.9016550183
913,0.8945287466
912,0.9103937149
911,0.9085941911
910,0.9015280008
909,0.9118186235
908,0.9099405408
907,0.9106619954
906,0.9064303637
905,0.9071599841
904,0.9027611613
903,0.9063609838
902,0.9185217619
901,0.9056536555
900,0.9126691818
899,0.9048991203
898,0.9098802805
897,0.899151504
896,0.9005070925
895,0.9129760861
894,0.9097016454
893,0.9021194577
892,0.9200499654
891,0.9072012901
890,0.9145525098
889,0.9035810828
888,0.911495924
887,0.9073004127
886,0.9106137753
885,0.9066661596
884,0.9092901945
883,0.9130474329
882,0.9128506184
881,0.9066153169
880,0.9092862606
879,0.9059225321
878,0.9044290781
877,0.9103827477
876,0.903883934
875,0.9118328094
874,0.9088872671
873,0.9074277282
872,0.9087537527
871,0.9110344648
870,0.9112449288
869,0.905140698
868,0.9108170867
867,0.9103412032
866,0.9080985785
865,0.904683888
864,0.9095247984
863,0.9060043693
862,0.907402575
861,0.9090673327
860,0.9106177688
859,0.9126861691
858,0.9101258516
857,0.9168663025
856,0.9129254818
855,0.912827909
854,0.9099510312
853,0.9134346843
852,0.9141998291
851,0.9135443568
850,0.9109560251
849,0.9146170616
848,0.9129012227
847,0.9131963253
846,0.9112752676
845,0.9113356471
844,0.9123822451
843,0.9152385592
842,0.9144797921
841,0.9136350155
840,0.9123513699
839,0.9121714234
838,0.9154281616
837,0.9128601551
836,0.9134363532
835,0.9169092178
834,0.9137766361
833,0.914699018
832,0.9154174328
831,0.914483428
830,0.9157742262
829,0.9145528078
828,0.9146001935
827,0.9178571701
826,0.9136954546
825,0.9153624177
824,0.9148045182
823,0.9137923121
822,0.9219532609
821,0.9188534021
820,0.9113869667
819,0.9183790684
818,0.9190075994
817,0.9185241461
816,0.914503336
815,0.9174882174
814,0.9179632068
813,0.9164438844
812,0.9190748334
811,0.9171623588
810,0.9191184044
809,0.9164353609
808,0.9184212685
807,0.9201726913
806,0.9217477441
805,0.9135201573
804,0.9195452332
803,0.9232881665
802,0.9211594462
801,0.9234164953
800,0.9181065559
799,0.9198977351
798,0.9208095074
797,0.9170271158
796,0.9225363135
795,0.9253652096
794,0.9193453789
793,0.9234852195
792,0.9236136675
791,0.9232158661
790,0.9251599908
789,0.9247435331
788,0.923476994
787,0.923238337
786,0.922581017
785,0.9225055575
784,0.9229295254
783,0.9253063202
782,0.9252126217
781,0.9234233499
780,0.9227759838
779,0.9265198112
778,0.9261001945
777,0.9211053848
776,0.9211187959
775,0.9244279861
774,0.9259937406
773,0.9239600301
772,0.9221689701
771,0.9252230525
770,0.924556613
769,0.9218000174
768,0.9251900911
767,0.9249706864
766,0.9241554141
765,0.9234755039
764,0.9278076887
763,0.9242135286
762,0.9281744957
761,0.9288141727
760,0.9237886667
759,0.9254650474
758,0.921756506
757,0.9275537133
756,0.9280054569
755,0.9303245544
754,0.9264963865
753,0.9262969494
752,0.9302998781
751,0.9298129082
750,0.9324140549
749,0.9245681763
748,0.9244495034
747,0.9259654284
746,0.9273027778
745,0.9309013486
744,0.9266783595
743,0.9295942187
742,0.9274482727
741,0.9289125204
740,0.9297861457
739,0.9290274382
738,0.9327853322
737,0.9284576178
736,0.9298977256
735,0.930542469
734,0.9241671562
733,0.9320306778
732,0.9319074154
731,0.9343878627
730,0.9318690896
729,0.9308567047
728,0.9358654022
727,0.9327799082
726,0.9321882129
725,0.9323721528
724,0.9312341213
723,0.9337207079
722,0.9360591173
721,0.9373998046
720,0.9352164268
719,0.9315202236
718,0.9312411547
717,0.9308989048
716,0.9315971136
715,0.9323833585
714,0.9384966493
713,0.9346244931
712,0.9333609343
711,0.9322329164
710,0.9395599365
709,0.9362105131
708,0.9372825623
707,0.9365366697
706,0.9373070002
705,0.9375984669
704,0.9362662435
703,0.9368681312
702,0.9390408993
701,0.9363980889
700,0.9395019412
699,0.9344494939
698,0.936534822
697,0.9360105991
696,0.9365167618
695,0.9381487966
694,0.9389910698
693,0.9385319352
692,0.9366433024
691,0.9384224415
690,0.9414218664
689,0.9376568794
688,0.9337745905
687,0.9371138215
686,0.9382926226
685,0.9360396266
684,0.9385420084
683,0.9378851652
682,0.9413419366
681,0.9376986027
680,0.9439711571
679,0.9399351478
678,0.9368388057
677,0.9393728375
676,0.9387320876
675,0.9413753748
674,0.93812114
673,0.9434188604
672,0.9431526065
671,0.9419385195
670,0.9406859279
669,0.9432146549
668,0.9403176308
667,0.9413785338
666,0.9429880381
665,0.9438930154
664,0.9429928064
663,0.9399190545
662,0.9426193237
661,0.9419808388
660,0.9404290318
659,0.9366822243
658,0.9402771592
657,0.9405524731
656,0.9456786513
655,0.9465797544
654,0.9412374496
653,0.9420942664
652,0.941950202
651,0.9453556538
650,0.9455725551
649,0.9410384297
648,0.9451556206
647,0.9428828955
646,0.9452303648
645,0.939971745
644,0.9472844005
643,0.9481289387
642,0.9418209195
641,0.9407602549
640,0.9397853017
639,0.9428872466
638,0.9455915689
637,0.9427878857
636,0.9418689013
635,0.9420845509
634,0.9455136061
633,0.9414924979
632,0.9422924519
631,0.9466879964
630,0.9464757442
629,0.9437865615
628,0.9444236755
627,0.9443733096
626,0.9448850751
625,0.9481633902
624,0.9460656047
623,0.9439180493
622,0.9459329844
621,0.9460933208
620,0.9461833239
619,0.9474771023
618,0.945674181
617,0.95096457
616,0.9522107244
615,0.9478905201
614,0.9438721538
613,0.9411856532
612,0.9462500811
611,0.9490993023
610,0.9421259165
609,0.948187232
608,0.9440611005
607,0.947937727
606,0.9484828711
605,0.949234426
604,0.9446952343
603,0.9460782409
602,0.9532808065
601,0.949159801
600,0.9522104859
599,0.9510856867
598,0.9510642886
597,0.9463875294
596,0.9573822021
595,0.9509319663
594,0.9477095604
593,0.9447805882
592,0.9515550733
591,0.9506372809
590,0.9487427473
589,0.9514313936
588,0.9462179542
587,0.9491337538
586,0.9535044432
585,0.9517191052
584,0.9502054453
583,0.9531877041
582,0.9530643225
581,0.9535105824
580,0.9544965029
579,0.9539626837
578,0.9531331062
577,0.9543449879
576,0.9526045322
575,0.9501965642
574,0.9536024928
573,0.9523071051
572,0.9545356035
571,0.949198842
570,0.9552571774
569,0.9576041102
568,0.9575747252
567,0.9559089541
566,0.9566163421
565,0.9575955868
564,0.9565194249
563,0.9568107128
562,0.9602254033
561,0.9563401341
560,0.9532418251
559,0.9553490281
558,0.9547652602
557,0.9617490768
556,0.9604874253
555,0.9546551704
554,0.9563695788
553,0.9600858092
552,0.9582961202
551,0.9586712122
550,0.960741818
549,0.9566985965
548,0.961997807
547,0.9590751529
546,0.9586653709
545,0.9590788484
544,0.9577723145
543,0.9623560309
542,0.9597096443
541,0.9645234942
540,0.9620922804
539,0.9647948742
538,0.9641273618
537,0.9636249542
536,0.9613432884
535,0.9665305018
534,0.9642872214
533,0.9676398635
532,0.968520999
531,0.9646722078
530,0.9661479592
529,0.9667513967
528,0.9672224522
527,0.9655163884
526,0.9695412517
525,0.9700567722
524,0.9661396742
523,0.966288507
522,0.9671872258
521,0.9719868898
520,0.9683120847
519,0.9673383832
518,0.9710569978
517,0.9747784734
516,0.9700328112
515,0.9721540809
514,0.9724860191
513,0.973064065
512,0.9770315886
511,0.974871099
510,0.9710991979
509,0.9739208221
508,0.9734251499
507,0.9750158787
506,0.976690352
505,0.977455914
504,0.9801925421
503,0.9800633192
502,0.9772254825
501,0.9799116254
500,0.9842592478
499,0.9811624885
498,0.981626451
497,0.9829998016
496,0.9801837802
495,0.9845232368
494,0.9874666929
493,0.9855903387
492,0.9838009477
491,0.9851384759
490,0.9866062403
489,0.9845237136
488,0.9864096642
487,0.9875739813
486,0.9881228209
485,0.9887859225
484,0.9934079647
483,0.9910535812
482,0.9921224117
481,0.9898462296
480,0.9894963503
479,0.9890893698
478,0.9944776297
477,0.9960314035
476,0.9960371256
475,0.9961891174
474,0.9994397163
473,0.9968650341
472,0.9972724319
471,0.9994833469
470,0.997730732
469,0.9997819662
468,1.001278281
467,1.0069381
466,1.003249764
465,1.002144575
464,1.005742908
463,1.006734133
462,1.008390784
461,1.005772352
460,1.009023905
459,1.006542206
458,1.009213924
457,1.007753849
456,1.013806105
455,1.015073538
454,1.015942931
453,1.014816284
452,1.016798019
451,1.02101016
450,1.015209675
449,1.015035391
448,1.018698692
447,1.016865253
446,1.014351249
445,1.017082453
444,1.021834135
443,1.015897989
442,1.021977305
441,1.026102066
440,1.021772504
439,1.024013162
438,1.024552584
437,1.030468464
436,1.025860429
435,1.028159022
434,1.031319141
433,1.031454682
432,1.03337276
431,1.035791039
430,1.036055088
429,1.035943866
428,1.039004087
427,1.040217876
426,1.041756034
425,1.039055347
424,1.041500092
423,1.045504808
422,1.044571161
421,1.050848484
420,1.052116394
419,1.051777124
418,1.048501134
417,1.052421093
416,1.052701831
415,1.053655028
414,1.052866936
413,1.057925463
412,1.057565689
411,1.055128694
410,1.0638448
409,1.062559843
408,1.066514969
407,1.066177726
406,1.064835548
405,1.064758778
404,1.067551255
403,1.073192358
402,1.07075429
401,1.076270223
400,1.074349761
399,1.075937748
398,1.072500706
397,1.076457143
396,1.074533701
395,1.070263267
394,1.073807716
393,1.068897605
392,1.077897906
391,1.07763648
390,1.073560476
389,1.073046803
388,1.069291949
387,1.069986224
386,1.067676425
385,1.062239647
384,1.065863848
383,1.065477371
382,1.065405369
381,1.061148643
380,1.063891411
379,1.066875935
378,1.066038251
377,1.067727089
376,1.071659327
375,1.069948435
374,1.075530529
373,1.078138828
372,1.07491076
371,1.075365901
370,1.08051312
369,1.075581312
368,1.077741146
367,1.076295733
366,1.077887654
365,1.071206808
364,1.070635319
363,1.070737243
362,1.067387223
361,1.057978868
360,1.061339855
359,1.055552483
358,1.053402662
357,1.046545744
356,1.039712548
355,1.033324599
354,1.032720566
353,1.022432327
352,1.016815305
351,0.9995030165
350,1.000718713


