Gray value,Temperature [K],Temperature error [K]
0,763.8587122067826,2.3077302483588595
1,1640.3369763172775,4.9557008347954
2,1747.5099531012447,5.279486263145754
3,1816.0492610086942,5.486553658636538
4,1867.6098604305,5.6423258623277945
5,1909.4101341648052,5.768610677235061
6,1944.7291567170648,5.875314672861223
7,1975.5312585760287,5.968372382404921
8,2002.9177802195118,6.051111118487951
9,2027.6291486820728,6.1257678207917605
10,2050.215337933074,6.194004042093879
11,2070.9883607730694,6.256762419253986
12,2090.3002155875856,6.31510639150328
13,2108.3158660873555,6.369534338632494
14,2125.23971080823,6.420663778876828
15,2141.253812213557,6.469044749889901
16,2156.382818964866,6.514751718927088
17,2170.8123679621485,6.558345522544255
18,2184.5186130832903,6.599754118076405
19,2197.663828704543,6.639467760436686
20,2210.2770894021182,6.677574288223922
21,2222.344597768244,6.714032017426719
22,2233.973681006047,6.74916519941404
23,2245.193956454922,6.783063312552635
24,2256.033057100406,6.815809840182496
25,2266.5167699289505,6.847482688607101
26,2276.6691640797817,6.878154574259159
27,2286.5127095923194,6.907893382454137
28,2296.068387481371,6.936762499943718
29,2305.355791811878,6.964821123298726
30,2314.393224389839,6.992124544984407
31,2323.197782635646,7.01872441883881
32,2331.7854411600756,7.0446690065259086
33,2340.1711275210855,7.070003406408113
34,2348.3209911689264,7.094625350963524
35,2356.2866293844363,7.11869072321582
36,2364.0857535119644,7.142253031758201
37,2371.7301857915545,7.165347993327959
38,2379.2090047013644,7.187942612390829
39,2386.5020850488636,7.209976087760917
40,2393.669262926352,7.231629193130973
41,2400.719869295625,7.2529301187179
42,2407.5975146680285,7.273708503528787
43,2414.353888857623,7.294120510143877
44,2421.017065768967,7.314250953984794
45,2427.5284801039984,7.333922900616309
46,2433.932182833158,7.3532694345412635
47,2440.262849442788,7.3723953155371245
48,2446.4330389468782,7.39103637144072
49,2452.5349329971204,7.409471096668038
50,2458.5432481592366,7.427623106221258
51,2464.4331093207775,7.445417248703255
52,2470.277699234153,7.463074620042757
53,2475.9785675318276,7.480297787105219
54,2481.636422446441,7.497391004369912
55,2487.19128121665,7.514173055035197
56,2492.676364303714,7.530744303032368
57,2498.0900816655017,7.5470999446087665
58,2503.4154763524652,7.563188750309562
59,2508.692726412787,7.579132103966124
60,2513.8706916568576,7.594775503495038
61,2519.0159634029246,7.61032013112666
62,2524.05798534543,7.625552825817009
63,2529.075591079356,7.640711755526755
64,2533.9924313309534,7.655566257797442
65,2538.8865146727303,7.670352008074714
66,2543.688255461188,7.684858777828363
67,2548.462798944402,7.6992833804966825
68,2553.15888533983,7.713470952688308
69,2557.817717623015,7.727545974691888
70,2562.416997039861,7.741441078670276
71,2566.9637997549926,7.755177642764328
72,2571.474558915756,7.768805313944882
73,2575.91287317406,7.782214118350635
74,2580.342872706382,7.795597802738314
75,2584.676105280431,7.808689139820033
76,2589.0093378544802,7.821780476901753
77,2593.264041306871,7.834634565881786
78,2597.4954705067635,7.847418339899588
79,2601.686640236448,7.86008048409803
80,2605.8194214968253,7.872566228087085
81,2609.9522027572025,7.88505197207614
82,2613.990479718913,7.8972522045888605
83,2618.0276509125492,7.909449096412535
84,2622.0174182657074,7.921502774216639
85,2625.9619047584806,7.93341965183831
86,2629.906391251254,7.945336529459981
87,2633.7631433956985,7.956988348627488
88,2637.6177628568657,7.968633724643099
89,2641.439091931726,7.980178525473493
90,2645.2065589126196,7.99156060094447
91,2648.974025893513,8.002942676415447
92,2652.679977610346,8.01413890516721
93,2656.362907903827,8.025265582791018
94,2660.044817422429,8.036389176502807
95,2663.6457322147216,8.047268073156259
96,2667.2466470070144,8.05814696980971
97,2670.828829565628,8.068969273612169
98,2674.3501593914857,8.07960773230056
99,2677.8714892173434,8.090246190988953
100,2681.36226718386,8.100792347987491
101,2684.806355695377,8.111197449230746
102,2688.2504442068944,8.121602550474002
103,2691.6576411933493,8.13189619695876
104,2695.026748752148,8.142074769643951
105,2698.3958563109463,8.152253342329143
106,2701.72682612146,8.162316695230997
107,2705.0231332234193,8.172275326958971
108,2708.3194403253783,8.182233958686943
109,2711.5810941675936,8.192087897787292
110,2714.8067047087743,8.201832944739499
111,2718.0323152499545,8.211577991691705
112,2721.2311473195778,8.221242136917153
113,2724.3880917115,8.23077973326737
114,2727.5450361034214,8.240317329617588
115,2730.6871476441534,8.249810113728559
116,2733.7773857861303,8.25914618062275
117,2736.867623928107,8.26848224751694
118,2739.9578620700836,8.277818314411128
119,2742.9841699782564,8.286961238605004
120,2746.009594094059,8.296101492731296
121,2749.0350182098614,8.305241746857588
122,2752.0175456599122,8.314252403806382
123,2754.9799830056236,8.323202365575902
124,2757.942420351335,8.332152327345423
125,2760.8861578571837,8.341045794130464
126,2763.7873733067354,8.349810795488626
127,2766.688588756287,8.35857579684679
128,2769.5898042058393,8.367340798204953
129,2772.4399176750053,8.375951412915423
130,2775.2816161895234,8.384536604802186
131,2778.123314704042,8.393121796688948
132,2780.9453612889256,8.401647617187086
133,2783.7291902756747,8.41005797666367
134,2786.5130192624238,8.418468336140252
135,2789.296848249173,8.426878695616836
136,2792.0386146135543,8.435161977684453
137,2794.76616617996,8.44340231474308
138,2797.493717746365,8.451642651801706
139,2800.2168287217146,8.459869573177386
140,2802.88964182964,8.467944537249668
141,2805.5624549375657,8.47601950132195
142,2808.235268045491,8.484094465394232
143,2810.8899894093825,8.492114771629554
144,2813.5095519345623,8.500028857808346
145,2816.129114459742,8.507942943987137
146,2818.7486769849224,8.515857030165929
147,2821.3411773636954,8.523689357594245
148,2823.9089280649546,8.531446912582945
149,2826.476678766214,8.539204467571643
150,2829.044429467473,8.546962022560342
151,2831.5805234329455,8.554623937863884
152,2834.0978538355967,8.562229165666455
153,2836.6151842382483,8.569834393469028
154,2839.1325146409,8.577439621271601
155,2841.6176820688647,8.584947679966358
156,2844.0859382664357,8.592404647330621
157,2846.5541944640067,8.599861614694884
158,2849.0224506615777,8.607318582059147
159,2851.4618550005575,8.614688383687485
160,2853.8823393787784,8.62200102531353
161,2856.3028237569993,8.629313666939575
162,2858.72330813522,8.636626308565619
163,2861.1218136499638,8.643872548791432
164,2863.4957865367446,8.651044672316448
165,2865.869759423526,8.658216795841469
166,2868.243732310307,8.665388919366487
167,2870.60592036049,8.672525439155558
168,2872.934601605416,8.679560729925727
169,2875.263282850342,8.686596020695896
170,2877.591964095268,8.693631311466067
171,2879.9206453401935,8.700666602236234
172,2882.206718992769,8.707573169162444
173,2884.491289479455,8.71447519480198
174,2886.775859966141,8.721377220441514
175,2889.0604304528274,8.72827924608105
176,2891.319704638429,8.735104847850238
177,2893.561307732913,8.741877062637199
178,2895.802910827397,8.74864927742416
179,2898.0445139218814,8.755421492211122
180,2900.2807740084722,8.762177564980279
181,2902.4805169466454,8.768823314038203
182,2904.680259884819,8.77546906309613
183,2906.8800028229925,8.782114812154056
184,2909.0797457611657,8.788760561211982
185,2911.2557643688756,8.795334635555516
186,2913.4147195858072,8.801857158869508
187,2915.5736748027393,8.808379682183503
188,2917.732630019671,8.814902205497495
189,2919.891585236603,8.82142472881149
190,2922.012787679163,8.827833195405326
191,2924.131994083023,8.834235631670765
192,2926.251200486883,8.840638067936203
193,2928.370406890743,8.84704050420164
194,2930.4806624432877,8.853415898620204
195,2932.5611266364335,8.859701288931824
196,2934.64159082958,8.865986679243443
197,2936.722055022726,8.872272069555065
198,2938.8025192158725,8.878557459866684
199,2940.8669545785237,8.88479442470853
200,2942.9096520281932,8.890965716097261
201,2944.9523494778628,8.89713700748599
202,2946.9950469275323,8.90330829887472
203,2949.0377443772018,8.90947959026345
204,2951.0609659810993,8.915592042238972
205,2953.0668421420146,8.921652091063487
206,2955.0727183029303,8.927712139888007
207,2957.0785944638455,8.933772188712524
208,2959.0844706247613,8.939832237537043
209,2961.0708298029567,8.945833322667543
210,2963.0408011940453,8.951784897867206
211,2965.0107725851344,8.957736473066872
212,2966.9807439762235,8.963688048266537
213,2968.950715367312,8.9696396234662
214,2970.904321592259,8.97554175707631
215,2972.8392768295726,8.98138754329176
216,2974.7742320668867,8.98723332950721
217,2976.709187304201,8.993079115722661
218,2978.6441425415146,8.99892490193811
219,2980.5688759579516,9.004739806519492
220,2982.4696767457685,9.010482407086913
221,2984.370477533585,9.016225007654336
222,2986.271278321402,9.021967608221757
223,2988.172079109219,9.02771020878918
224,2990.071602401853,9.03344894985454
225,2991.9390844838445,9.039090889679288
226,2993.806566565836,9.044732829504037
227,2995.674048647828,9.050374769328785
228,2997.5415307298194,9.056016709153534
229,2999.409012811811,9.06165864897828
230,3001.2542744351267,9.067233457507935
231,3003.089248507386,9.072777185822918
232,3004.924222579645,9.078320914137901
233,3006.7591966519044,9.083864642452884
234,3008.594170724164,9.089408370767867
235,3010.421726103009,9.09492968611181
236,3012.2249786906355,9.100377579125787
237,3014.028231278262,9.105825472139765
238,3015.8314838658885,9.11127336515374
239,3017.634736453515,9.116721258167718
240,3019.4379890411415,9.122169151181696
241,3021.2199319592137,9.127552664529347
242,3022.9922262580803,9.132907027970031
243,3024.7645205569465,9.138261391410715
244,3026.536814855813,9.1436157548514
245,3028.3091091546794,9.148970118292082
246,3030.0800155248544,9.154320288594727
247,3031.822092210093,9.15958336015134
248,3033.5641688953315,9.16484643170795
249,3035.3062455805702,9.170109503264563
250,3037.0483222658086,9.175372574821173
251,3038.7903989510473,9.180635646377787
252,3040.523459196366,9.18587147793464
253,3042.2360371990394,9.19104542960435
254,3043.948615201713,9.196219381274057
255,3045.661193204387,9.201393332943768
