Time (s),Pressure (Torr),Laser output power (W),Laser peak power (W)
13.032190799713135,0.0,0.0,0.0
13.049153804779053,0.0,0.0,0.0
13.06485104560852,0.0,0.0,0.0
13.080671072006226,0.0,0.0,0.0
13.097097635269165,0.0,0.0,0.0
13.112760543823242,0.0,0.0,0.0
13.129977941513062,0.0,0.0,0.0
13.146209955215454,0.0,0.0,0.0
13.161712169647217,0.0,0.0,0.0
13.177140712738037,0.0,0.0,0.0
13.19228458404541,0.0,0.0,0.0
13.209698915481567,0.0,0.0,0.0
13.2280113697052,0.0,0.0,0.0
13.245128870010376,0.0,0.0,0.0
13.266088962554932,0.0,0.0,0.0
13.28472089767456,0.0,0.0,0.0
13.301947832107544,0.0,0.0,0.0
13.318301677703857,0.0,0.0,0.0
13.335311651229858,0.0,0.0,0.0
13.351842880249023,0.0,0.0,0.0
13.36772894859314,0.0,0.0,0.0
13.385164022445679,0.0,0.0,0.0
13.401501417160034,0.0,0.0,0.0
13.419172048568726,0.0,0.0,0.0
13.435434341430664,0.0,0.0,0.0
13.459291696548462,0.0,0.0,0.0
13.480364084243774,0.0,0.0,0.0
13.498164176940918,0.0,0.0,0.0
13.515101194381714,0.0,0.0,0.0
13.53139853477478,0.0,0.0,0.0
13.55029821395874,0.0,0.0,0.0
13.568475008010864,0.0,0.0,0.0
13.587480306625366,0.0,0.0,0.0
13.60591435432434,0.0,0.0,0.0
13.625346899032593,0.0,0.0,0.0
13.64302134513855,0.0,0.0,0.0
13.66617727279663,0.0,0.0,0.0
13.681875944137573,0.0,0.0,0.0
13.6983962059021,0.0,0.0,0.0
13.715698957443237,0.0,0.0,0.0
13.732538223266602,0.0,0.0,0.0
13.748413801193237,0.0,0.0,0.0
13.764956951141357,0.0,0.0,0.0
13.782586336135864,0.0,0.0,0.0
13.799492835998535,0.0,0.0,0.0
13.81740951538086,0.0,0.0,0.0
13.835126638412476,0.0,0.0,0.0
13.85215449333191,0.0,0.0,0.0
13.871321678161621,0.0,0.0,0.0
13.887116432189941,0.0,0.0,0.0
13.903249025344849,0.0,0.0,0.0
13.920339584350586,0.0,0.0,0.0
13.937246322631836,0.0,0.0,0.0
13.955368041992188,0.0,0.0,0.0
13.972814559936523,0.0,0.0,0.0
13.988958597183228,0.0,0.0,0.0
14.007167100906372,0.0,0.0,0.0
14.023525953292847,0.0,0.0,0.0
14.039632797241211,0.0,0.0,0.0
14.06070065498352,0.0,0.0,0.0
14.081286191940308,0.0,0.0,0.0
14.098729372024536,0.0,0.0,0.0
14.117109298706055,0.0,0.0,0.0
14.135436773300171,0.0,0.0,0.0
14.153182983398438,0.0,0.0,0.0
14.169650793075562,0.0,0.0,0.0
14.187904357910156,0.0,0.0,0.0
14.203727006912231,0.0,0.0,0.0
14.220153093338013,0.0,0.0,0.0
14.235865116119385,0.0,0.0,0.0
14.251927614212036,0.0,0.0,0.0
14.272180795669556,0.0,0.0,0.0
14.288087844848633,0.0,0.0,0.0
14.304140567779541,0.0,0.0,0.0
14.319827556610107,0.0,0.0,0.0
14.337237119674683,0.0,0.0,0.0
14.355198383331299,0.0,0.0,0.0
14.372227907180786,0.0,0.0,0.0
14.389331102371216,0.0,0.0,0.0
14.406911849975586,0.0,0.0,0.0
14.424342155456543,0.0,0.0,0.0
14.440334796905518,0.0,0.0,0.0
14.45622706413269,0.0,0.0,0.0
14.472722291946411,0.0,0.0,0.0
14.489124059677124,0.0,0.0,0.0
14.504870653152466,0.0,0.0,0.0
14.520275354385376,0.0,0.0,0.0
14.538289546966553,0.0,0.0,0.0
14.556337833404541,0.0,0.0,0.0
14.572972774505615,0.0,0.0,0.0
14.591889142990112,0.0,0.0,0.0
14.608418226242065,0.0,0.0,0.0
14.62550950050354,0.0,0.0,0.0
14.642707347869873,0.0,0.0,0.0
14.660728931427002,0.0,0.0,0.0
14.681289434432983,0.0,0.0,0.0
14.697823762893677,0.0,0.0,0.0
14.714211463928223,0.0,0.0,0.0
14.73134160041809,0.0,0.0,0.0
14.76864242553711,0.0,0.0,0.0
14.800038576126099,0.0,0.0,0.0
14.831352710723877,0.0,0.0,0.0
14.863399744033813,0.0,0.0,0.0
14.895262956619263,0.0,0.0,0.0
14.922935724258423,0.0,0.0,0.0
14.955478429794312,0.0,0.0,0.0
14.98556661605835,0.0,0.0,0.0
15.015908002853394,0.0,0.0,0.0
15.046984672546387,0.0,0.0,0.0
15.083095788955688,0.0,0.0,0.0
15.121745109558105,0.0,0.0,0.0
15.154042482376099,0.0,0.0,0.0
15.185031652450562,0.0,0.0,0.0
15.216322183609009,0.0,0.0,0.0
15.247570753097534,0.0,0.0,0.0
15.288218259811401,0.0,0.0,0.0
15.32126784324646,0.0,0.0,0.0
15.35210633277893,0.0,0.0,0.0
15.384325981140137,0.0,0.0,0.0
15.415630102157593,0.0,0.0,0.0
15.445107698440552,0.0,0.0,0.0
15.476365804672241,0.0,0.0,0.0
15.506142854690552,0.0,0.0,0.0
15.536089420318604,0.0,0.0,0.0
15.568704843521118,0.0,0.0,0.0
15.598544359207153,0.0,0.0,0.0
15.628800392150879,0.0,0.0,0.0
15.660444259643555,0.0,0.0,0.0
15.701770782470703,0.0,0.0,0.0
15.734892845153809,0.0,0.0,0.0
15.76509976387024,0.0,0.0,0.0
15.795043230056763,0.0,0.0,0.0
15.826197624206543,0.0,0.0,0.0
15.855959415435791,0.0,0.0,0.0
15.904101371765137,0.0,0.0,0.0
15.933562278747559,0.0,0.0,0.0
15.965180158615112,0.0,0.0,0.0
15.997361898422241,0.0,0.0,0.0
16.0293710231781,0.0,0.0,0.0
16.059649229049683,0.0,0.0,0.0
16.101494789123535,0.0,0.0,0.0
16.13938570022583,0.0,0.0,0.0
16.167781114578247,0.0,0.0,0.0
16.197846174240112,0.0,0.0,0.0
16.230493783950806,0.0,0.0,0.0
16.26143765449524,0.0,0.0,0.0
16.296292781829834,0.0,0.0,0.0
16.336174488067627,0.0,0.0,0.0
16.36850595474243,0.0,0.0,0.0
16.40072512626648,0.0,0.0,0.0
16.430149793624878,0.0,0.0,0.0
16.46038556098938,0.0,0.0,0.0
16.49199414253235,0.0,0.0,0.0
16.520487785339355,0.0,0.0,0.0
16.553544998168945,0.0,0.0,0.0
16.583120346069336,0.0,0.0,0.0
16.61572289466858,0.0,0.0,0.0
16.646170377731323,0.0,0.0,0.0
16.67765212059021,0.0,0.0,0.0
16.71896004676819,0.0,0.0,0.0
16.751758098602295,0.0,0.0,0.0
16.78161859512329,0.0,0.0,0.0
16.813321352005005,0.0,0.0,0.0
16.843376874923706,0.0,0.0,0.0
16.87176203727722,0.0,0.0,0.0
16.90463376045227,0.0,0.0,0.0
16.93182373046875,0.0,0.0,0.0
16.964431285858154,0.0,0.0,0.0
16.994361639022827,0.0,0.0,0.0
17.024957418441772,0.0,0.0,0.0
17.06740951538086,0.0,0.0,0.0
17.10008716583252,0.0,0.0,0.0
17.131519079208374,0.0,0.0,0.0
17.162708044052124,0.0,0.0,0.0
17.194605112075806,0.0,0.0,0.0
17.227450132369995,0.0,0.0,0.0
17.258696794509888,0.0,0.0,0.0
17.289854049682617,0.0,0.0,0.0
17.319074392318726,0.0,0.0,0.0
17.348376035690308,0.0,0.0,0.0
17.38034462928772,0.0,0.0,0.0
17.397167444229126,0.0,0.0,0.0
17.41358518600464,0.0,0.0,0.0
17.43560552597046,0.0,0.0,0.0
17.451174020767212,0.0,0.0,0.0
17.467384576797485,0.0,0.0,0.0
17.483893394470215,0.0,0.0,0.0
17.502342700958252,0.0,0.0,0.0
17.532199144363403,0.0,0.0,0.0
17.54943823814392,0.0,0.0,0.0
17.566823959350586,0.0,0.0,0.0
17.583670139312744,0.0,0.0,0.0
17.600204944610596,0.0,0.0,0.0
17.616285800933838,0.0,0.0,0.0
17.63204312324524,0.0,0.0,0.0
17.648391723632812,0.0,0.0,0.0
17.66537094116211,0.0,0.0,0.0
17.68342685699463,0.0,0.0,0.0
17.700031280517578,0.0,0.0,0.0
17.722283124923706,0.0,0.0,0.0
17.74137806892395,0.0,0.0,0.0
17.7574622631073,0.0,0.0,0.0
17.7735595703125,0.0,0.0,0.0
17.79053831100464,0.0,0.0,0.0
17.80756139755249,0.0,0.0,0.0
17.82549786567688,0.0,0.0,0.0
17.841509342193604,0.0,0.0,0.0
17.87335705757141,0.0,0.0,0.0
17.9057195186615,0.0,0.0,0.0
17.934853076934814,0.0,0.0,0.0
17.951079845428467,0.0,0.0,0.0
17.96729826927185,0.0,0.0,0.0
17.982935428619385,0.0,0.0,0.0
17.998409271240234,0.0,0.0,0.0
18.014567852020264,0.0,0.0,0.0
18.032529830932617,0.0,0.0,0.0
18.048311948776245,0.0,0.0,0.0
18.06561589241028,0.0,0.0,0.0
18.081950426101685,0.0,0.0,0.0
18.098655700683594,0.0,0.0,0.0
18.11589503288269,0.0,0.0,0.0
18.13331413269043,0.0,0.0,0.0
18.150457620620728,0.0,0.0,0.0
18.16573667526245,0.0,0.0,0.0
18.18190026283264,0.0,0.0,0.0
18.198434352874756,0.0,0.0,0.0
18.21541666984558,0.0,0.0,0.0
18.23097586631775,0.0,0.0,0.0
18.248172283172607,0.0,0.0,0.0
18.264705419540405,0.0,0.0,0.0
18.280888080596924,0.0,0.0,0.0
18.296713829040527,0.0,0.0,0.0
18.312944889068604,0.0,0.0,0.0
18.333983898162842,0.0,0.0,0.0
18.349961280822754,0.0,0.0,0.0
18.365714073181152,0.0,0.0,0.0
18.382052183151245,0.0,0.0,0.0
18.39846158027649,0.0,0.0,0.0
18.414584636688232,0.0,0.0,0.0
18.431629180908203,0.0,0.0,0.0
18.448843240737915,0.0,0.0,0.0
18.46538543701172,0.0,0.0,0.0
18.482240676879883,0.0,0.0,0.0
18.51364254951477,0.0,0.0,0.0
18.532519578933716,0.0,0.0,0.0
18.552260160446167,0.0,0.0,0.0
18.56829285621643,0.0,0.0,0.0
18.58355951309204,0.0,0.0,0.0
18.613776206970215,0.0,0.0,0.0
18.644380569458008,0.0,0.0,0.0
18.676069498062134,0.0,0.0,0.0
18.70757007598877,0.0,0.0,0.0
18.73822855949402,0.0,0.0,0.0
18.767216444015503,0.0,0.0,0.0
18.79730725288391,0.0,0.0,0.0
18.827598571777344,0.0,0.0,0.0
18.85805058479309,0.0,0.0,0.0
18.889237642288208,0.0,0.0,0.0
18.920621633529663,0.0,0.0,0.0
18.954461812973022,0.0,0.0,0.0
18.980244636535645,0.0,0.0,0.0
19.011455059051514,0.0,0.0,0.0
19.04350709915161,0.0,0.0,0.0
19.07449984550476,0.0,0.0,0.0
19.103284120559692,0.0,0.0,0.0
19.13478183746338,0.0,0.0,0.0
19.163262605667114,0.0,0.0,0.0
19.193946361541748,0.0,0.0,0.0
19.226144075393677,0.0,0.0,0.0
19.25682234764099,0.0,0.0,0.0
19.287802934646606,0.0,0.0,0.0
19.318358182907104,0.0,0.0,0.0
19.3514986038208,0.0,0.0,0.0
19.38035273551941,0.0,0.0,0.0
19.413077354431152,0.0,0.0,0.0
19.443044185638428,0.0,0.0,0.0
19.475437879562378,0.0,0.0,0.0
19.504514932632446,0.0,0.0,0.0
19.536777019500732,0.0,0.0,0.0
19.56498432159424,0.0,0.0,0.0
19.596460103988647,0.0,0.0,0.0
19.627771377563477,0.0,0.0,0.0
19.658426523208618,0.0,0.0,0.0
19.687230587005615,0.0,0.0,0.0
19.71797513961792,0.0,0.0,0.0
19.75556254386902,0.0,0.0,0.0
19.79521369934082,0.0,0.0,0.0
19.82776403427124,0.0,0.0,0.0
19.858614683151245,0.0,0.0,0.0
19.88751769065857,0.0,0.0,0.0
19.91969585418701,0.0,0.0,0.0
19.963693380355835,0.0,0.0,0.0
20.000521421432495,0.0,0.0,0.0
20.030434608459473,0.0,0.0,0.0
20.06044316291809,0.0,0.0,0.0
20.090843439102173,0.0,0.0,0.0
20.120685815811157,0.0,0.0,0.0
20.16386914253235,0.0,0.0,0.0
20.198720693588257,0.0,0.0,0.0
20.228514671325684,0.0,0.0,0.0
20.260486841201782,0.0,0.0,0.0
20.292328119277954,0.0,0.0,0.0
20.321873426437378,0.0,0.0,0.0
20.352190494537354,0.0,0.0,0.0
20.38363218307495,0.0,0.0,0.0
20.41555094718933,0.0,0.0,0.0
20.445911645889282,0.0,0.0,0.0
20.47855305671692,0.0,0.0,0.0
20.508612394332886,0.0,0.0,0.0
20.539172410964966,0.0,0.0,0.0
20.58219265937805,0.0,0.0,0.0
20.61751651763916,0.0,0.0,0.0
20.648544549942017,0.0,0.0,0.0
20.67851185798645,0.0,0.0,0.0
20.709881067276,0.0,0.0,0.0
20.740643739700317,0.0,0.0,0.0
20.775431394577026,0.0,0.0,0.0
20.8144793510437,0.0,0.0,0.0
20.84693670272827,0.0,0.0,0.0
20.876206636428833,0.0,0.0,0.0
20.90672278404236,0.0,0.0,0.0
20.936347484588623,0.0,0.0,0.0
20.980888605117798,0.0,0.0,0.0
21.015658617019653,0.0,0.0,0.0
21.046217679977417,0.0,0.0,0.0
21.077008724212646,0.0,0.0,0.0
21.10710883140564,0.0,0.0,0.0
21.13908624649048,0.0,0.0,0.0
21.171764612197876,0.0,0.0,0.0
21.200366497039795,0.0,0.0,0.0
21.232431411743164,0.0,0.0,0.0
21.26304578781128,0.0,0.0,0.0
21.29550075531006,0.0,0.0,0.0
21.32654857635498,0.0,0.0,0.0
21.357136249542236,0.0,0.0,0.0
21.386574745178223,0.0,0.0,0.0
21.41755199432373,0.0,0.0,0.0
21.44709324836731,0.0,0.0,0.0
21.47802972793579,0.0,0.0,0.0
21.50938320159912,0.0,0.0,0.0
21.541167974472046,0.0,0.0,0.0
21.571879863739014,0.0,0.0,0.0
21.6030216217041,0.0,0.0,0.0
21.633870363235474,0.0,0.0,0.0
21.66411066055298,0.0,0.0,0.0
21.695815801620483,0.0,0.0,0.0
21.726503133773804,0.0,0.0,0.0
21.75780439376831,0.0,0.0,0.0
21.792374849319458,0.0,0.0,0.0
21.81835126876831,0.0,0.0,0.0
21.850717782974243,0.0,0.0,0.0
21.881715059280396,0.0,0.0,0.0
21.91142249107361,0.0,0.0,0.0
21.94256091117859,0.0,0.0,0.0
21.972530841827393,0.0,0.0,0.0
22.001596689224243,0.0,0.0,0.0
22.031987190246582,0.0,0.0,0.0
22.063605070114136,0.0,0.0,0.0
22.095223903656006,0.0,0.0,0.0
22.125885248184204,0.0,0.0,0.0
22.15691351890564,0.0,0.0,0.0
22.19764280319214,0.0,0.0,0.0
22.231298208236694,0.0,0.0,0.0
22.263612270355225,0.0,0.0,0.0
22.29329824447632,0.0,0.0,0.0
22.323583602905273,0.0,0.0,0.0
22.355534553527832,0.0,0.0,0.0
22.38305950164795,0.0,0.0,0.0
22.41460084915161,0.0,0.0,0.0
22.445687532424927,0.0,0.0,0.0
22.476412534713745,0.0,0.0,0.0
22.506580352783203,0.0,0.0,0.0
22.537110328674316,0.0,0.0,0.0
22.56752347946167,0.0,0.0,0.0
22.607311964035034,0.0,0.0,0.0
22.643672704696655,0.0,0.0,0.0
22.67471408843994,0.0,0.0,0.0
22.707147121429443,0.0,0.0,0.0
22.737950801849365,0.0,0.0,0.0
22.76887583732605,0.0,0.0,0.0
22.80475926399231,0.0,0.0,0.0
22.844616413116455,0.0,0.0,0.0
22.87580442428589,0.0,0.0,0.0
22.905928373336792,0.0,0.0,0.0
22.935713052749634,0.0,0.0,0.0
22.96533989906311,0.0,0.0,0.0
23.007713079452515,0.0,0.0,0.0
23.042657136917114,0.0,0.0,0.0
23.073220252990723,0.0,0.0,0.0
23.104811191558838,0.0,0.0,0.0
23.135645866394043,0.0,0.0,0.0
23.16552734375,0.0,0.0,0.0
23.196754932403564,0.0,0.0,0.0
23.225732564926147,0.0,0.0,0.0
23.256698608398438,0.0,0.0,0.0
23.288068056106567,0.0,0.0,0.0
23.31833553314209,0.0,0.0,0.0
23.34910488128662,0.0,0.0,0.0
23.380945682525635,0.0,0.0,0.0
23.412258625030518,0.0,0.0,0.0
23.441651582717896,0.0,0.0,0.0
23.47363805770874,0.0,0.0,0.0
23.503625631332397,0.0,0.0,0.0
23.533435106277466,0.0,0.0,0.0
23.564603567123413,0.0,0.0,0.0
23.594086170196533,0.0,0.0,0.0
23.624346017837524,0.0,0.0,0.0
23.656601905822754,0.0,0.0,0.0
23.686755895614624,0.0,0.0,0.0
23.717899084091187,0.0,0.0,0.0
23.74821138381958,0.0,0.0,0.0
23.780842542648315,0.0,0.0,0.0
23.815470457077026,0.0,0.0,0.0
23.85677218437195,0.0,0.0,0.0
23.887616634368896,0.0,0.0,0.0
23.9185152053833,0.0,0.0,0.0
23.949936628341675,0.0,0.0,0.0
23.98031258583069,0.0,0.0,0.0
24.015588998794556,0.0,0.0,0.0
24.040855169296265,0.0,0.0,0.0
24.071737051010132,0.0,0.0,0.0
24.10206437110901,0.0,0.0,0.0
24.133724212646484,0.0,0.0,0.0
24.163264513015747,0.0,0.0,0.0
24.194686889648438,0.0,0.0,0.0
24.238361358642578,0.0,0.0,0.0
24.271204471588135,0.0,0.0,0.0
24.303042888641357,0.0,0.0,0.0
24.333724975585938,0.0,0.0,0.0
24.36440634727478,0.0,0.0,0.0
24.39488697052002,0.0,0.0,0.0
24.42508339881897,0.0,0.0,0.0
24.454027891159058,0.0,0.0,0.0
24.485156774520874,0.0,0.0,0.0
24.516900777816772,0.0,0.0,0.0
24.5478093624115,0.0,0.0,0.0
24.577693700790405,0.0,0.0,0.0
24.6086688041687,0.0,0.0,0.0
24.641722440719604,0.0,0.0,0.0
24.668681144714355,0.0,0.0,0.0
24.699984312057495,0.0,0.0,0.0
24.73085856437683,0.0,0.0,0.0
24.761160612106323,0.0,0.0,0.0
24.791176319122314,0.0,0.0,0.0
24.822880029678345,0.0,0.0,0.0
24.850874423980713,0.0,0.0,0.0
24.8825204372406,0.0,0.0,0.0
24.914806842803955,0.0,0.0,0.0
24.94578742980957,0.0,0.0,0.0
24.976482152938843,0.0,0.0,0.0
25.007304191589355,0.0,0.0,0.0
25.052982568740845,0.0,0.0,0.0
25.084092378616333,0.0,0.0,0.0
25.114601373672485,0.0,0.0,0.0
25.14548420906067,0.0,0.0,0.0
25.194726943969727,0.0,0.0,0.0
25.220691680908203,0.0,0.0,0.0
25.25148868560791,0.0,0.0,0.0
25.282354831695557,0.0,0.0,0.0
25.314565420150757,0.0,0.0,0.0
25.347079753875732,0.0,0.0,0.0
25.378151893615723,0.0,0.0,0.0
25.409740686416626,0.0,0.0,0.0
25.43994927406311,0.0,0.0,0.0
25.46808409690857,0.0,0.0,0.0
25.498969554901123,0.0,0.0,0.0
25.529468536376953,0.0,0.0,0.0
25.560547590255737,0.0,0.0,0.0
25.592968463897705,0.0,0.0,0.0
25.62509036064148,0.0,0.0,0.0
25.65352964401245,0.0,0.0,0.0
25.68592095375061,0.0,0.0,0.0
25.71744179725647,0.0,0.0,0.0
25.747395753860474,0.0,0.0,0.0
25.777931213378906,0.0,0.0,0.0
25.807430505752563,0.0,0.0,0.0
25.83776092529297,0.0,0.0,0.0
25.87076425552368,0.0,0.0,0.0
25.899040460586548,0.0,0.0,0.0
25.92976212501526,0.0,0.0,0.0
25.96088409423828,0.0,0.0,0.0
25.991683959960938,0.0,0.0,0.0
26.02275800704956,0.0,0.0,0.0
26.05777645111084,0.0,0.0,0.0
26.097678184509277,0.0,0.0,0.0
26.130779266357422,0.0,0.0,0.0
26.162506103515625,0.0,0.0,0.0
26.19424533843994,0.0,0.0,0.0
26.224313735961914,0.0,0.0,0.0
26.264607191085815,0.0,0.0,0.0
26.301912784576416,0.0,0.0,0.0
26.333059310913086,0.0,0.0,0.0
26.364439725875854,0.0,0.0,0.0
26.394036054611206,0.0,0.0,0.0
26.424859523773193,0.0,0.0,0.0
26.456737756729126,0.0,0.0,0.0
26.484946966171265,0.0,0.0,0.0
26.515788316726685,0.0,0.0,0.0
26.547977447509766,0.0,0.0,0.0
26.57823872566223,0.0,0.0,0.0
26.609888553619385,0.0,0.0,0.0
26.63889193534851,0.0,0.0,0.0
26.668689012527466,0.0,0.0,0.0
26.69926381111145,0.0,0.0,0.0
26.731792211532593,0.0,0.0,0.0
26.762542486190796,0.0,0.0,0.0
26.792802333831787,0.0,0.0,0.0
26.823375463485718,0.0,0.0,0.0
26.866877794265747,0.0,0.0,0.0
26.8998601436615,0.0,0.0,0.0
26.93033456802368,0.0,0.0,0.0
26.96204447746277,0.0,0.0,0.0
