Time (s),Pressure (Torr),Laser output power (W),Laser peak power (W)
26.9936945438385,0.0,0.0,0.0
27.02379083633423,0.0,0.0,0.0
27.055342435836792,0.0,0.0,0.0
27.084941148757935,0.0,0.0,0.0
27.115886211395264,0.0,0.0,0.0
27.14668917655945,0.0,0.0,0.0
27.17855191230774,0.0,0.0,0.0
27.20868182182312,0.0,0.0,0.0
27.23978090286255,0.0,0.0,0.0
27.270715475082397,0.0,0.0,0.0
27.299856901168823,0.0,0.0,0.0
27.33184814453125,0.0,0.0,0.0
27.36243748664856,0.0,0.0,0.0
27.392513751983643,0.0,0.0,0.0
27.423020124435425,0.0,0.0,0.0
27.452955722808838,0.0,0.0,0.0
27.481717109680176,0.0,0.0,0.0
27.51266646385193,0.0,0.0,0.0
27.54500722885132,0.0,0.0,0.0
27.575289011001587,0.0,0.0,0.0
27.605992555618286,0.0,0.0,0.0
27.63547420501709,0.0,0.0,0.0
27.674026250839233,0.0,0.0,0.0
27.715073347091675,0.0,0.0,0.0
27.74412751197815,0.0,0.0,0.0
27.776313304901123,0.0,0.0,0.0
27.80531668663025,0.0,0.0,0.0
27.835824251174927,0.0,0.0,0.0
27.893892526626587,0.0,0.0,0.0
27.929433822631836,0.0,0.0,0.0
27.959838390350342,0.0,0.0,0.0
27.99005150794983,0.0,0.0,0.0
28.023042678833008,0.0,0.0,0.0
28.053504467010498,0.0,0.0,0.0
28.09687042236328,0.0,0.0,0.0
28.12997555732727,0.0,0.0,0.0
28.159594774246216,0.0,0.0,0.0
28.19088315963745,0.0,0.0,0.0
28.233667135238647,0.0,0.0,0.0
28.266667127609253,0.0,0.0,0.0
28.296703577041626,0.0,0.0,0.0
28.32685089111328,0.0,0.0,0.0
28.356852054595947,0.0,0.0,0.0
28.386794805526733,0.0,0.0,0.0
28.41771149635315,0.0,0.0,0.0
28.44986581802368,0.0,0.0,0.0
28.482868909835815,0.0,0.0,0.0
28.510883331298828,0.0,0.0,0.0
28.541962146759033,0.0,0.0,0.0
28.5731463432312,0.0,0.0,0.0
28.602704763412476,0.0,0.0,0.0
28.633314609527588,0.0,0.0,0.0
28.665059328079224,0.0,0.0,0.0
28.699851989746094,0.0,0.0,0.0
28.724446535110474,0.0,0.0,0.0
28.755396604537964,0.0,0.0,0.0
28.787121057510376,0.0,0.0,0.0
28.817946672439575,0.0,0.0,0.0
28.848647832870483,0.0,0.0,0.0
28.87894582748413,0.0,0.0,0.0
28.935577869415283,0.0,0.0,0.0
28.982577800750732,0.0,0.0,0.0
29.015196561813354,0.0,0.0,0.0
29.046666145324707,0.0,0.0,0.0
29.077818870544434,0.0,0.0,0.0
29.110910177230835,0.0,0.0,0.0
29.140646934509277,0.0,0.0,0.0
29.172359228134155,0.0,0.0,0.0
29.22914171218872,0.0,0.0,0.0
29.263230800628662,0.0,0.0,0.0
29.29901385307312,0.0,0.0,0.0
29.326609134674072,0.0,0.0,0.0
29.35752511024475,0.0,0.0,0.0
29.390233993530273,0.0,0.0,0.0
29.418911457061768,0.0,0.0,0.0
29.448471784591675,0.0,0.0,0.0
29.47918152809143,0.0,0.0,0.0
29.509714126586914,0.0,0.0,0.0
29.54049277305603,0.0,0.0,0.0
29.572315216064453,0.0,0.0,0.0
29.604105234146118,0.0,0.0,0.0
29.633544921875,0.0,0.0,0.0
29.66495633125305,0.0,0.0,0.0
29.696882009506226,0.0,0.0,0.0
29.731006383895874,0.0,0.0,0.0
29.75636100769043,0.0,0.0,0.0
29.788170337677002,0.0,0.0,0.0
29.818780422210693,0.0,0.0,0.0
29.848780393600464,0.0,0.0,0.0
29.878779888153076,0.0,0.0,0.0
29.911368370056152,0.0,0.0,0.0
29.940555810928345,0.0,0.0,0.0
29.971574783325195,0.0,0.0,0.0
30.003046989440918,0.0,0.0,0.0
30.034602403640747,0.0,0.0,0.0
30.065974950790405,0.0,0.0,0.0
30.096283435821533,0.0,0.0,0.0
30.129345893859863,0.0,0.0,0.0
30.15788221359253,0.0,0.0,0.0
30.189780712127686,0.0,0.0,0.0
30.21966242790222,0.0,0.0,0.0
30.25334334373474,0.0,0.0,0.0
30.283689975738525,0.0,0.0,0.0
30.319993257522583,0.0,0.0,0.0
30.35966205596924,0.0,0.0,0.0
30.392082691192627,0.0,0.0,0.0
30.422342538833618,0.0,0.0,0.0
30.452996730804443,0.0,0.0,0.0
30.48407793045044,0.0,0.0,0.0
30.513365030288696,0.0,0.0,0.0
30.542001247406006,0.0,0.0,0.0
30.57420802116394,0.0,0.0,0.0
30.603625535964966,0.0,0.0,0.0
30.634705543518066,0.0,0.0,0.0
30.66598629951477,0.0,0.0,0.0
30.69721555709839,0.0,0.0,0.0
30.731721878051758,0.0,0.0,0.0
30.770010948181152,0.0,0.0,0.0
30.8031804561615,0.0,0.0,0.0
30.8340744972229,0.0,0.0,0.0
30.861138105392456,0.0,0.0,0.0
30.90517497062683,0.0,0.0,0.0
30.95274782180786,0.0,0.0,0.0
30.985750436782837,0.0,0.0,0.0
31.01747179031372,0.0,0.0,0.0
31.047178030014038,0.0,0.0,0.0
31.077919483184814,0.0,0.0,0.0
31.10930633544922,0.0,0.0,0.0
31.139150619506836,0.0,0.0,0.0
31.171196460723877,0.0,0.0,0.0
31.202690839767456,0.0,0.0,0.0
31.23303246498108,0.0,0.0,0.0
31.291016578674316,0.0,0.0,0.0
31.337526321411133,0.0,0.0,0.0
31.369526624679565,0.0,0.0,0.0
31.400604724884033,0.0,0.0,0.0
31.430699110031128,0.0,0.0,0.0
31.46186590194702,0.0,0.0,0.0
31.49203872680664,0.0,0.0,0.0
31.522729873657227,0.0,0.0,0.0
31.55416989326477,0.0,0.0,0.0
31.585618257522583,0.0,0.0,0.0
31.617440462112427,0.0,0.0,0.0
31.64847731590271,0.0,0.0,0.0
31.67804503440857,0.0,0.0,0.0
31.7086398601532,0.0,0.0,0.0
31.751546144485474,0.0,0.0,0.0
31.78507971763611,0.0,0.0,0.0
31.815756797790527,0.0,0.0,0.0
31.849055290222168,0.0,0.0,0.0
31.88005781173706,0.0,0.0,0.0
31.912129163742065,0.0,0.0,0.0
31.945740938186646,0.0,0.0,0.0
31.986979722976685,0.0,0.0,0.0
32.01808142662048,0.0,0.0,0.0
32.04904389381409,0.0,0.0,0.0
32.08021330833435,0.0,0.0,0.0
32.110074520111084,0.0,0.0,0.0
32.14906978607178,0.0,0.0,0.0
32.18707633018494,0.0,0.0,0.0
32.21670436859131,0.0,0.0,0.0
32.24827241897583,0.0,0.0,0.0
32.27908110618591,0.0,0.0,0.0
32.30913162231445,0.0,0.0,0.0
32.34427833557129,0.0,0.0,0.0
32.36972117424011,0.0,0.0,0.0
32.39955687522888,0.0,0.0,0.0
32.42910313606262,0.0,0.0,0.0
32.459099769592285,0.0,0.0,0.0
32.491170167922974,0.0,0.0,0.0
32.52124357223511,0.0,0.0,0.0
32.55624461174011,0.0,0.0,0.0
32.58324432373047,0.0,0.0,0.0
32.61225080490112,0.0,0.0,0.0
32.6440007686615,0.0,0.0,0.0
32.67471385002136,0.0,0.0,0.0
32.705974102020264,0.0,0.0,0.0
32.73509740829468,0.0,0.0,0.0
32.7701575756073,0.0,0.0,0.0
32.79790902137756,0.0,0.0,0.0
32.828023195266724,0.0,0.0,0.0
32.860207080841064,0.0,0.0,0.0
32.89179706573486,0.0,0.0,0.0
32.92451786994934,0.0,0.0,0.0
32.956493616104126,0.0,0.0,0.0
32.98514223098755,0.0,0.0,0.0
33.01549315452576,0.0,0.0,0.0
33.047157764434814,0.0,0.0,0.0
33.078407287597656,0.0,0.0,0.0
33.10914659500122,0.0,0.0,0.0
33.139938831329346,0.0,0.0,0.0
33.170276165008545,0.0,0.0,0.0
33.201555490493774,0.0,0.0,0.0
33.23372006416321,0.0,0.0,0.0
33.27554130554199,0.0,0.0,0.0
33.3076434135437,0.0,0.0,0.0
33.33887577056885,0.0,0.0,0.0
33.36876034736633,0.0,0.0,0.0
33.40019345283508,0.0,0.0,0.0
33.43071460723877,0.0,0.0,0.0
33.463200092315674,0.0,0.0,0.0
33.492955684661865,0.0,0.0,0.0
33.52270269393921,0.0,0.0,0.0
33.552735805511475,0.0,0.0,0.0
33.582359313964844,0.0,0.0,0.0
33.614107608795166,0.0,0.0,0.0
33.644885778427124,0.0,0.0,0.0
33.67621302604675,0.0,0.0,0.0
33.708099126815796,0.0,0.0,0.0
33.739152908325195,0.0,0.0,0.0
33.77471208572388,0.0,0.0,0.0
33.813539028167725,0.0,0.0,0.0
33.84534788131714,0.0,0.0,0.0
33.87830877304077,0.0,0.0,0.0
33.90818190574646,0.0,0.0,0.0
33.938323974609375,0.0,0.0,0.0
33.98033356666565,0.0,0.0,0.0
34.015803813934326,0.0,0.0,0.0
34.048166275024414,0.0,0.0,0.0
34.07940363883972,0.0,0.0,0.0
34.10949397087097,0.0,0.0,0.0
34.140493631362915,0.0,0.0,0.0
34.17359638214111,0.0,0.0,0.0
34.19971442222595,0.0,0.0,0.0
34.232298851013184,0.0,0.0,0.0
34.26121139526367,0.0,0.0,0.0
34.29231834411621,0.0,0.0,0.0
34.32178831100464,0.0,0.0,0.0
34.353288412094116,0.0,0.0,0.0
34.39549493789673,0.0,0.0,0.0
34.42880320549011,0.0,0.0,0.0
34.46145701408386,0.0,0.0,0.0
34.49310326576233,0.0,0.0,0.0
34.523815631866455,0.0,0.0,0.0
34.55499815940857,0.0,0.0,0.0
34.5878586769104,0.0,0.0,0.0
34.61536145210266,0.0,0.0,0.0
34.64647912979126,0.0,0.0,0.0
34.67613458633423,0.0,0.0,0.0
34.70851492881775,0.0,0.0,0.0
34.7391402721405,0.0,0.0,0.0
34.76999616622925,0.0,0.0,0.0
34.80400109291077,0.0,0.0,0.0
34.82911562919617,0.0,0.0,0.0
34.86019563674927,0.0,0.0,0.0
34.89230275154114,0.0,0.0,0.0
34.92237186431885,0.0,0.0,0.0
34.953530073165894,0.0,0.0,0.0
34.98426556587219,0.0,0.0,0.0
35.01376724243164,0.0,0.0,0.0
35.045345306396484,0.0,0.0,0.0
35.07845377922058,0.0,0.0,0.0
35.108131885528564,0.0,0.0,0.0
35.139206886291504,0.0,0.0,0.0
35.17143893241882,0.0,0.0,0.0
35.202014207839966,0.0,0.0,0.0
35.231066942214966,0.0,0.0,0.0
35.26350021362305,0.0,0.0,0.0
35.29423785209656,0.0,0.0,0.0
35.324477434158325,0.0,0.0,0.0
35.354252576828,0.0,0.0,0.0
35.39065718650818,0.0,0.0,0.0
35.430235147476196,0.0,0.0,0.0
35.462862491607666,0.0,0.0,0.0
35.49323391914368,0.0,0.0,0.0
35.524744272232056,0.0,0.0,0.0
35.557257890701294,0.0,0.0,0.0
35.58589172363281,0.0,0.0,0.0
35.61594557762146,0.0,0.0,0.0
35.64704346656799,0.0,0.0,0.0
35.6803503036499,0.0,0.0,0.0
35.71206498146057,0.0,0.0,0.0
35.742560148239136,0.0,0.0,0.0
35.771971464157104,0.0,0.0,0.0
35.807411193847656,0.0,0.0,0.0
35.847041606903076,0.0,0.0,0.0
35.87791633605957,0.0,0.0,0.0
35.91025447845459,0.0,0.0,0.0
35.94115471839905,0.0,0.0,0.0
35.97262930870056,0.0,0.0,0.0
36.007254123687744,0.0,0.0,0.0
36.03225350379944,0.0,0.0,0.0
36.06399440765381,0.0,0.0,0.0
36.094720125198364,0.0,0.0,0.0
36.125662326812744,0.0,0.0,0.0
36.156450033187866,0.0,0.0,0.0
36.185898303985596,0.0,0.0,0.0
36.22241687774658,0.0,0.0,0.0
36.248438119888306,0.0,0.0,0.0
36.27841782569885,0.0,0.0,0.0
36.311198472976685,0.0,0.0,0.0
36.34252619743347,0.0,0.0,0.0
36.372493743896484,0.0,0.0,0.0
36.408294916152954,0.0,0.0,0.0
36.447060346603394,0.0,0.0,0.0
36.4792594909668,0.0,0.0,0.0
36.50883913040161,0.0,0.0,0.0
36.53896164894104,0.0,0.0,0.0
36.57141613960266,0.0,0.0,0.0
36.599791288375854,0.0,0.0,0.0
36.63141179084778,0.0,0.0,0.0
36.66326642036438,0.0,0.0,0.0
36.693841218948364,0.0,0.0,0.0
36.723857402801514,0.0,0.0,0.0
36.756303787231445,0.0,0.0,0.0
36.786707639694214,0.0,0.0,0.0
36.82232308387756,0.0,0.0,0.0
36.862704277038574,0.0,0.0,0.0
36.89435958862305,0.0,0.0,0.0
36.92540764808655,0.0,0.0,0.0
36.956374406814575,0.0,0.0,0.0
36.98658895492554,0.0,0.0,0.0
37.01976823806763,0.0,0.0,0.0
37.04626154899597,0.0,0.0,0.0
37.07705783843994,0.0,0.0,0.0
37.109684228897095,0.0,0.0,0.0
37.14141321182251,0.0,0.0,0.0
37.17184567451477,0.0,0.0,0.0
37.1998336315155,0.0,0.0,0.0
37.23230218887329,0.0,0.0,0.0
37.26452112197876,0.0,0.0,0.0
37.294047117233276,0.0,0.0,0.0
37.324501514434814,0.0,0.0,0.0
37.354482650756836,0.0,0.0,0.0
37.38531517982483,0.0,0.0,0.0
37.42128396034241,0.0,0.0,0.0
37.446547985076904,0.0,0.0,0.0
37.47794461250305,0.0,0.0,0.0
37.50835299491882,0.0,0.0,0.0
37.53907108306885,0.0,0.0,0.0
37.57113003730774,0.0,0.0,0.0
37.60238981246948,0.0,0.0,0.0
37.63528776168823,0.0,0.0,0.0
37.66272234916687,0.0,0.0,0.0
37.69552826881409,0.0,0.0,0.0
37.726319313049316,0.0,0.0,0.0
37.757262229919434,0.0,0.0,0.0
37.7876832485199,0.0,0.0,0.0
37.81850981712341,0.0,0.0,0.0
37.84854578971863,0.0,0.0,0.0
37.87741470336914,0.0,0.0,0.0
37.90996336936951,0.0,0.0,0.0
37.9418158531189,0.0,0.0,0.0
37.97317337989807,0.0,0.0,0.0
38.00543427467346,0.0,0.0,0.0
38.042489767074585,0.0,0.0,0.0
38.08142685890198,0.0,0.0,0.0
38.11197543144226,0.0,0.0,0.0
38.143125772476196,0.0,0.0,0.0
38.17569375038147,0.0,0.0,0.0
38.20672369003296,0.0,0.0,0.0
38.2408401966095,0.0,0.0,0.0
38.267271757125854,0.0,0.0,0.0
38.29963946342468,0.0,0.0,0.0
38.33092951774597,0.0,0.0,0.0
38.36347222328186,0.0,0.0,0.0
38.39369034767151,0.0,0.0,0.0
38.42331600189209,0.0,0.0,0.0
38.4535186290741,0.0,0.0,0.0
38.48547840118408,0.0,0.0,0.0
38.516526222229004,0.0,0.0,0.0
38.54733371734619,0.0,0.0,0.0
38.57789850234985,0.0,0.0,0.0
38.60956311225891,0.0,0.0,0.0
38.64124584197998,0.0,0.0,0.0
38.6695396900177,0.0,0.0,0.0
38.7007372379303,0.0,0.0,0.0
38.73280048370361,0.0,0.0,0.0
38.76653838157654,0.0,0.0,0.0
38.792991399765015,0.0,0.0,0.0
38.823715686798096,0.0,0.0,0.0
38.857513427734375,0.0,0.0,0.0
38.88426423072815,0.0,0.0,0.0
38.91541862487793,0.0,0.0,0.0
38.9461133480072,0.0,0.0,0.0
38.97778081893921,0.0,0.0,0.0
39.009031772613525,0.0,0.0,0.0
39.04045295715332,0.0,0.0,0.0
39.06894826889038,0.0,0.0,0.0
39.100388526916504,0.0,0.0,0.0
39.13144373893738,0.0,0.0,0.0
39.1615674495697,0.0,0.0,0.0
39.19240093231201,0.0,0.0,0.0
39.22327017784119,0.0,0.0,0.0
39.25874066352844,0.0,0.0,0.0
39.283507108688354,0.0,0.0,0.0
39.315200090408325,0.0,0.0,0.0
39.34678816795349,0.0,0.0,0.0
39.377532720565796,0.0,0.0,0.0
39.40841889381409,0.0,0.0,0.0
39.43825936317444,0.0,0.0,0.0
39.46888542175293,0.0,0.0,0.0
39.49793219566345,0.0,0.0,0.0
39.52852249145508,0.0,0.0,0.0
39.560709714889526,0.0,0.0,0.0
39.59302568435669,0.0,0.0,0.0
39.62161993980408,0.0,0.0,0.0
39.65329551696777,0.0,0.0,0.0
39.6824893951416,0.0,0.0,0.0
39.71461296081543,0.0,0.0,0.0
39.745038747787476,0.0,0.0,0.0
39.775816679000854,0.0,0.0,0.0
39.80679631233215,0.0,0.0,0.0
39.83770442008972,0.0,0.0,0.0
39.87512564659119,0.0,0.0,0.0
39.91261291503906,0.0,0.0,0.0
39.944655656814575,0.0,0.0,0.0
39.976033449172974,0.0,0.0,0.0
40.006500005722046,0.0,0.0,0.0
40.03860306739807,0.0,0.0,0.0
40.07222867012024,0.0,0.0,0.0
40.111696004867554,0.0,0.0,0.0
40.14252805709839,0.0,0.0,0.0
40.17409634590149,0.0,0.0,0.0
40.20625972747803,0.0,0.0,0.0
40.237443923950195,0.0,0.0,0.0
40.27733898162842,0.0,0.0,0.0
40.31129455566406,0.0,0.0,0.0
40.34474563598633,0.0,0.0,0.0
40.37649846076965,0.0,0.0,0.0
40.40587520599365,0.0,0.0,0.0
40.437490463256836,0.0,0.0,0.0
40.47978973388672,0.0,0.0,0.0
40.51330590248108,0.0,0.0,0.0
40.54681205749512,0.0,0.0,0.0
40.57656383514404,0.0,0.0,0.0
40.60738253593445,0.0,0.0,0.0
40.638635873794556,0.0,0.0,0.0
40.66934871673584,0.0,0.0,0.0
40.69801330566406,0.0,0.0,0.0
40.73171877861023,0.0,0.0,0.0
40.761467933654785,0.0,0.0,0.0
40.793731689453125,0.0,0.0,0.0
40.824535846710205,0.0,0.0,0.0
40.85548639297485,0.0,0.0,0.0
40.885193824768066,0.0,0.0,0.0
40.915987491607666,0.0,0.0,0.0
40.94650912284851,0.0,0.0,0.0
40.97958278656006,0.0,0.0,0.0
41.010507345199585,0.0,0.0,0.0
41.04211211204529,0.0,0.0,0.0
41.08316946029663,0.0,0.0,0.0
41.11887311935425,0.0,0.0,0.0
41.14942646026611,0.0,0.0,0.0
41.17963147163391,0.0,0.0,0.0
41.212191581726074,0.0,0.0,0.0
41.24279499053955,0.0,0.0,0.0
41.27262854576111,0.0,0.0,0.0
41.304858446121216,0.0,0.0,0.0
41.33275842666626,0.0,0.0,0.0
41.36459708213806,0.0,0.0,0.0
41.39526104927063,0.0,0.0,0.0
41.427643060684204,0.0,0.0,0.0
41.45929431915283,0.0,0.0,0.0
41.49394917488098,0.0,0.0,0.0
41.52060651779175,0.0,0.0,0.0
41.553582429885864,0.0,0.0,0.0
41.58330416679382,0.0,0.0,0.0
41.61466383934021,0.0,0.0,0.0
41.64425277709961,0.0,0.0,0.0
41.674418210983276,0.0,0.0,0.0
41.705546617507935,0.0,0.0,0.0
41.736886739730835,0.0,0.0,0.0
41.76761245727539,0.0,0.0,0.0
41.799548387527466,0.0,0.0,0.0
41.8300199508667,0.0,0.0,0.0
41.85983991622925,0.0,0.0,0.0
41.894614934921265,0.0,0.0,0.0
41.91930627822876,0.0,0.0,0.0
41.95061898231506,0.0,0.0,0.0
41.98018145561218,0.0,0.0,0.0
42.01252245903015,0.0,0.0,0.0
42.043312549591064,0.0,0.0,0.0
42.07439184188843,0.0,0.0,0.0
42.108551263809204,0.0,0.0,0.0
42.135563135147095,0.0,0.0,0.0
42.16644740104675,0.0,0.0,0.0
42.19963240623474,0.0,0.0,0.0
42.23060202598572,0.0,0.0,0.0
42.26275968551636,0.0,0.0,0.0
42.29680609703064,0.0,0.0,0.0
42.33659839630127,0.0,0.0,0.0
42.369388580322266,0.0,0.0,0.0
42.40263056755066,0.0,0.0,0.0
42.43023490905762,0.0,0.0,0.0
42.46230745315552,0.0,0.0,0.0
42.493839502334595,0.0,0.0,0.0
42.53063988685608,0.0,0.0,0.0
42.568336963653564,0.0,0.0,0.0
42.60096025466919,0.0,0.0,0.0
42.63180065155029,0.0,0.0,0.0
42.66173982620239,0.0,0.0,0.0
42.69129157066345,0.0,0.0,0.0
42.71987867355347,0.0,0.0,0.0
42.75182485580444,0.0,0.0,0.0
42.783881425857544,0.0,0.0,0.0
42.81489133834839,0.0,0.0,0.0
42.84578585624695,0.0,0.0,0.0
42.8751482963562,0.0,0.0,0.0
42.91783404350281,0.0,0.0,0.0
42.952529191970825,0.0,0.0,0.0
42.984599113464355,0.0,0.0,0.0
43.0155725479126,0.0,0.0,0.0
43.04761600494385,0.0,0.0,0.0
43.07839369773865,0.0,0.0,0.0
43.115642070770264,0.0,0.0,0.0
43.154229402542114,0.0,0.0,0.0
43.18671894073486,0.0,0.0,0.0
43.21773672103882,0.0,0.0,0.0
43.249149560928345,0.0,0.0,0.0
43.28026533126831,0.0,0.0,0.0
43.31478810310364,0.0,0.0,0.0
43.34082555770874,0.0,0.0,0.0
43.37166738510132,0.0,0.0,0.0
43.40457892417908,0.0,0.0,0.0
43.43443965911865,0.0,0.0,0.0
43.46602439880371,0.0,0.0,0.0
