# "Outgoing Spectral Radiance Values for OL 455-12-1 (Cal: 12-2) S/N: 04203031","[W/(sr cm^2 nm)]",140129,350.00,2500.00,1.00
# 6.145A Lamp current, 8,902 ft-L
Wavelength [nm],Spectral radiance [W/(sr cm^2 nm)]
350.00,1.6906800E-06
351.00,1.7553320E-06
352.00,1.8176060E-06
353.00,1.8778120E-06
354.00,1.9362560E-06
355.00,1.9932470E-06
356.00,2.0490940E-06
357.00,2.1041050E-06
358.00,2.1585870E-06
359.00,2.2128500E-06
360.00,2.2672000E-06
361.00,2.3219470E-06
362.00,2.3773980E-06
363.00,2.4338620E-06
364.00,2.4916460E-06
365.00,2.5510600E-06
366.00,2.6124110E-06
367.00,2.6760070E-06
368.00,2.7421570E-06
369.00,2.8111690E-06
370.00,2.8833500E-06
371.00,2.9686900E-06
372.00,3.0572300E-06
373.00,3.1486920E-06
374.00,3.2427950E-06
375.00,3.3392630E-06
376.00,3.4378150E-06
377.00,3.5381750E-06
378.00,3.6400630E-06
379.00,3.7432010E-06
380.00,3.8473100E-06
381.00,3.9452220E-06
382.00,4.0439650E-06
383.00,4.1436800E-06
384.00,4.2445040E-06
385.00,4.3465770E-06
386.00,4.4500380E-06
387.00,4.5550250E-06
388.00,4.6616790E-06
389.00,4.7701370E-06
390.00,4.8805400E-06
391.00,4.9957880E-06
392.00,5.1130910E-06
393.00,5.2324210E-06
394.00,5.3537480E-06
395.00,5.4770440E-06
396.00,5.6022810E-06
397.00,5.7294300E-06
398.00,5.8584640E-06
399.00,5.9893530E-06
400.00,6.1220700E-06
401.00,6.2558190E-06
402.00,6.3913840E-06
403.00,6.5287850E-06
404.00,6.6680380E-06
405.00,6.8091620E-06
406.00,6.9521760E-06
407.00,7.0970960E-06
408.00,7.2439420E-06
409.00,7.3927300E-06
410.00,7.5434800E-06
411.00,7.6991440E-06
412.00,7.8566280E-06
413.00,8.0157710E-06
414.00,8.1764140E-06
415.00,8.3383960E-06
416.00,8.5015590E-06
417.00,8.6657410E-06
418.00,8.8307840E-06
419.00,8.9965270E-06
420.00,9.1628100E-06
421.00,9.3249120E-06
422.00,9.4875100E-06
423.00,9.6507230E-06
424.00,9.8146660E-06
425.00,9.9794570E-06
426.00,1.0145210E-05
427.00,1.0312050E-05
428.00,1.0480080E-05
429.00,1.0649420E-05
430.00,1.0820200E-05
431.00,1.0994270E-05
432.00,1.1169890E-05
433.00,1.1347080E-05
434.00,1.1525850E-05
435.00,1.1706220E-05
436.00,1.1888190E-05
437.00,1.2071770E-05
438.00,1.2256970E-05
439.00,1.2443810E-05
440.00,1.2632300E-05
441.00,1.2825540E-05
442.00,1.3020260E-05
443.00,1.3216280E-05
444.00,1.3413440E-05
445.00,1.3611540E-05
446.00,1.3810430E-05
447.00,1.4009910E-05
448.00,1.4209820E-05
449.00,1.4409970E-05
450.00,1.4610200E-05
451.00,1.4802240E-05
452.00,1.4994480E-05
453.00,1.5187250E-05
454.00,1.5380860E-05
455.00,1.5575610E-05
456.00,1.5771830E-05
457.00,1.5969820E-05
458.00,1.6169910E-05
459.00,1.6372390E-05
460.00,1.6577600E-05
461.00,1.6794800E-05
462.00,1.7014800E-05
463.00,1.7237380E-05
464.00,1.7462290E-05
465.00,1.7689320E-05
466.00,1.7918230E-05
467.00,1.8148790E-05
468.00,1.8380780E-05
469.00,1.8613960E-05
470.00,1.8848100E-05
471.00,1.9079720E-05
472.00,1.9312050E-05
473.00,1.9545050E-05
474.00,1.9778680E-05
475.00,2.0012910E-05
476.00,2.0247720E-05
477.00,2.0483060E-05
478.00,2.0718910E-05
479.00,2.0955240E-05
480.00,2.1192000E-05
481.00,2.1426520E-05
482.00,2.1661570E-05
483.00,2.1897280E-05
484.00,2.2133790E-05
485.00,2.2371220E-05
486.00,2.2609710E-05
487.00,2.2849370E-05
488.00,2.3090330E-05
489.00,2.3332730E-05
490.00,2.3576700E-05
491.00,2.3826880E-05
492.00,2.4078600E-05
493.00,2.4331720E-05
494.00,2.4586100E-05
495.00,2.4841590E-05
496.00,2.5098040E-05
497.00,2.5355320E-05
498.00,2.5613260E-05
499.00,2.5871740E-05
500.00,2.6130600E-05
501.00,2.6388040E-05
502.00,2.6645670E-05
503.00,2.6903440E-05
504.00,2.7161330E-05
505.00,2.7419270E-05
506.00,2.7677220E-05
507.00,2.7935150E-05
508.00,2.8193000E-05
509.00,2.8450730E-05
510.00,2.8708300E-05
511.00,2.8963110E-05
512.00,2.9217820E-05
513.00,2.9472530E-05
514.00,2.9727370E-05
515.00,2.9982440E-05
516.00,3.0237850E-05
517.00,3.0493720E-05
518.00,3.0750140E-05
519.00,3.1007230E-05
520.00,3.1265100E-05
521.00,3.1526500E-05
522.00,3.1788750E-05
523.00,3.2051780E-05
524.00,3.2315550E-05
525.00,3.2580010E-05
526.00,3.2845110E-05
527.00,3.3110800E-05
528.00,3.3377030E-05
529.00,3.3643750E-05
530.00,3.3910900E-05
531.00,3.4178230E-05
532.00,3.4445910E-05
533.00,3.4713900E-05
534.00,3.4982170E-05
535.00,3.5250680E-05
536.00,3.5519380E-05
537.00,3.5788260E-05
538.00,3.6057260E-05
539.00,3.6326350E-05
540.00,3.6595500E-05
541.00,3.6864720E-05
542.00,3.7133910E-05
543.00,3.7403040E-05
544.00,3.7672060E-05
545.00,3.7940940E-05
546.00,3.8209630E-05
547.00,3.8478090E-05
548.00,3.8746280E-05
549.00,3.9014170E-05
550.00,3.9281700E-05
551.00,3.9546910E-05
552.00,3.9811810E-05
553.00,4.0076470E-05
554.00,4.0340960E-05
555.00,4.0605380E-05
556.00,4.0869790E-05
557.00,4.1134270E-05
558.00,4.1398900E-05
559.00,4.1663750E-05
560.00,4.1928900E-05
561.00,4.2196370E-05
562.00,4.2464170E-05
563.00,4.2732270E-05
564.00,4.3000630E-05
565.00,4.3269190E-05
566.00,4.3537930E-05
567.00,4.3806810E-05
568.00,4.4075770E-05
569.00,4.4344780E-05
570.00,4.4613800E-05
571.00,4.4883880E-05
572.00,4.5153810E-05
573.00,4.5423510E-05
574.00,4.5692840E-05
575.00,4.5961730E-05
576.00,4.6230040E-05
577.00,4.6497680E-05
578.00,4.6764540E-05
579.00,4.7030520E-05
580.00,4.7295500E-05
581.00,4.7559600E-05
582.00,4.7822470E-05
583.00,4.8084010E-05
584.00,4.8344080E-05
585.00,4.8602580E-05
586.00,4.8859380E-05
587.00,4.9114360E-05
588.00,4.9367410E-05
589.00,4.9618390E-05
590.00,4.9867200E-05
591.00,5.0104060E-05
592.00,5.0339100E-05
593.00,5.0572760E-05
594.00,5.0805520E-05
595.00,5.1037850E-05
596.00,5.1270200E-05
597.00,5.1503050E-05
598.00,5.1736860E-05
599.00,5.1972080E-05
600.00,5.2209200E-05
601.00,5.2462030E-05
602.00,5.2716870E-05
603.00,5.2973370E-05
604.00,5.3231190E-05
605.00,5.3489990E-05
606.00,5.3749410E-05
607.00,5.4009120E-05
608.00,5.4268770E-05
609.00,5.4528010E-05
610.00,5.4786500E-05
611.00,5.5038770E-05
612.00,5.5289910E-05
613.00,5.5539880E-05
614.00,5.5788660E-05
615.00,5.6036210E-05
616.00,5.6282500E-05
617.00,5.6527480E-05
618.00,5.6771130E-05
619.00,5.7013420E-05
620.00,5.7254300E-05
621.00,5.7492860E-05
622.00,5.7730010E-05
623.00,5.7965760E-05
624.00,5.8200140E-05
625.00,5.8433160E-05
626.00,5.8664840E-05
627.00,5.8895210E-05
628.00,5.9124270E-05
629.00,5.9352070E-05
630.00,5.9578600E-05
631.00,5.9804300E-05
632.00,6.0028760E-05
633.00,6.0251970E-05
634.00,6.0473920E-05
635.00,6.0694630E-05
636.00,6.0914060E-05
637.00,6.1132230E-05
638.00,6.1349130E-05
639.00,6.1564760E-05
640.00,6.1779100E-05
641.00,6.1989440E-05
642.00,6.2198660E-05
643.00,6.2406910E-05
644.00,6.2614350E-05
645.00,6.2821140E-05
646.00,6.3027450E-05
647.00,6.3233430E-05
648.00,6.3439240E-05
649.00,6.3645050E-05
650.00,6.3851000E-05
651.00,6.4062340E-05
652.00,6.4273840E-05
653.00,6.4485360E-05
654.00,6.4696750E-05
655.00,6.4907860E-05
656.00,6.5118530E-05
657.00,6.5328630E-05
658.00,6.5538010E-05
659.00,6.5746520E-05
660.00,6.5954000E-05
661.00,6.6159730E-05
662.00,6.6364170E-05
663.00,6.6567230E-05
664.00,6.6768780E-05
665.00,6.6968710E-05
666.00,6.7166920E-05
667.00,6.7363280E-05
668.00,6.7557690E-05
669.00,6.7750030E-05
670.00,6.7940200E-05
671.00,6.8121060E-05
672.00,6.8299950E-05
673.00,6.8477170E-05
674.00,6.8653040E-05
675.00,6.8827870E-05
676.00,6.9001980E-05
677.00,6.9175670E-05
678.00,6.9349270E-05
679.00,6.9523070E-05
680.00,6.9697400E-05
681.00,6.9880940E-05
682.00,7.0065120E-05
683.00,7.0249760E-05
684.00,7.0434640E-05
685.00,7.0619590E-05
686.00,7.0804400E-05
687.00,7.0988880E-05
688.00,7.1172840E-05
689.00,7.1356080E-05
690.00,7.1538400E-05
691.00,7.1719500E-05
692.00,7.1899310E-05
693.00,7.2077640E-05
694.00,7.2254290E-05
695.00,7.2429090E-05
696.00,7.2601840E-05
697.00,7.2772350E-05
698.00,7.2940440E-05
699.00,7.3105920E-05
700.00,7.3268600E-05
701.00,7.3421330E-05
702.00,7.3571300E-05
703.00,7.3718760E-05
704.00,7.3863940E-05
705.00,7.4007070E-05
706.00,7.4148380E-05
707.00,7.4288120E-05
708.00,7.4426510E-05
709.00,7.4563790E-05
710.00,7.4700200E-05
711.00,7.4840950E-05
712.00,7.4981000E-05
713.00,7.5120270E-05
714.00,7.5258690E-05
715.00,7.5396200E-05
716.00,7.5532730E-05
717.00,7.5668210E-05
718.00,7.5802580E-05
719.00,7.5935770E-05
720.00,7.6067700E-05
721.00,7.6195330E-05
722.00,7.6321760E-05
723.00,7.6447100E-05
724.00,7.6571450E-05
725.00,7.6694940E-05
726.00,7.6817670E-05
727.00,7.6939760E-05
728.00,7.7061320E-05
729.00,7.7182460E-05
730.00,7.7303300E-05
731.00,7.7429910E-05
732.00,7.7556090E-05
733.00,7.7681570E-05
734.00,7.7806120E-05
735.00,7.7929480E-05
736.00,7.8051410E-05
737.00,7.8171650E-05
738.00,7.8289970E-05
739.00,7.8406100E-05
740.00,7.8519800E-05
741.00,7.8624000E-05
742.00,7.8725690E-05
743.00,7.8825040E-05
744.00,7.8922190E-05
745.00,7.9017330E-05
746.00,7.9110620E-05
747.00,7.9202210E-05
748.00,7.9292280E-05
749.00,7.9380990E-05
750.00,7.9468500E-05
751.00,7.9553460E-05
752.00,7.9637650E-05
753.00,7.9721320E-05
754.00,7.9804730E-05
755.00,7.9888140E-05
756.00,7.9971800E-05
757.00,8.0055970E-05
758.00,8.0140900E-05
759.00,8.0226860E-05
760.00,8.0314100E-05
761.00,8.0410680E-05
762.00,8.0508590E-05
763.00,8.0607590E-05
764.00,8.0707490E-05
765.00,8.0808060E-05
766.00,8.0909080E-05
767.00,8.1010340E-05
768.00,8.1111630E-05
769.00,8.1212720E-05
770.00,8.1313400E-05
771.00,8.1414640E-05
772.00,8.1514970E-05
773.00,8.1614100E-05
774.00,8.1711740E-05
775.00,8.1807590E-05
776.00,8.1901380E-05
777.00,8.1992820E-05
778.00,8.2081610E-05
779.00,8.2167460E-05
780.00,8.2250100E-05
781.00,8.2318180E-05
782.00,8.2383140E-05
783.00,8.2445350E-05
784.00,8.2505190E-05
785.00,8.2563050E-05
786.00,8.2619300E-05
787.00,8.2674330E-05
788.00,8.2728520E-05
789.00,8.2782250E-05
790.00,8.2835900E-05
791.00,8.2897320E-05
792.00,8.2958960E-05
793.00,8.3020760E-05
794.00,8.3082650E-05
795.00,8.3144560E-05
796.00,8.3206400E-05
797.00,8.3268120E-05
798.00,8.3329640E-05
799.00,8.3390890E-05
800.00,8.3451800E-05
801.00,8.3510990E-05
802.00,8.3569770E-05
803.00,8.3628150E-05
804.00,8.3686140E-05
805.00,8.3743750E-05
806.00,8.3800980E-05
807.00,8.3857840E-05
808.00,8.3914350E-05
809.00,8.3970500E-05
810.00,8.4026300E-05
811.00,8.4082380E-05
812.00,8.4138100E-05
813.00,8.4193410E-05
814.00,8.4248300E-05
815.00,8.4302740E-05
816.00,8.4356680E-05
817.00,8.4410110E-05
818.00,8.4462990E-05
819.00,8.4515300E-05
820.00,8.4567000E-05
821.00,8.4616240E-05
822.00,8.4664930E-05
823.00,8.4713150E-05
824.00,8.4760960E-05
825.00,8.4808470E-05
826.00,8.4855740E-05
827.00,8.4902860E-05
828.00,8.4949900E-05
829.00,8.4996960E-05
830.00,8.5044100E-05
831.00,8.5093530E-05
832.00,8.5143080E-05
833.00,8.5192700E-05
834.00,8.5242350E-05
835.00,8.5291970E-05
836.00,8.5341530E-05
837.00,8.5390970E-05
838.00,8.5440240E-05
839.00,8.5489300E-05
840.00,8.5538100E-05
841.00,8.5584870E-05
842.00,8.5631390E-05
843.00,8.5677710E-05
844.00,8.5723890E-05
845.00,8.5769990E-05
846.00,8.5816060E-05
847.00,8.5862160E-05
848.00,8.5908340E-05
849.00,8.5954670E-05
850.00,8.6001200E-05
851.00,8.6049210E-05
852.00,8.6097470E-05
853.00,8.6145940E-05
854.00,8.6194600E-05
855.00,8.6243460E-05
856.00,8.6292470E-05
857.00,8.6341630E-05
858.00,8.6390920E-05
859.00,8.6440310E-05
860.00,8.6489800E-05
861.00,8.6539050E-05
862.00,8.6588380E-05
863.00,8.6637770E-05
864.00,8.6687240E-05
865.00,8.6736790E-05
866.00,8.6786400E-05
867.00,8.6836090E-05
868.00,8.6885850E-05
869.00,8.6935690E-05
870.00,8.6985600E-05
871.00,8.7036130E-05
872.00,8.7086700E-05
873.00,8.7137280E-05
874.00,8.7187830E-05
875.00,8.7238320E-05
876.00,8.7288730E-05
877.00,8.7339010E-05
878.00,8.7389140E-05
879.00,8.7439080E-05
880.00,8.7488800E-05
881.00,8.7533770E-05
882.00,8.7578720E-05
883.00,8.7623900E-05
884.00,8.7669540E-05
885.00,8.7715890E-05
886.00,8.7763180E-05
887.00,8.7811660E-05
888.00,8.7861560E-05
889.00,8.7913130E-05
890.00,8.7966600E-05
891.00,8.8034660E-05
892.00,8.8104360E-05
893.00,8.8175160E-05
894.00,8.8246570E-05
895.00,8.8318060E-05
896.00,8.8389130E-05
897.00,8.8459250E-05
898.00,8.8527910E-05
899.00,8.8594600E-05
900.00,8.8658800E-05
901.00,8.8709800E-05
902.00,8.8757900E-05
903.00,8.8803210E-05
904.00,8.8845820E-05
905.00,8.8885850E-05
906.00,8.8923390E-05
907.00,8.8958560E-05
908.00,8.8991440E-05
909.00,8.9022160E-05
910.00,8.9050800E-05
911.00,8.9077380E-05
912.00,8.9102100E-05
913.00,8.9125080E-05
914.00,8.9146420E-05
915.00,8.9166230E-05
916.00,8.9184620E-05
917.00,8.9201710E-05
918.00,8.9217590E-05
919.00,8.9232390E-05
920.00,8.9246200E-05
921.00,8.9259040E-05
922.00,8.9271120E-05
923.00,8.9282570E-05
924.00,8.9293490E-05
925.00,8.9304000E-05
926.00,8.9314220E-05
927.00,8.9324270E-05
928.00,8.9334250E-05
929.00,8.9344290E-05
930.00,8.9354500E-05
931.00,8.9364890E-05
932.00,8.9375690E-05
933.00,8.9387030E-05
934.00,8.9399010E-05
935.00,8.9411770E-05
936.00,8.9425440E-05
937.00,8.9440120E-05
938.00,8.9455940E-05
939.00,8.9473030E-05
940.00,8.9491500E-05
941.00,8.9511370E-05
942.00,8.9532890E-05
943.00,8.9556170E-05
944.00,8.9581340E-05
945.00,8.9608540E-05
946.00,8.9637890E-05
947.00,8.9669520E-05
948.00,8.9703570E-05
949.00,8.9740150E-05
950.00,8.9779400E-05
951.00,8.9830920E-05
952.00,8.9884790E-05
953.00,8.9940570E-05
954.00,8.9997810E-05
955.00,9.0056070E-05
956.00,9.0114900E-05
957.00,9.0173850E-05
958.00,9.0232480E-05
959.00,9.0290340E-05
960.00,9.0347000E-05
961.00,9.0392290E-05
962.00,9.0436070E-05
963.00,9.0478480E-05
964.00,9.0519660E-05
965.00,9.0559760E-05
966.00,9.0598920E-05
967.00,9.0637280E-05
968.00,9.0674980E-05
969.00,9.0712180E-05
970.00,9.0749000E-05
971.00,9.0797230E-05
972.00,9.0844670E-05
973.00,9.0890760E-05
974.00,9.0934940E-05
975.00,9.0976640E-05
976.00,9.1015310E-05
977.00,9.1050390E-05
978.00,9.1081300E-05
979.00,9.1107490E-05
980.00,9.1128400E-05
981.00,9.1124180E-05
982.00,9.1114720E-05
983.00,9.1100620E-05
984.00,9.1082510E-05
985.00,9.1060980E-05
986.00,9.1036630E-05
987.00,9.1010090E-05
988.00,9.0981940E-05
989.00,9.0952810E-05
990.00,9.0923300E-05
991.00,9.0905610E-05
992.00,9.0888040E-05
993.00,9.0870510E-05
994.00,9.0852920E-05
995.00,9.0835170E-05
996.00,9.0817160E-05
997.00,9.0798810E-05
998.00,9.0780010E-05
999.00,9.0760670E-05
1000.00,9.0740700E-05
1001.00,9.0722830E-05
1002.00,9.0703970E-05
1003.00,9.0683830E-05
1004.00,9.0662160E-05
1005.00,9.0638690E-05
1006.00,9.0613140E-05
1007.00,9.0585260E-05
1008.00,9.0554770E-05
1009.00,9.0521410E-05
1010.00,9.0484900E-05
1011.00,9.0423050E-05
1012.00,9.0358850E-05
1013.00,9.0293360E-05
1014.00,9.0227650E-05
1015.00,9.0162780E-05
1016.00,9.0099800E-05
1017.00,9.0039780E-05
1018.00,8.9983780E-05
1019.00,8.9932870E-05
1020.00,8.9888100E-05
1021.00,8.9890450E-05
1022.00,8.9898650E-05
1023.00,8.9911330E-05
1024.00,8.9927160E-05
1025.00,8.9944760E-05
1026.00,8.9962780E-05
1027.00,8.9979860E-05
1028.00,8.9994640E-05
1029.00,9.0005780E-05
1030.00,9.0011900E-05
1031.00,8.9978810E-05
1032.00,8.9939990E-05
1033.00,8.9896070E-05
1034.00,8.9847680E-05
1035.00,8.9795460E-05
1036.00,8.9740030E-05
1037.00,8.9682040E-05
1038.00,8.9622120E-05
1039.00,8.9560890E-05
1040.00,8.9499000E-05
1041.00,8.9448030E-05
1042.00,8.9396990E-05
1043.00,8.9345860E-05
1044.00,8.9294600E-05
1045.00,8.9243190E-05
1046.00,8.9191590E-05
1047.00,8.9139770E-05
1048.00,8.9087700E-05
1049.00,8.9035360E-05
1050.00,8.8982700E-05
1051.00,8.8927940E-05
1052.00,8.8872910E-05
1053.00,8.8817700E-05
1054.00,8.8762380E-05
1055.00,8.8707020E-05
1056.00,8.8651700E-05
1057.00,8.8596510E-05
1058.00,8.8541510E-05
1059.00,8.8486780E-05
1060.00,8.8432400E-05
1061.00,8.8383090E-05
1062.00,8.8333990E-05
1063.00,8.8284920E-05
1064.00,8.8235650E-05
1065.00,8.8185990E-05
1066.00,8.8135730E-05
1067.00,8.8084660E-05
1068.00,8.8032590E-05
1069.00,8.7979300E-05
1070.00,8.7924600E-05
1071.00,8.7860890E-05
1072.00,8.7795790E-05
1073.00,8.7729560E-05
1074.00,8.7662440E-05
1075.00,8.7594660E-05
1076.00,8.7526480E-05
1077.00,8.7458120E-05
1078.00,8.7389850E-05
1079.00,8.7321890E-05
