# "Outgoing Spectral Radiance Values for OL 455-12-1 (Cal: 12-2) S/N: 04203031","[W/(sr cm^2 nm)]",140129,350.00,2500.00,1.00
1080.00,8.7254500E-05
1081.00,8.7196500E-05
1082.00,8.7139030E-05
1083.00,8.7081810E-05
1084.00,8.7024560E-05
1085.00,8.6967000E-05
1086.00,8.6908860E-05
1087.00,8.6849860E-05
1088.00,8.6789710E-05
1089.00,8.6728150E-05
1090.00,8.6664900E-05
1091.00,8.6599260E-05
1092.00,8.6531400E-05
1093.00,8.6461060E-05
1094.00,8.6387990E-05
1095.00,8.6311930E-05
1096.00,8.6232630E-05
1097.00,8.6149850E-05
1098.00,8.6063310E-05
1099.00,8.5972780E-05
1100.00,8.5878000E-05
1101.00,8.5782030E-05
1102.00,8.5681110E-05
1103.00,8.5574770E-05
1104.00,8.5462560E-05
1105.00,8.5344040E-05
1106.00,8.5218740E-05
1107.00,8.5086210E-05
1108.00,8.4945990E-05
1109.00,8.4797640E-05
1110.00,8.4640700E-05
1111.00,8.4431040E-05
1112.00,8.4214520E-05
1113.00,8.3993350E-05
1114.00,8.3769710E-05
1115.00,8.3545790E-05
1116.00,8.3323790E-05
1117.00,8.3105890E-05
1118.00,8.2894300E-05
1119.00,8.2691210E-05
1120.00,8.2498800E-05
1121.00,8.2373710E-05
1122.00,8.2260390E-05
1123.00,8.2157740E-05
1124.00,8.2064640E-05
1125.00,8.1980010E-05
1126.00,8.1902720E-05
1127.00,8.1831670E-05
1128.00,8.1765750E-05
1129.00,8.1703870E-05
1130.00,8.1644900E-05
1131.00,8.1575600E-05
1132.00,8.1507750E-05
1133.00,8.1440980E-05
1134.00,8.1374900E-05
1135.00,8.1309160E-05
1136.00,8.1243390E-05
1137.00,8.1177200E-05
1138.00,8.1110240E-05
1139.00,8.1042130E-05
1140.00,8.0972500E-05
1141.00,8.0879170E-05
1142.00,8.0784900E-05
1143.00,8.0690650E-05
1144.00,8.0597360E-05
1145.00,8.0505990E-05
1146.00,8.0417490E-05
1147.00,8.0332810E-05
1148.00,8.0252900E-05
1149.00,8.0178710E-05
1150.00,8.0111200E-05
1151.00,8.0098520E-05
1152.00,8.0091570E-05
1153.00,8.0088410E-05
1154.00,8.0087160E-05
1155.00,8.0085890E-05
1156.00,8.0082700E-05
1157.00,8.0075670E-05
1158.00,8.0062900E-05
1159.00,8.0042480E-05
1160.00,8.0012500E-05
1161.00,7.9929570E-05
1162.00,7.9835770E-05
1163.00,7.9731700E-05
1164.00,7.9617980E-05
1165.00,7.9495200E-05
1166.00,7.9363970E-05
1167.00,7.9224890E-05
1168.00,7.9078560E-05
1169.00,7.8925600E-05
1170.00,7.8766600E-05
1171.00,7.8573910E-05
1172.00,7.8378100E-05
1173.00,7.8181490E-05
1174.00,7.7986400E-05
1175.00,7.7795140E-05
1176.00,7.7610040E-05
1177.00,7.7433410E-05
1178.00,7.7267560E-05
1179.00,7.7114820E-05
1180.00,7.6977500E-05
1181.00,7.6928380E-05
1182.00,7.6895050E-05
1183.00,7.6875550E-05
1184.00,7.6867920E-05
1185.00,7.6870210E-05
1186.00,7.6880470E-05
1187.00,7.6896740E-05
1188.00,7.6917080E-05
1189.00,7.6939510E-05
1190.00,7.6962100E-05
1191.00,7.6956210E-05
1192.00,7.6948180E-05
1193.00,7.6937670E-05
1194.00,7.6924340E-05
1195.00,7.6907870E-05
1196.00,7.6887900E-05
1197.00,7.6864110E-05
1198.00,7.6836150E-05
1199.00,7.6803700E-05
1200.00,7.6766400E-05
1201.00,7.6707830E-05
1202.00,7.6644720E-05
1203.00,7.6577710E-05
1204.00,7.6507440E-05
1205.00,7.6434550E-05
1206.00,7.6359670E-05
1207.00,7.6283450E-05
1208.00,7.6206520E-05
1209.00,7.6129530E-05
1210.00,7.6053100E-05
1211.00,7.5991970E-05
1212.00,7.5931830E-05
1213.00,7.5872470E-05
1214.00,7.5813670E-05
1215.00,7.5755220E-05
1216.00,7.5696900E-05
1217.00,7.5638490E-05
1218.00,7.5579780E-05
1219.00,7.5520560E-05
1220.00,7.5460600E-05
1221.00,7.5396270E-05
1222.00,7.5330990E-05
1223.00,7.5264740E-05
1224.00,7.5197520E-05
1225.00,7.5129330E-05
1226.00,7.5060140E-05
1227.00,7.4989970E-05
1228.00,7.4918790E-05
1229.00,7.4846600E-05
1230.00,7.4773400E-05
1231.00,7.4697360E-05
1232.00,7.4620390E-05
1233.00,7.4542600E-05
1234.00,7.4464100E-05
1235.00,7.4384970E-05
1236.00,7.4305340E-05
1237.00,7.4225290E-05
1238.00,7.4144930E-05
1239.00,7.4064370E-05
1240.00,7.3983700E-05
1241.00,7.3907160E-05
1242.00,7.3830470E-05
1243.00,7.3753470E-05
1244.00,7.3676040E-05
1245.00,7.3598000E-05
1246.00,7.3519220E-05
1247.00,7.3439550E-05
1248.00,7.3358840E-05
1249.00,7.3276940E-05
1250.00,7.3193700E-05
1251.00,7.3104160E-05
1252.00,7.3013280E-05
1253.00,7.2921200E-05
1254.00,7.2828070E-05
1255.00,7.2734030E-05
1256.00,7.2639220E-05
1257.00,7.2543790E-05
1258.00,7.2447880E-05
1259.00,7.2351640E-05
1260.00,7.2255200E-05
1261.00,7.2147010E-05
1262.00,7.2039620E-05
1263.00,7.1933890E-05
1264.00,7.1830680E-05
1265.00,7.1730830E-05
1266.00,7.1635190E-05
1267.00,7.1544630E-05
1268.00,7.1459990E-05
1269.00,7.1382130E-05
1270.00,7.1311900E-05
1271.00,7.1292090E-05
1272.00,7.1279080E-05
1273.00,7.1271170E-05
1274.00,7.1266680E-05
1275.00,7.1263930E-05
1276.00,7.1261210E-05
1277.00,7.1256850E-05
1278.00,7.1249150E-05
1279.00,7.1236430E-05
1280.00,7.1217000E-05
1281.00,7.1149470E-05
1282.00,7.1074250E-05
1283.00,7.0992070E-05
1284.00,7.0903650E-05
1285.00,7.0809690E-05
1286.00,7.0710930E-05
1287.00,7.0608070E-05
1288.00,7.0501830E-05
1289.00,7.0392940E-05
1290.00,7.0282100E-05
1291.00,7.0182280E-05
1292.00,7.0081220E-05
1293.00,6.9978880E-05
1294.00,6.9875250E-05
1295.00,6.9770300E-05
1296.00,6.9664000E-05
1297.00,6.9556340E-05
1298.00,6.9447290E-05
1299.00,6.9336810E-05
1300.00,6.9224900E-05
1301.00,6.9107010E-05
1302.00,6.8987910E-05
1303.00,6.8867840E-05
1304.00,6.8747060E-05
1305.00,6.8625800E-05
1306.00,6.8504320E-05
1307.00,6.8382880E-05
1308.00,6.8261710E-05
1309.00,6.8141070E-05
1310.00,6.8021200E-05
1311.00,6.7911510E-05
1312.00,6.7802540E-05
1313.00,6.7693990E-05
1314.00,6.7585540E-05
1315.00,6.7476890E-05
1316.00,6.7367740E-05
1317.00,6.7257790E-05
1318.00,6.7146710E-05
1319.00,6.7034220E-05
1320.00,6.6920000E-05
1321.00,6.6802150E-05
1322.00,6.6682060E-05
1323.00,6.6559520E-05
1324.00,6.6434320E-05
1325.00,6.6306260E-05
1326.00,6.6175110E-05
1327.00,6.6040690E-05
1328.00,6.5902760E-05
1329.00,6.5761140E-05
1330.00,6.5615600E-05
1331.00,6.5505820E-05
1332.00,6.5389300E-05
1333.00,6.5263400E-05
1334.00,6.5125500E-05
1335.00,6.4972980E-05
1336.00,6.4803210E-05
1337.00,6.4613560E-05
1338.00,6.4401410E-05
1339.00,6.4164130E-05
1340.00,6.3899100E-05
1341.00,6.3514960E-05
1342.00,6.3103180E-05
1343.00,6.2666530E-05
1344.00,6.2207760E-05
1345.00,6.1729610E-05
1346.00,6.1234840E-05
1347.00,6.0726210E-05
1348.00,6.0206450E-05
1349.00,5.9678330E-05
1350.00,5.9144600E-05
1351.00,5.8571730E-05
1352.00,5.8000940E-05
1353.00,5.7437200E-05
1354.00,5.6885440E-05
1355.00,5.6350630E-05
1356.00,5.5837700E-05
1357.00,5.5351610E-05
1358.00,5.4897320E-05
1359.00,5.4479760E-05
1360.00,5.4103900E-05
1361.00,5.3936770E-05
1362.00,5.3811400E-05
1363.00,5.3722940E-05
1364.00,5.3666490E-05
1365.00,5.3637190E-05
1366.00,5.3630170E-05
1367.00,5.3640560E-05
1368.00,5.3663470E-05
1369.00,5.3694040E-05
1370.00,5.3727400E-05
1371.00,5.3674040E-05
1372.00,5.3618860E-05
1373.00,5.3562090E-05
1374.00,5.3504000E-05
1375.00,5.3444840E-05
1376.00,5.3384880E-05
1377.00,5.3324350E-05
1378.00,5.3263530E-05
1379.00,5.3202660E-05
1380.00,5.3142000E-05
1381.00,5.3092090E-05
1382.00,5.3042280E-05
1383.00,5.2992200E-05
1384.00,5.2941480E-05
1385.00,5.2889760E-05
1386.00,5.2836670E-05
1387.00,5.2781830E-05
1388.00,5.2724890E-05
1389.00,5.2665470E-05
1390.00,5.2603200E-05
1391.00,5.2512420E-05
1392.00,5.2419600E-05
1393.00,5.2325900E-05
1394.00,5.2232480E-05
1395.00,5.2140510E-05
1396.00,5.2051160E-05
1397.00,5.1965580E-05
1398.00,5.1884960E-05
1399.00,5.1810440E-05
1400.00,5.1743200E-05
1401.00,5.1711810E-05
1402.00,5.1688370E-05
1403.00,5.1672370E-05
1404.00,5.1663340E-05
1405.00,5.1660760E-05
1406.00,5.1664140E-05
1407.00,5.1672990E-05
1408.00,5.1686820E-05
1409.00,5.1705120E-05
1410.00,5.1727400E-05
1411.00,5.1756570E-05
1412.00,5.1788530E-05
1413.00,5.1822560E-05
1414.00,5.1857980E-05
1415.00,5.1894070E-05
1416.00,5.1930130E-05
1417.00,5.1965470E-05
1418.00,5.1999380E-05
1419.00,5.2031160E-05
1420.00,5.2060100E-05
1421.00,5.2076250E-05
1422.00,5.2088720E-05
1423.00,5.2097370E-05
1424.00,5.2102070E-05
1425.00,5.2102660E-05
1426.00,5.2099020E-05
1427.00,5.2090990E-05
1428.00,5.2078440E-05
1429.00,5.2061220E-05
1430.00,5.2039200E-05
1431.00,5.1994980E-05
1432.00,5.1946720E-05
1433.00,5.1895330E-05
1434.00,5.1841700E-05
1435.00,5.1786740E-05
1436.00,5.1731360E-05
1437.00,5.1676470E-05
1438.00,5.1622950E-05
1439.00,5.1571730E-05
1440.00,5.1523700E-05
1441.00,5.1504600E-05
1442.00,5.1488990E-05
1443.00,5.1476290E-05
1444.00,5.1465880E-05
1445.00,5.1457180E-05
1446.00,5.1449560E-05
1447.00,5.1442450E-05
1448.00,5.1435240E-05
1449.00,5.1427320E-05
1450.00,5.1418100E-05
1451.00,5.1404390E-05
1452.00,5.1388340E-05
1453.00,5.1369500E-05
1454.00,5.1347420E-05
1455.00,5.1321670E-05
1456.00,5.1291790E-05
1457.00,5.1257350E-05
1458.00,5.1217900E-05
1459.00,5.1173000E-05
1460.00,5.1122200E-05
1461.00,5.1038280E-05
1462.00,5.0949210E-05
1463.00,5.0856150E-05
1464.00,5.0760280E-05
1465.00,5.0662800E-05
1466.00,5.0564870E-05
1467.00,5.0467680E-05
1468.00,5.0372400E-05
1469.00,5.0280210E-05
1470.00,5.0192300E-05
1471.00,5.0136660E-05
1472.00,5.0086030E-05
1473.00,5.0039960E-05
1474.00,4.9997990E-05
1475.00,4.9959700E-05
1476.00,4.9924630E-05
1477.00,4.9892320E-05
1478.00,4.9862350E-05
1479.00,4.9834260E-05
1480.00,4.9807600E-05
1481.00,4.9782090E-05
1482.00,4.9757100E-05
1483.00,4.9732200E-05
1484.00,4.9706910E-05
1485.00,4.9680790E-05
1486.00,4.9653380E-05
1487.00,4.9624220E-05
1488.00,4.9592860E-05
1489.00,4.9558840E-05
1490.00,4.9521700E-05
1491.00,4.9469150E-05
1492.00,4.9413300E-05
1493.00,4.9354400E-05
1494.00,4.9292710E-05
1495.00,4.9228490E-05
1496.00,4.9162020E-05
1497.00,4.9093540E-05
1498.00,4.9023320E-05
1499.00,4.8951620E-05
1500.00,4.8878700E-05
1501.00,4.8807840E-05
1502.00,4.8736100E-05
1503.00,4.8663560E-05
1504.00,4.8590310E-05
1505.00,4.8516410E-05
1506.00,4.8441960E-05
1507.00,4.8367020E-05
1508.00,4.8291680E-05
1509.00,4.8216010E-05
1510.00,4.8140100E-05
1511.00,4.8064570E-05
1512.00,4.7988910E-05
1513.00,4.7913190E-05
1514.00,4.7837430E-05
1515.00,4.7761690E-05
1516.00,4.7686020E-05
1517.00,4.7610460E-05
1518.00,4.7535060E-05
1519.00,4.7459850E-05
1520.00,4.7384900E-05
1521.00,4.7311040E-05
1522.00,4.7237480E-05
1523.00,4.7164200E-05
1524.00,4.7091210E-05
1525.00,4.7018510E-05
1526.00,4.6946090E-05
1527.00,4.6873960E-05
1528.00,4.6802100E-05
1529.00,4.6730510E-05
1530.00,4.6659200E-05
1531.00,4.6587120E-05
1532.00,4.6515380E-05
1533.00,4.6444030E-05
1534.00,4.6373130E-05
1535.00,4.6302740E-05
1536.00,4.6232920E-05
1537.00,4.6163740E-05
1538.00,4.6095250E-05
1539.00,4.6027520E-05
1540.00,4.5960600E-05
1541.00,4.5896670E-05
1542.00,4.5833560E-05
1543.00,4.5771180E-05
1544.00,4.5709470E-05
1545.00,4.5648360E-05
1546.00,4.5587790E-05
1547.00,4.5527690E-05
1548.00,4.5467980E-05
1549.00,4.5408610E-05
1550.00,4.5349500E-05
1551.00,4.5291780E-05
1552.00,4.5234110E-05
1553.00,4.5176360E-05
1554.00,4.5118380E-05
1555.00,4.5060040E-05
1556.00,4.5001190E-05
1557.00,4.4941690E-05
1558.00,4.4881400E-05
1559.00,4.4820180E-05
1560.00,4.4757900E-05
1561.00,4.4687590E-05
1562.00,4.4616340E-05
1563.00,4.4544430E-05
1564.00,4.4472130E-05
1565.00,4.4399710E-05
1566.00,4.4327450E-05
1567.00,4.4255610E-05
1568.00,4.4184480E-05
1569.00,4.4114320E-05
1570.00,4.4045400E-05
1571.00,4.3986480E-05
1572.00,4.3928840E-05
1573.00,4.3872240E-05
1574.00,4.3816430E-05
1575.00,4.3761180E-05
1576.00,4.3706240E-05
1577.00,4.3651380E-05
1578.00,4.3596340E-05
1579.00,4.3540900E-05
1580.00,4.3484800E-05
1581.00,4.3422370E-05
1582.00,4.3359140E-05
1583.00,4.3295190E-05
1584.00,4.3230620E-05
1585.00,4.3165510E-05
1586.00,4.3099950E-05
1587.00,4.3034030E-05
1588.00,4.2967840E-05
1589.00,4.2901470E-05
1590.00,4.2835000E-05
1591.00,4.2771700E-05
1592.00,4.2708290E-05
1593.00,4.2644670E-05
1594.00,4.2580730E-05
1595.00,4.2516370E-05
1596.00,4.2451480E-05
1597.00,4.2385970E-05
1598.00,4.2319720E-05
1599.00,4.2252630E-05
1600.00,4.2184600E-05
1601.00,4.2112460E-05
1602.00,4.2039360E-05
1603.00,4.1965370E-05
1604.00,4.1890590E-05
1605.00,4.1815090E-05
1606.00,4.1738950E-05
1607.00,4.1662260E-05
1608.00,4.1585100E-05
1609.00,4.1507560E-05
1610.00,4.1429700E-05
1611.00,4.1355420E-05
1612.00,4.1280760E-05
1613.00,4.1205580E-05
1614.00,4.1129730E-05
1615.00,4.1053070E-05
1616.00,4.0975440E-05
1617.00,4.0896690E-05
1618.00,4.0816690E-05
1619.00,4.0735270E-05
1620.00,4.0652300E-05
1621.00,4.0561420E-05
1622.00,4.0469070E-05
1623.00,4.0375470E-05
1624.00,4.0280840E-05
1625.00,4.0185410E-05
1626.00,4.0089420E-05
1627.00,3.9993080E-05
1628.00,3.9896630E-05
1629.00,3.9800300E-05
1630.00,3.9704300E-05
1631.00,3.9615410E-05
1632.00,3.9526910E-05
1633.00,3.9438650E-05
1634.00,3.9350450E-05
1635.00,3.9262140E-05
1636.00,3.9173560E-05
1637.00,3.9084530E-05
1638.00,3.8994890E-05
1639.00,3.8904470E-05
1640.00,3.8813100E-05
1641.00,3.8716090E-05
1642.00,3.8618060E-05
1643.00,3.8519130E-05
1644.00,3.8419390E-05
1645.00,3.8318960E-05
1646.00,3.8217930E-05
1647.00,3.8116410E-05
1648.00,3.8014520E-05
1649.00,3.7912340E-05
1650.00,3.7810000E-05
1651.00,3.7711890E-05
1652.00,3.7613550E-05
1653.00,3.7514840E-05
1654.00,3.7415600E-05
1655.00,3.7315670E-05
1656.00,3.7214900E-05
1657.00,3.7113130E-05
1658.00,3.7010210E-05
1659.00,3.6905990E-05
1660.00,3.6800300E-05
1661.00,3.6687010E-05
1662.00,3.6572320E-05
1663.00,3.6456420E-05
1664.00,3.6339530E-05
1665.00,3.6221850E-05
1666.00,3.6103590E-05
1667.00,3.5984960E-05
1668.00,3.5866160E-05
1669.00,3.5747410E-05
1670.00,3.5628900E-05
1671.00,3.5513440E-05
1672.00,3.5398480E-05
1673.00,3.5284090E-05
1674.00,3.5170300E-05
1675.00,3.5057170E-05
1676.00,3.4944760E-05
1677.00,3.4833100E-05
1678.00,3.4722260E-05
1679.00,3.4612270E-05
1680.00,3.4503200E-05
1681.00,3.4395800E-05
1682.00,3.4289370E-05
1683.00,3.4183920E-05
1684.00,3.4079450E-05
1685.00,3.3975980E-05
1686.00,3.3873510E-05
1687.00,3.3772050E-05
1688.00,3.3671610E-05
1689.00,3.3572190E-05
1690.00,3.3473800E-05
1691.00,3.3374850E-05
1692.00,3.3277050E-05
1693.00,3.3180490E-05
1694.00,3.3085290E-05
1695.00,3.2991550E-05
1696.00,3.2899370E-05
1697.00,3.2808860E-05
1698.00,3.2720130E-05
1699.00,3.2633270E-05
1700.00,3.2548400E-05
1701.00,3.2468290E-05
1702.00,3.2390210E-05
1703.00,3.2314100E-05
1704.00,3.2239910E-05
1705.00,3.2167580E-05
1706.00,3.2097040E-05
1707.00,3.2028260E-05
1708.00,3.1961160E-05
1709.00,3.1895690E-05
1710.00,3.1831800E-05
1711.00,3.1769340E-05
1712.00,3.1708340E-05
1713.00,3.1648750E-05
1714.00,3.1590530E-05
1715.00,3.1533610E-05
1716.00,3.1477940E-05
1717.00,3.1423480E-05
1718.00,3.1370170E-05
1719.00,3.1317960E-05
1720.00,3.1266800E-05
1721.00,3.1212520E-05
1722.00,3.1159430E-05
1723.00,3.1107730E-05
1724.00,3.1057620E-05
1725.00,3.1009290E-05
1726.00,3.0962940E-05
1727.00,3.0918770E-05
1728.00,3.0876970E-05
1729.00,3.0837750E-05
1730.00,3.0801300E-05
1731.00,3.0773280E-05
1732.00,3.0748100E-05
1733.00,3.0725610E-05
1734.00,3.0705690E-05
1735.00,3.0688190E-05
1736.00,3.0673000E-05
1737.00,3.0659970E-05
1738.00,3.0648960E-05
1739.00,3.0639850E-05
1740.00,3.0632500E-05
1741.00,3.0628320E-05
1742.00,3.0625540E-05
1743.00,3.0623940E-05
1744.00,3.0623270E-05
1745.00,3.0623320E-05
1746.00,3.0623850E-05
1747.00,3.0624650E-05
1748.00,3.0625470E-05
1749.00,3.0626100E-05
1750.00,3.0626300E-05
1751.00,3.0624490E-05
1752.00,3.0621890E-05
1753.00,3.0618340E-05
1754.00,3.0613700E-05
1755.00,3.0607830E-05
1756.00,3.0600570E-05
1757.00,3.0591780E-05
1758.00,3.0581320E-05
1759.00,3.0569040E-05
1760.00,3.0554800E-05
1761.00,3.0536760E-05
1762.00,3.0516560E-05
1763.00,3.0494170E-05
1764.00,3.0469530E-05
1765.00,3.0442610E-05
1766.00,3.0413360E-05
1767.00,3.0381740E-05
1768.00,3.0347700E-05
1769.00,3.0311200E-05
1770.00,3.0272200E-05
1771.00,3.0229950E-05
1772.00,3.0185140E-05
1773.00,3.0137790E-05
1774.00,3.0087890E-05
1775.00,3.0035440E-05
1776.00,2.9980440E-05
1777.00,2.9922890E-05
1778.00,2.9862780E-05
1779.00,2.9800120E-05
1780.00,2.9734900E-05
1781.00,2.9665960E-05
1782.00,2.9594520E-05
1783.00,2.9520680E-05
1784.00,2.9444490E-05
1785.00,2.9366020E-05
1786.00,2.9285350E-05
1787.00,2.9202540E-05
1788.00,2.9117660E-05
1789.00,2.9030790E-05
