# "Outgoing Spectral Radiance Values for OL 455-12-1 (Cal: 12-2) S/N: 04203031","[W/(sr cm^2 nm)]",140129,350.00,2500.00,1.00
1790.00,2.8942000E-05
1791.00,2.8850380E-05
1792.00,2.8757040E-05
1793.00,2.8662100E-05
1794.00,2.8565690E-05
1795.00,2.8467940E-05
1796.00,2.8368980E-05
1797.00,2.8268930E-05
1798.00,2.8167940E-05
1799.00,2.8066120E-05
1800.00,2.7963600E-05
1801.00,2.7865580E-05
1802.00,2.7766820E-05
1803.00,2.7667130E-05
1804.00,2.7566340E-05
1805.00,2.7464270E-05
1806.00,2.7360740E-05
1807.00,2.7255580E-05
1808.00,2.7148600E-05
1809.00,2.7039640E-05
1810.00,2.6928500E-05
1811.00,2.6805870E-05
1812.00,2.6681270E-05
1813.00,2.6555070E-05
1814.00,2.6427650E-05
1815.00,2.6299390E-05
1816.00,2.6170660E-05
1817.00,2.6041840E-05
1818.00,2.5913310E-05
1819.00,2.5785430E-05
1820.00,2.5658600E-05
1821.00,2.5539520E-05
1822.00,2.5421850E-05
1823.00,2.5305580E-05
1824.00,2.5190690E-05
1825.00,2.5077190E-05
1826.00,2.4965060E-05
1827.00,2.4854290E-05
1828.00,2.4744880E-05
1829.00,2.4636820E-05
1830.00,2.4530100E-05
1831.00,2.4423930E-05
1832.00,2.4319130E-05
1833.00,2.4215740E-05
1834.00,2.4113810E-05
1835.00,2.4013360E-05
1836.00,2.3914430E-05
1837.00,2.3817080E-05
1838.00,2.3721330E-05
1839.00,2.3627220E-05
1840.00,2.3534800E-05
1841.00,2.3439960E-05
1842.00,2.3347140E-05
1843.00,2.3256620E-05
1844.00,2.3168690E-05
1845.00,2.3083640E-05
1846.00,2.3001770E-05
1847.00,2.2923360E-05
1848.00,2.2848700E-05
1849.00,2.2778080E-05
1850.00,2.2711800E-05
1851.00,2.2667500E-05
1852.00,2.2627060E-05
1853.00,2.2589720E-05
1854.00,2.2554720E-05
1855.00,2.2521280E-05
1856.00,2.2488660E-05
1857.00,2.2456080E-05
1858.00,2.2422780E-05
1859.00,2.2388010E-05
1860.00,2.2351000E-05
1861.00,2.2285500E-05
1862.00,2.2217790E-05
1863.00,2.2148630E-05
1864.00,2.2078820E-05
1865.00,2.2009120E-05
1866.00,2.1940340E-05
1867.00,2.1873240E-05
1868.00,2.1808620E-05
1869.00,2.1747240E-05
1870.00,2.1689900E-05
1871.00,2.1665690E-05
1872.00,2.1645350E-05
1873.00,2.1627960E-05
1874.00,2.1612590E-05
1875.00,2.1598290E-05
1876.00,2.1584140E-05
1877.00,2.1569200E-05
1878.00,2.1552540E-05
1879.00,2.1533210E-05
1880.00,2.1510300E-05
1881.00,2.1460310E-05
1882.00,2.1406230E-05
1883.00,2.1348490E-05
1884.00,2.1287520E-05
1885.00,2.1223750E-05
1886.00,2.1157620E-05
1887.00,2.1089560E-05
1888.00,2.1019990E-05
1889.00,2.0949360E-05
1890.00,2.0878100E-05
1891.00,2.0811340E-05
1892.00,2.0744520E-05
1893.00,2.0677790E-05
1894.00,2.0611310E-05
1895.00,2.0545210E-05
1896.00,2.0479650E-05
1897.00,2.0414770E-05
1898.00,2.0350720E-05
1899.00,2.0287650E-05
1900.00,2.0225700E-05
1901.00,2.0167620E-05
1902.00,2.0110800E-05
1903.00,2.0055230E-05
1904.00,2.0000900E-05
1905.00,1.9947810E-05
1906.00,1.9895940E-05
1907.00,1.9845290E-05
1908.00,1.9795830E-05
1909.00,1.9747580E-05
1910.00,1.9700500E-05
1911.00,1.9651360E-05
1912.00,1.9603580E-05
1913.00,1.9557340E-05
1914.00,1.9512840E-05
1915.00,1.9470260E-05
1916.00,1.9429790E-05
1917.00,1.9391610E-05
1918.00,1.9355910E-05
1919.00,1.9322880E-05
1920.00,1.9292700E-05
1921.00,1.9274520E-05
1922.00,1.9259020E-05
1923.00,1.9245860E-05
1924.00,1.9234660E-05
1925.00,1.9225070E-05
1926.00,1.9216750E-05
1927.00,1.9209330E-05
1928.00,1.9202450E-05
1929.00,1.9195760E-05
1930.00,1.9188900E-05
1931.00,1.9177770E-05
1932.00,1.9165990E-05
1933.00,1.9153430E-05
1934.00,1.9139950E-05
1935.00,1.9125440E-05
1936.00,1.9109750E-05
1937.00,1.9092760E-05
1938.00,1.9074340E-05
1939.00,1.9054370E-05
1940.00,1.9032700E-05
1941.00,1.9004950E-05
1942.00,1.8975520E-05
1943.00,1.8944520E-05
1944.00,1.8912090E-05
1945.00,1.8878360E-05
1946.00,1.8843460E-05
1947.00,1.8807510E-05
1948.00,1.8770650E-05
1949.00,1.8733000E-05
1950.00,1.8694700E-05
1951.00,1.8659760E-05
1952.00,1.8624180E-05
1953.00,1.8587870E-05
1954.00,1.8550700E-05
1955.00,1.8512580E-05
1956.00,1.8473400E-05
1957.00,1.8433040E-05
1958.00,1.8391420E-05
1959.00,1.8348400E-05
1960.00,1.8303900E-05
1961.00,1.8257010E-05
1962.00,1.8208470E-05
1963.00,1.8158210E-05
1964.00,1.8106170E-05
1965.00,1.8052310E-05
1966.00,1.7996550E-05
1967.00,1.7938830E-05
1968.00,1.7879110E-05
1969.00,1.7817320E-05
1970.00,1.7753400E-05
1971.00,1.7684250E-05
1972.00,1.7613040E-05
1973.00,1.7539890E-05
1974.00,1.7464920E-05
1975.00,1.7388280E-05
1976.00,1.7310060E-05
1977.00,1.7230410E-05
1978.00,1.7149450E-05
1979.00,1.7067310E-05
1980.00,1.6984100E-05
1981.00,1.6901710E-05
1982.00,1.6818400E-05
1983.00,1.6734190E-05
1984.00,1.6649100E-05
1985.00,1.6563160E-05
1986.00,1.6476370E-05
1987.00,1.6388760E-05
1988.00,1.6300350E-05
1989.00,1.6211160E-05
1990.00,1.6121200E-05
1991.00,1.6028920E-05
1992.00,1.5936020E-05
1993.00,1.5842600E-05
1994.00,1.5748770E-05
1995.00,1.5654660E-05
1996.00,1.5560380E-05
1997.00,1.5466040E-05
1998.00,1.5371750E-05
1999.00,1.5277630E-05
2000.00,1.5183800E-05
2001.00,1.5092520E-05
2002.00,1.5001610E-05
2003.00,1.4911080E-05
2004.00,1.4820900E-05
2005.00,1.4731050E-05
2006.00,1.4641520E-05
2007.00,1.4552300E-05
2008.00,1.4463370E-05
2009.00,1.4374700E-05
2010.00,1.4286300E-05
2011.00,1.4197360E-05
2012.00,1.4108680E-05
2013.00,1.4020320E-05
2014.00,1.3932280E-05
2015.00,1.3844620E-05
2016.00,1.3757350E-05
2017.00,1.3670520E-05
2018.00,1.3584140E-05
2019.00,1.3498260E-05
2020.00,1.3412900E-05
2021.00,1.3327210E-05
2022.00,1.3242170E-05
2023.00,1.3157850E-05
2024.00,1.3074340E-05
2025.00,1.2991730E-05
2026.00,1.2910100E-05
2027.00,1.2829540E-05
2028.00,1.2750130E-05
2029.00,1.2671950E-05
2030.00,1.2595100E-05
2031.00,1.2521480E-05
2032.00,1.2449250E-05
2033.00,1.2378370E-05
2034.00,1.2308820E-05
2035.00,1.2240570E-05
2036.00,1.2173600E-05
2037.00,1.2107890E-05
2038.00,1.2043400E-05
2039.00,1.1980110E-05
2040.00,1.1918000E-05
2041.00,1.1856920E-05
2042.00,1.1796970E-05
2043.00,1.1738140E-05
2044.00,1.1680400E-05
2045.00,1.1623730E-05
2046.00,1.1568120E-05
2047.00,1.1513560E-05
2048.00,1.1460010E-05
2049.00,1.1407460E-05
2050.00,1.1355900E-05
2051.00,1.1306490E-05
2052.00,1.1257960E-05
2053.00,1.1210210E-05
2054.00,1.1163150E-05
2055.00,1.1116700E-05
2056.00,1.1070760E-05
2057.00,1.1025240E-05
2058.00,1.0980050E-05
2059.00,1.0935100E-05
2060.00,1.0890300E-05
2061.00,1.0844020E-05
2062.00,1.0797800E-05
2063.00,1.0751650E-05
2064.00,1.0705570E-05
2065.00,1.0659550E-05
2066.00,1.0613600E-05
2067.00,1.0567740E-05
2068.00,1.0521940E-05
2069.00,1.0476230E-05
2070.00,1.0430600E-05
2071.00,1.0385310E-05
2072.00,1.0340100E-05
2073.00,1.0294940E-05
2074.00,1.0249830E-05
2075.00,1.0204760E-05
2076.00,1.0159700E-05
2077.00,1.0114650E-05
2078.00,1.0069590E-05
2079.00,1.0024520E-05
2080.00,9.9794100E-06
2081.00,9.9335210E-06
2082.00,9.8876190E-06
2083.00,9.8417350E-06
2084.00,9.7959000E-06
2085.00,9.7501460E-06
2086.00,9.7045050E-06
2087.00,9.6590090E-06
2088.00,9.6136880E-06
2089.00,9.5685740E-06
2090.00,9.5237000E-06
2091.00,9.4808750E-06
2092.00,9.4382450E-06
2093.00,9.3957330E-06
2094.00,9.3532630E-06
2095.00,9.3107580E-06
2096.00,9.2681430E-06
2097.00,9.2253410E-06
2098.00,9.1822750E-06
2099.00,9.1388700E-06
2100.00,9.0950500E-06
2101.00,9.0480940E-06
2102.00,9.0007300E-06
2103.00,8.9530410E-06
2104.00,8.9051130E-06
2105.00,8.8570290E-06
2106.00,8.8088730E-06
2107.00,8.7607300E-06
2108.00,8.7126820E-06
2109.00,8.6648140E-06
2110.00,8.6172100E-06
2111.00,8.5697880E-06
2112.00,8.5228070E-06
2113.00,8.4763630E-06
2114.00,8.4305490E-06
2115.00,8.3854590E-06
2116.00,8.3411880E-06
2117.00,8.2978300E-06
2118.00,8.2554780E-06
2119.00,8.2142260E-06
2120.00,8.1741700E-06
2121.00,8.1352100E-06
2122.00,8.0976440E-06
2123.00,8.0615790E-06
2124.00,8.0271210E-06
2125.00,7.9943740E-06
2126.00,7.9634450E-06
2127.00,7.9344390E-06
2128.00,7.9074620E-06
2129.00,7.8826210E-06
2130.00,7.8600200E-06
2131.00,7.8419910E-06
2132.00,7.8262790E-06
2133.00,7.8128550E-06
2134.00,7.8016910E-06
2135.00,7.7927570E-06
2136.00,7.7860240E-06
2137.00,7.7814630E-06
2138.00,7.7790440E-06
2139.00,7.7787400E-06
2140.00,7.7805200E-06
2141.00,7.7836940E-06
2142.00,7.7889340E-06
2143.00,7.7962520E-06
2144.00,7.8056590E-06
2145.00,7.8171660E-06
2146.00,7.8307830E-06
2147.00,7.8465220E-06
2148.00,7.8643940E-06
2149.00,7.8844090E-06
2150.00,7.9065800E-06
2151.00,7.9312820E-06
2152.00,7.9581380E-06
2153.00,7.9871380E-06
2154.00,8.0182710E-06
2155.00,8.0515250E-06
2156.00,8.0868900E-06
2157.00,8.1243540E-06
2158.00,8.1639060E-06
2159.00,8.2055350E-06
2160.00,8.2492300E-06
2161.00,8.2975320E-06
2162.00,8.3477240E-06
2163.00,8.3996390E-06
2164.00,8.4531110E-06
2165.00,8.5079760E-06
2166.00,8.5640660E-06
2167.00,8.6212160E-06
2168.00,8.6792610E-06
2169.00,8.7380340E-06
2170.00,8.7973700E-06
2171.00,8.8568290E-06
2172.00,8.9165350E-06
2173.00,8.9763400E-06
2174.00,9.0360950E-06
2175.00,9.0956500E-06
2176.00,9.1548560E-06
2177.00,9.2135650E-06
2178.00,9.2716260E-06
2179.00,9.3288910E-06
2180.00,9.3852100E-06
2181.00,9.4378150E-06
2182.00,9.4893360E-06
2183.00,9.5397810E-06
2184.00,9.5891600E-06
2185.00,9.6374830E-06
2186.00,9.6847590E-06
2187.00,9.7309990E-06
2188.00,9.7762100E-06
2189.00,9.8204040E-06
2190.00,9.8635900E-06
2191.00,9.9066960E-06
2192.00,9.9487580E-06
2193.00,9.9897290E-06
2194.00,1.0029560E-05
2195.00,1.0068210E-05
2196.00,1.0105630E-05
2197.00,1.0141780E-05
2198.00,1.0176600E-05
2199.00,1.0210060E-05
2200.00,1.0242100E-05
2201.00,1.0273590E-05
2202.00,1.0303510E-05
2203.00,1.0331770E-05
2204.00,1.0358270E-05
2205.00,1.0382910E-05
2206.00,1.0405580E-05
2207.00,1.0426180E-05
2208.00,1.0444620E-05
2209.00,1.0460800E-05
2210.00,1.0474600E-05
2211.00,1.0481740E-05
2212.00,1.0486560E-05
2213.00,1.0489220E-05
2214.00,1.0489880E-05
2215.00,1.0488680E-05
2216.00,1.0485770E-05
2217.00,1.0481320E-05
2218.00,1.0475470E-05
2219.00,1.0468380E-05
2220.00,1.0460200E-05
2221.00,1.0456240E-05
2222.00,1.0451180E-05
2223.00,1.0444870E-05
2224.00,1.0437150E-05
2225.00,1.0427860E-05
2226.00,1.0416840E-05
2227.00,1.0403940E-05
2228.00,1.0388980E-05
2229.00,1.0371820E-05
2230.00,1.0352300E-05
2231.00,1.0322830E-05
2232.00,1.0291130E-05
2233.00,1.0257490E-05
2234.00,1.0222190E-05
2235.00,1.0185540E-05
2236.00,1.0147820E-05
2237.00,1.0109330E-05
2238.00,1.0070350E-05
2239.00,1.0031180E-05
2240.00,9.9921000E-06
2241.00,9.9599890E-06
2242.00,9.9281600E-06
2243.00,9.8965030E-06
2244.00,9.8649120E-06
2245.00,9.8332800E-06
2246.00,9.8014980E-06
2247.00,9.7694600E-06
2248.00,9.7370580E-06
2249.00,9.7041830E-06
2250.00,9.6707300E-06
2251.00,9.6345010E-06
2252.00,9.5976050E-06
2253.00,9.5600600E-06
2254.00,9.5218860E-06
2255.00,9.4831010E-06
2256.00,9.4437250E-06
2257.00,9.4037770E-06
2258.00,9.3632760E-06
2259.00,9.3222400E-06
2260.00,9.2806900E-06
2261.00,9.2388820E-06
2262.00,9.1965830E-06
2263.00,9.1537970E-06
2264.00,9.1105290E-06
2265.00,9.0667840E-06
2266.00,9.0225660E-06
2267.00,8.9778800E-06
2268.00,8.9327300E-06
2269.00,8.8871220E-06
2270.00,8.8410600E-06
2271.00,8.7934090E-06
2272.00,8.7453820E-06
2273.00,8.6970530E-06
2274.00,8.6484960E-06
2275.00,8.5997840E-06
2276.00,8.5509900E-06
2277.00,8.5021900E-06
2278.00,8.4534550E-06
2279.00,8.4048610E-06
2280.00,8.3564800E-06
2281.00,8.3068190E-06
2282.00,8.2576140E-06
2283.00,8.2090340E-06
2284.00,8.1612470E-06
2285.00,8.1144220E-06
2286.00,8.0687280E-06
2287.00,8.0243320E-06
2288.00,7.9814050E-06
2289.00,7.9401150E-06
2290.00,7.9006300E-06
2291.00,7.8704010E-06
2292.00,7.8418720E-06
2293.00,7.8147730E-06
2294.00,7.7888300E-06
2295.00,7.7637700E-06
2296.00,7.7393210E-06
2297.00,7.7152100E-06
2298.00,7.6911650E-06
2299.00,7.6669120E-06
2300.00,7.6421800E-06
2301.00,7.6126160E-06
2302.00,7.5822750E-06
2303.00,7.5511300E-06
2304.00,7.5191570E-06
2305.00,7.4863290E-06
2306.00,7.4526220E-06
2307.00,7.4180100E-06
2308.00,7.3824680E-06
2309.00,7.3459700E-06
2310.00,7.3084900E-06
2311.00,7.2670440E-06
2312.00,7.2247450E-06
2313.00,7.1817470E-06
2314.00,7.1382040E-06
2315.00,7.0942710E-06
2316.00,7.0501000E-06
2317.00,7.0058470E-06
2318.00,6.9616650E-06
2319.00,6.9177080E-06
2320.00,6.8741300E-06
2321.00,6.8336050E-06
2322.00,6.7936130E-06
2323.00,6.7541580E-06
2324.00,6.7152390E-06
2325.00,6.6768580E-06
2326.00,6.6390170E-06
2327.00,6.6017160E-06
2328.00,6.5649570E-06
2329.00,6.5287410E-06
2330.00,6.4930700E-06
2331.00,6.4587160E-06
2332.00,6.4248620E-06
2333.00,6.3914630E-06
2334.00,6.3584730E-06
2335.00,6.3258470E-06
2336.00,6.2935390E-06
2337.00,6.2615040E-06
2338.00,6.2296960E-06
2339.00,6.1980700E-06
2340.00,6.1665800E-06
2341.00,6.1322010E-06
2342.00,6.0980470E-06
2343.00,6.0642550E-06
2344.00,6.0309590E-06
2345.00,5.9982940E-06
2346.00,5.9663960E-06
2347.00,5.9353990E-06
2348.00,5.9054390E-06
2349.00,5.8766510E-06
2350.00,5.8491700E-06
2351.00,5.8278290E-06
2352.00,5.8077810E-06
2353.00,5.7888750E-06
2354.00,5.7709630E-06
2355.00,5.7538940E-06
2356.00,5.7375200E-06
2357.00,5.7216900E-06
2358.00,5.7062540E-06
2359.00,5.6910640E-06
2360.00,5.6759700E-06
2361.00,5.6572640E-06
2362.00,5.6385700E-06
2363.00,5.6199540E-06
2364.00,5.6014820E-06
2365.00,5.5832200E-06
2366.00,5.5652340E-06
2367.00,5.5475900E-06
2368.00,5.5303540E-06
2369.00,5.5135920E-06
2370.00,5.4973700E-06
2371.00,5.4835610E-06
2372.00,5.4703140E-06
2373.00,5.4575860E-06
2374.00,5.4453330E-06
2375.00,5.4335130E-06
2376.00,5.4220810E-06
2377.00,5.4109950E-06
2378.00,5.4002100E-06
2379.00,5.3896820E-06
2380.00,5.3793700E-06
2381.00,5.3686830E-06
2382.00,5.3581570E-06
2383.00,5.3477810E-06
2384.00,5.3375450E-06
2385.00,5.3274390E-06
2386.00,5.3174510E-06
2387.00,5.3075720E-06
2388.00,5.2977900E-06
2389.00,5.2880970E-06
2390.00,5.2784800E-06
2391.00,5.2686300E-06
2392.00,5.2588550E-06
2393.00,5.2491610E-06
2394.00,5.2395580E-06
2395.00,5.2300520E-06
2396.00,5.2206520E-06
2397.00,5.2113650E-06
2398.00,5.2021990E-06
2399.00,5.1931610E-06
2400.00,5.1842600E-06
2401.00,5.1765860E-06
2402.00,5.1689980E-06
2403.00,5.1614390E-06
2404.00,5.1538500E-06
2405.00,5.1461730E-06
2406.00,5.1383510E-06
2407.00,5.1303260E-06
2408.00,5.1220390E-06
2409.00,5.1134330E-06
2410.00,5.1044500E-06
2411.00,5.0928430E-06
2412.00,5.0808760E-06
2413.00,5.0686230E-06
2414.00,5.0561590E-06
2415.00,5.0435600E-06
2416.00,5.0308990E-06
2417.00,5.0182520E-06
2418.00,5.0056940E-06
2419.00,4.9932980E-06
2420.00,4.9811400E-06
2421.00,4.9711530E-06
2422.00,4.9614410E-06
2423.00,4.9519660E-06
2424.00,4.9426900E-06
2425.00,4.9335740E-06
2426.00,4.9245820E-06
2427.00,4.9156760E-06
2428.00,4.9068170E-06
2429.00,4.8979680E-06
2430.00,4.8890900E-06
2431.00,4.8795800E-06
2432.00,4.8700000E-06
2433.00,4.8603470E-06
2434.00,4.8506170E-06
2435.00,4.8408070E-06
2436.00,4.8309130E-06
2437.00,4.8209320E-06
2438.00,4.8108600E-06
2439.00,4.8006940E-06
2440.00,4.7904300E-06
2441.00,4.7797500E-06
2442.00,4.7689840E-06
2443.00,4.7581480E-06
2444.00,4.7472570E-06
2445.00,4.7363260E-06
2446.00,4.7253720E-06
2447.00,4.7144100E-06
2448.00,4.7034550E-06
2449.00,4.6925230E-06
2450.00,4.6816300E-06
2451.00,4.6713920E-06
2452.00,4.6611860E-06
2453.00,4.6509930E-06
2454.00,4.6407920E-06
2455.00,4.6305610E-06
2456.00,4.6202790E-06
2457.00,4.6099260E-06
2458.00,4.5994810E-06
2459.00,4.5889220E-06
2460.00,4.5782300E-06
2461.00,4.5670840E-06
2462.00,4.5557810E-06
2463.00,4.5443170E-06
2464.00,4.5326900E-06
2465.00,4.5208960E-06
2466.00,4.5089340E-06
2467.00,4.4968000E-06
2468.00,4.4844920E-06
2469.00,4.4720060E-06
2470.00,4.4593400E-06
2471.00,4.4457770E-06
2472.00,4.4320720E-06
2473.00,4.4182650E-06
2474.00,4.4043960E-06
2475.00,4.3905060E-06
2476.00,4.3766360E-06
2477.00,4.3628260E-06
2478.00,4.3491160E-06
2479.00,4.3355470E-06
2480.00,4.3221600E-06
2481.00,4.3133420E-06
2482.00,4.3045230E-06
2483.00,4.2954800E-06
2484.00,4.2859890E-06
2485.00,4.2758290E-06
2486.00,4.2647750E-06
2487.00,4.2526060E-06
2488.00,4.2390970E-06
2489.00,4.2240260E-06
2490.00,4.2071700E-06
2491.00,4.1883060E-06
2492.00,4.1672110E-06
2493.00,4.1436620E-06
2494.00,4.1174350E-06
2495.00,4.0883090E-06
2496.00,4.0560590E-06
2497.00,4.0204640E-06
2498.00,3.9812990E-06
2499.00,3.9383420E-06
2500.00,3.8913700E-06
